------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144820.018
  Time zero on CPU 1             :   0.118269900000000E+01  s.
  Internal wall clock time zero  :           427646900.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BC530C6-01F2-4D49-AC7E-7DCD2B3D2F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task    88 has        600 integration points.
  Task    89 has        653 integration points.
  Task    90 has        598 integration points.
  Task    91 has        634 integration points.
  Task    92 has        636 integration points.
  Task    93 has        603 integration points.
  Task    94 has        597 integration points.
  Task    95 has        632 integration points.
  Task    96 has        632 integration points.
  Task    97 has        595 integration points.
  Task    98 has        630 integration points.
  Task    99 has        599 integration points.
  Task   100 has        594 integration points.
  Task   101 has        594 integration points.
  Task   102 has        632 integration points.
  Task   103 has        635 integration points.
  Task   104 has        634 integration points.
  Task   105 has        595 integration points.
  Task   106 has        590 integration points.
  Task   107 has        593 integration points.
  Task   108 has        630 integration points.
  Task   109 has        629 integration points.
  Task   110 has        594 integration points.
  Task   111 has        637 integration points.
  Task   112 has        626 integration points.
  Task   113 has        629 integration points.
  Task   114 has        670 integration points.
  Task   115 has        612 integration points.
  Task   116 has        669 integration points.
  Task   117 has        613 integration points.
  Task   118 has        683 integration points.
  Task   119 has        585 integration points.
  Task   120 has        631 integration points.
  Task   121 has        620 integration points.
  Task   122 has        649 integration points.
  Task   123 has        670 integration points.
  Task   124 has        622 integration points.
  Task   125 has        652 integration points.
  Task   126 has        635 integration points.
  Task   127 has        586 integration points.
  Task   128 has        587 integration points.
  Task   129 has        671 integration points.
  Task   130 has        596 integration points.
  Task   131 has        615 integration points.
  Task   132 has        591 integration points.
  Task   133 has        596 integration points.
  Task   134 has        600 integration points.
  Task   135 has        599 integration points.
  Task   136 has        655 integration points.
  Task   137 has        592 integration points.
  Task   138 has        627 integration points.
  Task   139 has        652 integration points.
  Task   140 has        630 integration points.
  Task   141 has        628 integration points.
  Task   142 has        590 integration points.
  Task   143 has        618 integration points.
  Task   144 has        621 integration points.
  Task   145 has        632 integration points.
  Task   146 has        596 integration points.
  Task   147 has        681 integration points.
  Task   148 has        633 integration points.
  Task   149 has        589 integration points.
  Task   150 has        598 integration points.
  Task   151 has        669 integration points.
  Task   152 has        602 integration points.
  Task   153 has        591 integration points.
  Task   154 has        598 integration points.
  Task   155 has        594 integration points.
  Task   156 has        584 integration points.
  Task   157 has        586 integration points.
  Task   158 has        597 integration points.
  Task   159 has        629 integration points.
  Task   160 has        601 integration points.
  Task   161 has        626 integration points.
  Task   162 has        627 integration points.
  Task   163 has        596 integration points.
  Task   164 has        603 integration points.
  Task   165 has        618 integration points.
  Task   166 has        599 integration points.
  Task   167 has        623 integration points.
  Task   168 has        667 integration points.
  Task   169 has        634 integration points.
  Task   170 has        622 integration points.
  Task   171 has        631 integration points.
  Task   172 has        632 integration points.
  Task   173 has        672 integration points.
  Task   174 has        595 integration points.
  Task   175 has        586 integration points.
  Task   176 has        630 integration points.
  Task   177 has        588 integration points.
  Task   178 has        617 integration points.
  Task   179 has        589 integration points.
  Task   180 has        629 integration points.
  Task   181 has        620 integration points.
  Task   182 has        631 integration points.
  Task   183 has        633 integration points.
  Task   184 has        673 integration points.
  Task   185 has        628 integration points.
  Task   186 has        593 integration points.
  Task   187 has        588 integration points.
  Task   188 has        587 integration points.
  Task   189 has        609 integration points.
  Task   190 has        617 integration points.
  Task   191 has        597 integration points.
  Task   192 has        601 integration points.
  Task   193 has        630 integration points.
  Task   194 has        652 integration points.
  Task   195 has        600 integration points.
  Task   196 has        609 integration points.
  Task   197 has        586 integration points.
  Task   198 has        599 integration points.
  Task   199 has        650 integration points.
  Task   200 has        586 integration points.
  Task   201 has        588 integration points.
  Task   202 has        601 integration points.
  Task   203 has        684 integration points.
  Task   204 has        633 integration points.
  Task   205 has        619 integration points.
  Task   206 has        596 integration points.
  Task   207 has        630 integration points.
  Task   208 has        653 integration points.
  Task   209 has        588 integration points.
  Task   210 has        631 integration points.
  Task   211 has        588 integration points.
  Task   212 has        669 integration points.
  Task   213 has        633 integration points.
  Task   214 has        635 integration points.
  Task   215 has        604 integration points.
  Task   216 has        671 integration points.
  Task   217 has        627 integration points.
  Task   218 has        628 integration points.
  Task   219 has        596 integration points.
  Task   220 has        631 integration points.
  Task   221 has        632 integration points.
  Task   222 has        597 integration points.
  Task   223 has        599 integration points.
  Task   224 has        630 integration points.
  Task   225 has        637 integration points.
  Task   226 has        626 integration points.
  Task   227 has        624 integration points.
  Task   228 has        630 integration points.
  Task   229 has        628 integration points.
  Task   230 has        626 integration points.
  Task   231 has        591 integration points.
  Task   232 has        650 integration points.
  Task   233 has        682 integration points.
  Task   234 has        630 integration points.
  Task   235 has        627 integration points.
  Task   236 has        616 integration points.
  Task   237 has        591 integration points.
  Task   238 has        653 integration points.
  Task   239 has        587 integration points.
  Task   240 has        599 integration points.
  Task   241 has        594 integration points.
  Task   242 has        632 integration points.
  Task   243 has        632 integration points.
  Task   244 has        634 integration points.
  Task   245 has        629 integration points.
  Task   246 has        630 integration points.
  Task   247 has        669 integration points.
  Task   248 has        629 integration points.
  Task   249 has        632 integration points.
  Task   250 has        592 integration points.
  Task   251 has        629 integration points.
