------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220718, Time     :  171352.918
  Time zero on CPU 1             :   0.448252000000000E+00  s.
  Internal wall clock time zero  :           427396432.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  ESTIMATED overall HOMO-LUMO gap:      0.86844500 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59918275 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36179376 Ha      -71929.53414250 eV
  | XC energy correction          :        -162.64126802 Ha       -4425.69407956 eV
  | XC potential correction       :         213.19882347 Ha        5801.43516026 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71387745 Ha          19.42559378 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013320 Ha     -120454.73459380 eV
  | Total energy, T -> 0          :       -4426.63013320 Ha     -120454.73459380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013320 Ha     -120454.73459380 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40559019 Ha      123414.66537822 eV
  | Electrostatic energy          :       -8799.39445538 Ha     -239443.70589246 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113468 Ha          -0.03087617 eV
  | Sum of eigenvalues per atom                           :      -23976.51138083 eV
  | Total energy (T->0) per atom                          :      -40151.57819793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819793 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.456 s, elapsed       24.665 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.688250E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3553E-06
  | Change of unmixed KS density  :  0.1260E-06
  | Change of sum of eigenvalues  : -0.2694E-03 eV
  | Change of total energy        :  0.4405E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.468 s           0.467 s
  | Charge density update                       :        0.205 s           0.206 s
  | Density mixing & preconditioning            :        0.020 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.098 s           0.098 s
  | Solution of K.-S. eqns.                     :        0.086 s           0.086 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.315 MB (on task   0)
  |   Maximum:        9.501 MB (on task   1)
  |   Average:        9.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.925 MB (on task   9 after allocating d_wave)
  |   Maximum:       46.093 MB (on task  80 after allocating d_wave)
  |   Average:       43.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.107 MB (density_matrix_con on task   9)
  |   Maximum:       12.834 MB (density_matrix_con on task  54)
  |   Average:       11.603 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220718, Time     :  171628.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999996222
  | Charge integration error                      :      -0.0000003778
  | Normalization factor for density and gradient :       1.0000000052

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.708415E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.137770E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.782208E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.630 s, elapsed        6.551 s
  | RMS charge density error from multipole expansion :   0.554045E-02
  | Average real-space part of the electrostatic potential :      0.18656314 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       10.087 s, elapsed       11.908 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09439209 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.13383428 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.26538931 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86844497 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59918272 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36179395 Ha      -71929.53414774 eV
  | XC energy correction          :        -162.64126801 Ha       -4425.69407928 eV
  | XC potential correction       :         213.19882345 Ha        5801.43515993 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71387764 Ha          19.42559907 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013320 Ha     -120454.73459380 eV
  | Total energy, T -> 0          :       -4426.63013320 Ha     -120454.73459380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013320 Ha     -120454.73459380 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40558997 Ha      123414.66537215 eV
  | Electrostatic energy          :       -8799.39445517 Ha     -239443.70588667 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113468 Ha          -0.03087612 eV
  | Sum of eigenvalues per atom                           :      -23976.51138258 eV
  | Total energy (T->0) per atom                          :      -40151.57819793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819793 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.452 s, elapsed       24.692 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.688250E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8119E-07
  | Change of unmixed KS density  :  0.1263E-06
  | Change of sum of eigenvalues  : -0.5237E-05 eV
  | Change of total energy        : -0.2599E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.470 s           0.468 s
  | Charge density & force component update     :        0.205 s           0.206 s
  | Density mixing                              :        0.022 s           0.020 s
