------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105151.172
  Time zero on CPU 1             :   0.104099600000000E+01  s.
  Internal wall clock time zero  :           427632711.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDA37AE4-3C9A-4140-A6D8-AE9510C523A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy (T->0) per atom                          :      -32864.54546350 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.54546350 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.185 s, elapsed      138.622 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2378E+00
  | Change of unmixed KS density  :  0.2069E+03
  | Change of sum of eigenvalues  : -0.1207E+04 eV
  | Change of total energy        : -0.4804E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.204 s           2.203 s
  | Charge density update                       :        1.123 s           1.123 s
  | Density mixing & preconditioning            :        0.065 s           0.064 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.592 s           0.591 s
  | Solution of K.-S. eqns.                     :        0.301 s           0.301 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.424 MB (on task   0)
  |   Maximum:       25.016 MB (on task   1)
  |   Average:       24.442 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  105157.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0002002447
  | Charge integration error                      :       0.0002002447
  | Normalization factor for density and gradient :       0.9999988622

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.499765E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.247685E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.500049E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       12.852 s, elapsed       13.725 s
  | RMS charge density error from multipole expansion :   0.290652E-03
  | Average real-space part of the electrostatic potential :      0.00615071 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.849 s, elapsed       73.717 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84036533 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47021696 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     101 at    0.125000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80297088 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.66724608 eV between HOMO at k-point 101 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.72347613 eV for k_point 531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -5786.73671874 Ha     -157465.11785400 eV
  | XC energy correction          :        -385.50949492 Ha      -10490.24709456 eV
  | XC potential correction       :         531.52152577 Ha       14463.43660778 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -0.13649488 Ha          -3.71421461 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.99981786 Ha     -262916.39208267 eV
  | Total energy, T -> 0          :       -9661.99981786 Ha     -262916.39208267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.99981786 Ha     -262916.39208267 eV

  Derived energy quantities:
  | Kinetic energy                :        9854.80066303 Ha      268162.77001263 eV
  | Electrostatic energy          :      -19131.29098597 Ha     -520588.91500074 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00007745 Ha          -0.00210744 eV
  | Sum of eigenvalues per atom                           :      -19683.13973175 eV
  | Total energy (T->0) per atom                          :      -32864.54901033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.54901033 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.634 s, elapsed      137.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.034817E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2656E+00
  | Change of unmixed KS density  :  0.9771E-01
  | Change of sum of eigenvalues  : -0.7745E+00 eV
  | Change of total energy        : -0.2837E-01 eV


------------------------------------------------------------
