------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105516.954
  Time zero on CPU 1             :   0.142051600000000E+01  s.
  Internal wall clock time zero  :           427632916.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C58211-67E0-4156-A18F-94B5C8C321A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of unmixed KS density  :  0.7228E-02
  | Change of sum of eigenvalues  :  0.1124E+01 eV
  | Change of total energy        :  0.5938E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.953 s           0.940 s
  | Charge density update                       :        0.224 s           0.224 s
  | Density mixing & preconditioning            :        0.053 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  105531.064
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9973199696
  | Charge integration error                      :      -0.0026800304
  | Normalization factor for density and gradient :       1.0000072827

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.915036E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.114753E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.875679E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.887 s, elapsed       10.247 s
  | RMS charge density error from multipole expansion :   0.215814E-01
  | Average real-space part of the electrostatic potential :      0.35100481 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.676 s, elapsed       23.331 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53055875 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.53119552 eV (relative to internal zero)
  | Occupation number:      1.00718512
  | K-point:     506 at    0.333333    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52955768 eV (relative to internal zero)
  | Occupation number:      0.98870449
  | K-point:      79 at    0.083333    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00163785 eV between HOMO at k-point 506 and LUMO at k-point 79
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05066754 eV for k_point 749 at    0.666667    0.666667    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.29235923 Ha     -408722.95068953 eV
  | XC energy correction          :        -898.84126183 Ha      -24458.71518023 eV
  | XC potential correction       :        1240.92520772 Ha       33767.29296312 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.87829761 Ha        -105.53384760 eV
  | Entropy correction            :          -0.00104060 Ha          -0.02831614 eV
  | ---------------------------
  | Total energy                  :      -24985.39257898 Ha     -679887.12435012 eV
  | Total energy, T -> 0          :      -24985.39361958 Ha     -679887.15266626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39466018 Ha     -679887.18098240 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.59256634 Ha      695892.86036915 eV
  | Electrostatic energy          :      -49660.14388349 Ha    -1351321.26953903 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05325615 Ha           1.44917363 eV
  | Sum of eigenvalues per atom                           :      -29194.49647782 eV
  | Total energy (T->0) per atom                          :      -48563.36804759 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37007017 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.289 s, elapsed       35.937 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.699565E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2811E-02
  | Change of unmixed KS density  :  0.2422E-02
  | Change of sum of eigenvalues  :  0.1195E+01 eV
  | Change of total energy        : -0.8735E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.953 s           0.939 s
  | Charge density update                       :        0.225 s           0.225 s
  | Density mixing & preconditioning            :        0.053 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  105532.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9985449181
  | Charge integration error                      :      -0.0014550819
  | Normalization factor for density and gradient :       1.0000039540

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.101490E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.112545E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.102868E-12
