------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83624324 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84027542 eV (relative to internal zero)
  | Occupation number:      1.04547365
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83437570 eV (relative to internal zero)
  | Occupation number:      0.97892953
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589972 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04589683 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56803585 Ha     -406254.21624256 eV
  | XC energy correction          :        -876.06597866 Ha      -23838.96819263 eV
  | XC potential correction       :        1148.93810539 Ha       31264.19655258 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25509687 Ha           6.94153914 eV
  | Entropy correction            :          -0.00106662 Ha          -0.02902414 eV
  | ---------------------------
  | Total energy                  :      -24962.77661697 Ha     -679271.71271191 eV
  | Total energy, T -> 0          :      -24962.77768358 Ha     -679271.74173605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875020 Ha     -679271.77076019 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59252162 Ha      696845.25760974 eV
  | Electrostatic energy          :      -49695.30315993 Ha    -1352278.00212902 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04720576 Ha           1.28453396 eV
  | Sum of eigenvalues per atom                           :      -29018.15830304 eV
  | Total energy (T->0) per atom                          :      -48519.41012400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219716 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.803 s, elapsed       23.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.699565E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8989E-04
  | Change of unmixed KS density  :  0.3336E-04
  | Change of sum of eigenvalues  :  0.5862E-01 eV
  | Change of total energy        :  0.5252E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.842 s           0.827 s
  | Charge density update                       :        0.174 s           0.174 s
  | Density mixing & preconditioning            :        0.046 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.507 s           0.507 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  105405.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000003036
  | Charge integration error                      :       0.0000003036
  | Normalization factor for density and gradient :       0.9999999992

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.949965E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927311E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.934960E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.847 s, elapsed       10.138 s
  | RMS charge density error from multipole expansion :   0.184162E-01
  | Average real-space part of the electrostatic potential :      0.28992591 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.630 s, elapsed       10.745 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83624872 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84027910 eV (relative to internal zero)
  | Occupation number:      1.04545334
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83438161 eV (relative to internal zero)
  | Occupation number:      0.97893434
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589749 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04588948 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56818989 Ha     -406254.22043411 eV
  | XC energy correction          :        -876.06597224 Ha      -23838.96801805 eV
  | XC potential correction       :        1148.93809704 Ha       31264.19632525 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25525294 Ha           6.94578595 eV
  | Entropy correction            :          -0.00106665 Ha          -0.02902489 eV
  | ---------------------------
  | Total energy                  :      -24962.77661688 Ha     -679271.71270940 eV
  | Total energy, T -> 0          :      -24962.77768352 Ha     -679271.74173429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875017 Ha     -679271.77075919 eV
