------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180702.304
  Time zero on CPU 1             :   0.199597200000000E+01  s.
  Internal wall clock time zero  :           427572422.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AABB0ECA-D709-4BC5-A40E-798BC67C351B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 1983: unlimited
  | Maximum stacksize for task 1984: unlimited
  | Maximum stacksize for task 1985: unlimited
  | Maximum stacksize for task 1986: unlimited
  | Maximum stacksize for task 1987: unlimited
  | Maximum stacksize for task 1988: unlimited
  | Maximum stacksize for task 1989: unlimited
  | Maximum stacksize for task 1990: unlimited
  | Maximum stacksize for task 1991: unlimited
  | Maximum stacksize for task 1992: unlimited
  | Maximum stacksize for task 1993: unlimited
  | Maximum stacksize for task 1994: unlimited
  | Maximum stacksize for task 1995: unlimited
  | Maximum stacksize for task 1996: unlimited
  | Maximum stacksize for task 1997: unlimited
  | Maximum stacksize for task 1998: unlimited
  | Maximum stacksize for task 1999: unlimited
  | Maximum stacksize for task 2000: unlimited
  | Maximum stacksize for task 2001: unlimited
  | Maximum stacksize for task 2002: unlimited
  | Maximum stacksize for task 2003: unlimited
  | Maximum stacksize for task 2004: unlimited
  | Maximum stacksize for task 2005: unlimited
  | Maximum stacksize for task 2006: unlimited
  | Maximum stacksize for task 2007: unlimited
  | Maximum stacksize for task 2008: unlimited
  | Maximum stacksize for task 2009: unlimited
  | Maximum stacksize for task 2010: unlimited
  | Maximum stacksize for task 2011: unlimited
  | Maximum stacksize for task 2012: unlimited
  | Maximum stacksize for task 2013: unlimited
  | Maximum stacksize for task 2014: unlimited
  | Maximum stacksize for task 2015: unlimited
  | Maximum stacksize for task 2016: unlimited
  | Maximum stacksize for task 2017: unlimited
  | Maximum stacksize for task 2018: unlimited
  | Maximum stacksize for task 2019: unlimited
  | Maximum stacksize for task 2020: unlimited
  | Maximum stacksize for task 2021: unlimited
  | Maximum stacksize for task 2022: unlimited
  | Maximum stacksize for task 2023: unlimited
  | Maximum stacksize for task 2024: unlimited
  | Maximum stacksize for task 2025: unlimited
  | Maximum stacksize for task 2026: unlimited
  | Maximum stacksize for task 2027: unlimited
  | Maximum stacksize for task 2028: unlimited
  | Maximum stacksize for task 2029: unlimited
  | Maximum stacksize for task 2030: unlimited
  | Maximum stacksize for task 2031: unlimited
  | Maximum stacksize for task 2032: unlimited
  | Maximum stacksize for task 2033: unlimited
  | Maximum stacksize for task 2034: unlimited
  | Maximum stacksize for task 2035: unlimited
  | Maximum stacksize for task 2036: unlimited
  | Maximum stacksize for task 2037: unlimited
  | Maximum stacksize for task 2038: unlimited
  | Maximum stacksize for task 2039: unlimited
  | Maximum stacksize for task 2040: unlimited
  | Maximum stacksize for task 2041: unlimited
  | Maximum stacksize for task 2042: unlimited
  | Maximum stacksize for task 2043: unlimited
  | Maximum stacksize for task 2044: unlimited
  | Maximum stacksize for task 2045: unlimited
  | Maximum stacksize for task 2046: unlimited
  | Maximum stacksize for task 2047: unlimited
  | Maximum stacksize for task 2048: unlimited
  | Maximum stacksize for task 2049: unlimited
  | Maximum stacksize for task 2050: unlimited
  | Maximum stacksize for task 2051: unlimited
  | Maximum stacksize for task 2052: unlimited
  | Maximum stacksize for task 2053: unlimited
  | Maximum stacksize for task 2054: unlimited
  | Maximum stacksize for task 2055: unlimited
  | Maximum stacksize for task 2056: unlimited
  | Maximum stacksize for task 2057: unlimited
  | Maximum stacksize for task 2058: unlimited
  | Maximum stacksize for task 2059: unlimited
  | Maximum stacksize for task 2060: unlimited
  | Maximum stacksize for task 2061: unlimited
  | Maximum stacksize for task 2062: unlimited
  | Maximum stacksize for task 2063: unlimited
  | Maximum stacksize for task 2064: unlimited
  | Maximum stacksize for task 2065: unlimited
  | Maximum stacksize for task 2066: unlimited
  | Maximum stacksize for task 2067: unlimited
  | Maximum stacksize for task 2068: unlimited
  | Maximum stacksize for task 2069: unlimited
  | Maximum stacksize for task 2070: unlimited
  | Maximum stacksize for task 2071: unlimited
  | Maximum stacksize for task 2072: unlimited
  | Maximum stacksize for task 2073: unlimited
  | Maximum stacksize for task 2074: unlimited
  | Maximum stacksize for task 2075: unlimited
  | Maximum stacksize for task 2076: unlimited
  | Maximum stacksize for task 2077: unlimited
  | Maximum stacksize for task 2078: unlimited
  | Maximum stacksize for task 2079: unlimited
  | Maximum stacksize for task 2080: unlimited
  | Maximum stacksize for task 2081: unlimited
  | Maximum stacksize for task 2082: unlimited
  | Maximum stacksize for task 2083: unlimited
  | Maximum stacksize for task 2084: unlimited
  | Maximum stacksize for task 2085: unlimited
  | Maximum stacksize for task 2086: unlimited
  | Maximum stacksize for task 2087: unlimited
  | Maximum stacksize for task 2088: unlimited
  | Maximum stacksize for task 2089: unlimited
  | Maximum stacksize for task 2090: unlimited
  | Maximum stacksize for task 2091: unlimited
  | Maximum stacksize for task 2092: unlimited
  | Maximum stacksize for task 2093: unlimited
  | Maximum stacksize for task 2094: unlimited
  | Maximum stacksize for task 2095: unlimited
  | Maximum stacksize for task 2096: unlimited
  | Maximum stacksize for task 2097: unlimited
  | Maximum stacksize for task 2098: unlimited
  | Maximum stacksize for task 2099: unlimited
  | Maximum stacksize for task 2100: unlimited
  | Maximum stacksize for task 2101: unlimited
  | Maximum stacksize for task 2102: unlimited
  | Maximum stacksize for task 2103: unlimited
  | Maximum stacksize for task 2104: unlimited
  | Maximum stacksize for task 2105: unlimited
  | Maximum stacksize for task 2106: unlimited
  | Maximum stacksize for task 2107: unlimited
  | Maximum stacksize for task 2108: unlimited
  | Maximum stacksize for task 2109: unlimited
  | Maximum stacksize for task 2110: unlimited
  | Maximum stacksize for task 2111: unlimited
  | Maximum stacksize for task 2112: unlimited
  | Maximum stacksize for task 2113: unlimited
  | Maximum stacksize for task 2114: unlimited
  | Maximum stacksize for task 2115: unlimited
  | Maximum stacksize for task 2116: unlimited
  | Maximum stacksize for task 2117: unlimited
  | Maximum stacksize for task 2118: unlimited
  | Maximum stacksize for task 2119: unlimited
  | Maximum stacksize for task 2120: unlimited
  | Maximum stacksize for task 2121: unlimited
  | Maximum stacksize for task 2122: unlimited
  | Maximum stacksize for task 2123: unlimited
  | Maximum stacksize for task 2124: unlimited
  | Maximum stacksize for task 2125: unlimited
  | Maximum stacksize for task 2126: unlimited
  | Maximum stacksize for task 2127: unlimited
  | Maximum stacksize for task 2128: unlimited
  | Maximum stacksize for task 2129: unlimited
  | Maximum stacksize for task 2130: unlimited
  | Maximum stacksize for task 2131: unlimited
  | Maximum stacksize for task 2132: unlimited
  | Maximum stacksize for task 2133: unlimited
  | Maximum stacksize for task 2134: unlimited
  | Maximum stacksize for task 2135: unlimited
  | Maximum stacksize for task 2136: unlimited
  | Maximum stacksize for task 2137: unlimited
  | Maximum stacksize for task 2138: unlimited
  | Maximum stacksize for task 2139: unlimited
  | Maximum stacksize for task 2140: unlimited
  | Maximum stacksize for task 2141: unlimited
  | Maximum stacksize for task 2142: unlimited
  | Maximum stacksize for task 2143: unlimited
  | Maximum stacksize for task 2144: unlimited
  | Maximum stacksize for task 2145: unlimited
  | Maximum stacksize for task 2146: unlimited
  | Maximum stacksize for task 2147: unlimited
  | Maximum stacksize for task 2148: unlimited
  | Maximum stacksize for task 2149: unlimited
  | Maximum stacksize for task 2150: unlimited
  | Maximum stacksize for task 2151: unlimited
  | Maximum stacksize for task 2152: unlimited
  | Maximum stacksize for task 2153: unlimited
  | Maximum stacksize for task 2154: unlimited
  | Maximum stacksize for task 2155: unlimited
  | Maximum stacksize for task 2156: unlimited
  | Maximum stacksize for task 2157: unlimited
  | Maximum stacksize for task 2158: unlimited
  | Maximum stacksize for task 2159: unlimited
  | Maximum stacksize for task 2160: unlimited
  | Maximum stacksize for task 2161: unlimited
  | Maximum stacksize for task 2162: unlimited
  | Maximum stacksize for task 2163: unlimited
  | Maximum stacksize for task 2164: unlimited
  | Maximum stacksize for task 2165: unlimited
  | Maximum stacksize for task 2166: unlimited
  | Maximum stacksize for task 2167: unlimited
  | Maximum stacksize for task 2168: unlimited
  | Maximum stacksize for task 2169: unlimited
  | Maximum stacksize for task 2170: unlimited
  | Maximum stacksize for task 2171: unlimited
  | Maximum stacksize for task 2172: unlimited
  | Maximum stacksize for task 2173: unlimited
  | Maximum stacksize for task 2174: unlimited
  | Maximum stacksize for task 2175: unlimited
  | Maximum stacksize for task 2176: unlimited
  | Maximum stacksize for task 2177: unlimited
  | Maximum stacksize for task 2178: unlimited
  | Maximum stacksize for task 2179: unlimited
  | Maximum stacksize for task 2180: unlimited
  | Maximum stacksize for task 2181: unlimited
  | Maximum stacksize for task 2182: unlimited
  | Maximum stacksize for task 2183: unlimited
  | Maximum stacksize for task 2184: unlimited
  | Maximum stacksize for task 2185: unlimited
  | Maximum stacksize for task 2186: unlimited
  | Maximum stacksize for task 2187: unlimited
  | Maximum stacksize for task 2188: unlimited
  | Maximum stacksize for task 2189: unlimited
  | Maximum stacksize for task 2190: unlimited
  | Maximum stacksize for task 2191: unlimited
  | Maximum stacksize for task 2192: unlimited
  | Maximum stacksize for task 2193: unlimited
  | Maximum stacksize for task 2194: unlimited
  | Maximum stacksize for task 2195: unlimited
  | Maximum stacksize for task 2196: unlimited
  | Maximum stacksize for task 2197: unlimited
  | Maximum stacksize for task 2198: unlimited
  | Maximum stacksize for task 2199: unlimited
  | Maximum stacksize for task 2200: unlimited
  | Maximum stacksize for task 2201: unlimited
  | Maximum stacksize for task 2202: unlimited
  | Maximum stacksize for task 2203: unlimited
  | Maximum stacksize for task 2204: unlimited
  | Maximum stacksize for task 2205: unlimited
  | Maximum stacksize for task 2206: unlimited
  | Maximum stacksize for task 2207: unlimited
  | Maximum stacksize for task 2208: unlimited
  | Maximum stacksize for task 2209: unlimited
  | Maximum stacksize for task 2210: unlimited
  | Maximum stacksize for task 2211: unlimited
  | Maximum stacksize for task 2212: unlimited
  | Maximum stacksize for task 2213: unlimited
  | Maximum stacksize for task 2214: unlimited
  | Maximum stacksize for task 2215: unlimited
  | Maximum stacksize for task 2216: unlimited
  | Maximum stacksize for task 2217: unlimited
  | Maximum stacksize for task 2218: unlimited
  | Maximum stacksize for task 2219: unlimited
  | Maximum stacksize for task 2220: unlimited
  | Maximum stacksize for task 2221: unlimited
  | Maximum stacksize for task 2222: unlimited
  | Maximum stacksize for task 2223: unlimited
  | Maximum stacksize for task 2224: unlimited
  | Maximum stacksize for task 2225: unlimited
  | Maximum stacksize for task 2226: unlimited
  | Maximum stacksize for task 2227: unlimited
  | Maximum stacksize for task 2228: unlimited
  | Maximum stacksize for task 2229: unlimited
  | Maximum stacksize for task 2230: unlimited
  | Maximum stacksize for task 2231: unlimited
  | Maximum stacksize for task 2232: unlimited
  | Maximum stacksize for task 2233: unlimited
  | Maximum stacksize for task 2234: unlimited
  | Maximum stacksize for task 2235: unlimited
  | Maximum stacksize for task 2236: unlimited
  | Maximum stacksize for task 2237: unlimited
  | Maximum stacksize for task 2238: unlimited
  | Maximum stacksize for task 2239: unlimited
  | Maximum stacksize for task 2240: unlimited
  | Maximum stacksize for task 2241: unlimited
  | Maximum stacksize for task 2242: unlimited
  | Maximum stacksize for task 2243: unlimited
  | Maximum stacksize for task 2244: unlimited
  | Maximum stacksize for task 2245: unlimited
  | Maximum stacksize for task 2246: unlimited
  | Maximum stacksize for task 2247: unlimited
  | Maximum stacksize for task 2248: unlimited
  | Maximum stacksize for task 2249: unlimited
  | Maximum stacksize for task 2250: unlimited
  | Maximum stacksize for task 2251: unlimited
  | Maximum stacksize for task 2252: unlimited
  | Maximum stacksize for task 2253: unlimited
  | Maximum stacksize for task 2254: unlimited
  | Maximum stacksize for task 2255: unlimited
  | Maximum stacksize for task 2256: unlimited
  | Maximum stacksize for task 2257: unlimited
  | Maximum stacksize for task 2258: unlimited
  | Maximum stacksize for task 2259: unlimited
  | Maximum stacksize for task 2260: unlimited
  | Maximum stacksize for task 2261: unlimited
  | Maximum stacksize for task 2262: unlimited
  | Maximum stacksize for task 2263: unlimited
  | Maximum stacksize for task 2264: unlimited
  | Maximum stacksize for task 2265: unlimited
  | Maximum stacksize for task 2266: unlimited
  | Maximum stacksize for task 2267: unlimited
  | Maximum stacksize for task 2268: unlimited
  | Maximum stacksize for task 2269: unlimited
  | Maximum stacksize for task 2270: unlimited
  | Maximum stacksize for task 2271: unlimited
  | Maximum stacksize for task 2272: unlimited
  | Maximum stacksize for task 2273: unlimited
  | Maximum stacksize for task 2274: unlimited
  | Maximum stacksize for task 2275: unlimited
  | Maximum stacksize for task 2276: unlimited
  | Maximum stacksize for task 2277: unlimited
  | Maximum stacksize for task 2278: unlimited
  | Maximum stacksize for task 2279: unlimited
  | Maximum stacksize for task 2280: unlimited
  | Maximum stacksize for task 2281: unlimited
  | Maximum stacksize for task 2282: unlimited
  | Maximum stacksize for task 2283: unlimited
  | Maximum stacksize for task 2284: unlimited
  | Maximum stacksize for task 2285: unlimited
  | Maximum stacksize for task 2286: unlimited
  | Maximum stacksize for task 2287: unlimited
  | Maximum stacksize for task 2288: unlimited
  | Maximum stacksize for task 2289: unlimited
  | Maximum stacksize for task 2290: unlimited
  | Maximum stacksize for task 2291: unlimited
  | Maximum stacksize for task 2292: unlimited
  | Maximum stacksize for task 2293: unlimited
  | Maximum stacksize for task 2294: unlimited
  | Maximum stacksize for task 2295: unlimited
  | Maximum stacksize for task 2296: unlimited
  | Maximum stacksize for task 2297: unlimited
  | Maximum stacksize for task 2298: unlimited
  | Maximum stacksize for task 2299: unlimited
  | Maximum stacksize for task 2300: unlimited
  | Maximum stacksize for task 2301: unlimited
  | Maximum stacksize for task 2302: unlimited
  | Maximum stacksize for task 2303: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
