------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121558.567
  Time zero on CPU 1             :   0.131749700000000E+01  s.
  Internal wall clock time zero  :           428242558.567  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63B61865-4C4D-4D6B-A291-7803E37F8D9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Sum of charges compensated after spline to logarithmic grids =  -0.111147E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.350057E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.772 s, elapsed        7.657 s
  | RMS charge density error from multipole expansion :   0.601824E-02
  | Average real-space part of the electrostatic potential :     -0.47768741 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.656 s, elapsed       21.561 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77354876 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78450682 eV (relative to internal zero)
  | Occupation number:      1.24339395
  | K-point:     875 at    0.375000    0.375000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.77222104 eV (relative to internal zero)
  | Occupation number:      0.97004351
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01228578 eV between HOMO at k-point 875 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.07012321 eV for k_point 241 at    0.062500    0.937500    0.833333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.49065378 Ha     -118872.67886455 eV
  | XC energy correction          :        -225.18294787 Ha       -6127.53977720 eV
  | XC potential correction       :         295.70942544 Ha        8046.66287600 eV
  | Free-atom electrostatic energy:       -2961.48228007 Ha      -80586.03301299 eV
  | Hartree energy correction     :           3.18160421 Ha          86.57585559 eV
  | Entropy correction            :          -0.00005132 Ha          -0.00139642 eV
  | ---------------------------
  | Total energy                  :       -7256.26485206 Ha     -197453.01292315 eV
  | Total energy, T -> 0          :       -7256.26490337 Ha     -197453.01431957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26495469 Ha     -197453.01571600 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.55552757 Ha      203148.10196689 eV
  | Electrostatic energy          :      -14496.63743176 Ha     -394473.57511283 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00050616 Ha          -0.01377341 eV
  | Sum of eigenvalues per atom                           :      -59436.33943227 eV
  | Total energy (T->0) per atom                          :      -98726.50715979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.50785800 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.169 s, elapsed       40.347 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.193712E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9105E-07
  | Change of unmixed KS density  :  0.3030E-07
  | Change of sum of eigenvalues  :  0.4491E-04 eV
  | Change of total energy        : -0.1807E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.245 s           0.228 s
  | Charge density & force component update     :        0.089 s           0.089 s
  | Density mixing                              :        0.028 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.018 s           0.019 s
  | Hartree pot. SCF incomplete forces          :        0.040 s           0.040 s
  | Integration                                 :        0.056 s           0.055 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.583 MB (on task   0)
  |   Maximum:        5.736 MB (on task   1)
  |   Average:        5.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.679 MB (on task 230 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.028 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.387 MB (density_matrix_con on task 228)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.321 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220728, Time     :  121643.826
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.161500E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.111147E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       29.094 s, elapsed       29.101 s
  | RMS charge density error from multipole expansion :   0.601824E-02
  | Average real-space part of the electrostatic potential :     -0.47768741 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.644 s, elapsed       21.506 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77354876 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78450682 eV (relative to internal zero)
  | Occupation number:      1.24339396
  | K-point:     875 at    0.375000    0.375000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.77222103 eV (relative to internal zero)
  | Occupation number:      0.97004354
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01228578 eV between HOMO at k-point 875 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.07012321 eV for k_point 241 at    0.062500    0.937500    0.833333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.49065371 Ha     -118872.67886265 eV
  | XC energy correction          :        -225.18294787 Ha       -6127.53977728 eV
  | XC potential correction       :         295.70942545 Ha        8046.66287610 eV
  | Free-atom electrostatic energy:       -2961.48228007 Ha      -80586.03301299 eV
  | Hartree energy correction     :           3.18160414 Ha          86.57585367 eV
  | Entropy correction            :          -0.00005132 Ha          -0.00139642 eV
  | ---------------------------
  | Total energy                  :       -7256.26485206 Ha     -197453.01292315 eV
  | Total energy, T -> 0          :       -7256.26490337 Ha     -197453.01431957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26495469 Ha     -197453.01571600 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.55552758 Ha      203148.10196704 eV
  | Electrostatic energy          :      -14496.63743177 Ha     -394473.57511291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00050616 Ha          -0.01377341 eV
  | Sum of eigenvalues per atom                           :      -59436.33943133 eV
  | Total energy (T->0) per atom                          :      -98726.50715979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.50785800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.149 s, elapsed       40.508 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.202238E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.957713E-07 -0.126415E-02  0.172198E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.187854E-11 -0.131553E-03 -0.419285E-08
   Hartree pot. SCF incomplete   :  0.198395E-09 -0.596123E-08 -0.552765E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.959716E-07 -0.139571E-02  0.116880E-04
  atom #    2
   Hellmann-Feynman              : -0.900999E-07  0.126414E-02 -0.172198E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.262008E-10  0.131553E-03  0.411589E-08
   Hartree pot. SCF incomplete   :  0.171532E-10  0.655271E-08  0.552737E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.901089E-07  0.139570E-02 -0.116883E-04


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3244E-07
  | Change of unmixed KS density  :  0.3776E-07
  | Change of sum of eigenvalues  :  0.1895E-05 eV
  | Change of total energy        :  0.1287E-08 eV
  | Change of forces              :  0.1396E-02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.326 s           0.307 s
  | Charge density & force component update     :        0.089 s           0.089 s
  | Density mixing                              :        0.025 s           0.006 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.061 s           0.062 s
  | Hartree pot. SCF incomplete forces          :        0.041 s           0.041 s
  | Integration                                 :        0.055 s           0.055 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.583 MB (on task   0)
  |   Maximum:        5.736 MB (on task   1)
  |   Average:        5.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.679 MB (on task 230 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.028 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.387 MB (density_matrix_con on task 228)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.321 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220728, Time     :  121644.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000016
  | Charge integration error                      :       0.0000000016
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132790E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.111146E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       29.068 s, elapsed       29.075 s
  | RMS charge density error from multipole expansion :   0.601824E-02
  | Average real-space part of the electrostatic potential :     -0.47768742 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.647 s, elapsed       21.551 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77354874 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78450680 eV (relative to internal zero)
  | Occupation number:      1.24339403
  | K-point:    1283 at    0.625000    0.625000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.77222103 eV (relative to internal zero)
  | Occupation number:      0.97004371
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01228578 eV between HOMO at k-point 1283 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.07012320 eV for k_point 235 at    0.062500    0.937500    0.166667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.49065336 Ha     -118872.67885336 eV
  | XC energy correction          :        -225.18294788 Ha       -6127.53977764 eV
  | XC potential correction       :         295.70942546 Ha        8046.66287658 eV
  | Free-atom electrostatic energy:       -2961.48228007 Ha      -80586.03301299 eV
  | Hartree energy correction     :           3.18160380 Ha          86.57584426 eV
  | Entropy correction            :          -0.00005132 Ha          -0.00139642 eV
  | ---------------------------
  | Total energy                  :       -7256.26485206 Ha     -197453.01292315 eV
  | Total energy, T -> 0          :       -7256.26490337 Ha     -197453.01431958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26495469 Ha     -197453.01571600 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.55552755 Ha      203148.10196623 eV
  | Electrostatic energy          :      -14496.63743172 Ha     -394473.57511174 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00050616 Ha          -0.01377341 eV
  | Sum of eigenvalues per atom                           :      -59436.33942668 eV
  | Total energy (T->0) per atom                          :      -98726.50715979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.50785800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.158 s, elapsed       40.759 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   1.195133E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.958026E-07 -0.126406E-02 -0.971160E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.595458E-12 -0.131553E-03  0.291182E-10
   Hartree pot. SCF incomplete   :  0.598369E-10 -0.160785E-07  0.196569E-07
   Pulay + GGA                   : -0.434124E-06  0.119956E-02  0.225774E-06
   ----------------------------------------------------------------
   Total forces(   1)            : -0.338262E-06 -0.196066E-03  0.148344E-06
  atom #    2
   Hellmann-Feynman              : -0.900690E-07  0.126405E-02  0.971783E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.129901E-10  0.131553E-03 -0.150493E-10
   Hartree pot. SCF incomplete   : -0.292510E-09  0.154424E-07 -0.203312E-07
   Pulay + GGA                   :  0.112559E-06 -0.119949E-02  0.104610E-06
   ----------------------------------------------------------------
   Total forces(   2)            :  0.221841E-07  0.196128E-03  0.181442E-06


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.6074548481E+02   -0.6074576359E+02   -0.3415648773E+02    0.2583726750E-12    0.3497024763E-13   -0.2587955475E-10
    Multipole Hellmann-Feynman    :    -0.1684830217E+03   -0.1684822530E+03   -0.1308131141E+03   -0.1208428224E-11    0.6507385987E-11    0.1703883796E-11
    On-site Multipole corrections :    -0.8844312740E+00   -0.8845213062E+00   -0.8843801612E+00   -0.8338154747E-12   -0.5474179855E-11   -0.4427076799E-10
    Strain deriv. of the orbitals :     0.2297895069E+03    0.2297900219E+03    0.1673044125E+03    0.1551290277E-08    0.2034392692E-08   -0.8353807668E-09
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.3234308823E+00   -0.3225160165E+00    0.1450430451E+01    0.1549506406E-08    0.2035460868E-08   -0.9038272058E-09

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00719594       0.00000000       0.00000000           |
  |  y         0.00000000      -0.00717559      -0.00000000           |
  |  z         0.00000000      -0.00000000       0.03227030           |
  |                                                                   |
  |  Pressure:      -0.00596626   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2635E-07
  | Change of unmixed KS density  :  0.4942E-08
  | Change of sum of eigenvalues  :  0.9294E-05 eV
  | Change of total energy        : -0.2500E-08 eV
  | Change of forces              :  0.1731E-04 eV/A


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.972 s           1.956 s
  | Charge density & force component update     :        1.739 s           1.738 s
  | Density mixing                              :        0.022 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.061 s           0.061 s
  | Hartree pot. SCF incomplete forces          :        0.041 s           0.041 s
  | Integration                                 :        0.056 s           0.055 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.583 MB (on task   0)
  |   Maximum:        5.736 MB (on task   1)
  |   Average:        5.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.387 MB (density_matrix_con on task 228)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.321 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220728, Time     :  121646.126
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.101097E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.111146E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       29.020 s, elapsed       29.028 s
  | RMS charge density error from multipole expansion :   0.601824E-02
  | Average real-space part of the electrostatic potential :     -0.47768742 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.673 s, elapsed       21.614 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77354874 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78450680 eV (relative to internal zero)
  | Occupation number:      1.24339403
  | K-point:     875 at    0.375000    0.375000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.77222103 eV (relative to internal zero)
  | Occupation number:      0.97004370
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01228578 eV between HOMO at k-point 875 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.07012320 eV for k_point 235 at    0.062500    0.937500    0.166667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.49065336 Ha     -118872.67885333 eV
  | XC energy correction          :        -225.18294788 Ha       -6127.53977764 eV
  | XC potential correction       :         295.70942546 Ha        8046.66287658 eV
  | Free-atom electrostatic energy:       -2961.48228007 Ha      -80586.03301299 eV
  | Hartree energy correction     :           3.18160380 Ha          86.57584423 eV
  | Entropy correction            :          -0.00005132 Ha          -0.00139642 eV
  | ---------------------------
  | Total energy                  :       -7256.26485206 Ha     -197453.01292315 eV
  | Total energy, T -> 0          :       -7256.26490337 Ha     -197453.01431957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26495469 Ha     -197453.01571600 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.55552755 Ha      203148.10196623 eV
  | Electrostatic energy          :      -14496.63743172 Ha     -394473.57511174 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00050616 Ha          -0.01377341 eV
  | Sum of eigenvalues per atom                           :      -59436.33942667 eV
  | Total energy (T->0) per atom                          :      -98726.50715979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.50785800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.177 s, elapsed       40.308 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   1.189449E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.958184E-07 -0.126407E-02 -0.116027E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.149960E-10 -0.131553E-03 -0.564370E-12
   Hartree pot. SCF incomplete   : -0.747413E-10 -0.145582E-07  0.248008E-07
   Pulay + GGA                   : -0.436950E-06  0.119957E-02  0.243218E-06
   ----------------------------------------------------------------
   Total forces(   1)            : -0.341191E-06 -0.196066E-03  0.151992E-06
  atom #    2
   Hellmann-Feynman              : -0.900742E-07  0.126406E-02  0.115999E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.288531E-10  0.131553E-03 -0.292929E-10
   Hartree pot. SCF incomplete   : -0.357645E-09  0.141424E-07 -0.254581E-07
   Pulay + GGA                   :  0.115035E-06 -0.119950E-02  0.870474E-07
   ----------------------------------------------------------------
   Total forces(   2)            :  0.245747E-07  0.196133E-03  0.177559E-06


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.6074548482E+02   -0.6074576361E+02   -0.3415648781E+02    0.2420171348E-12    0.4054097646E-13   -0.3233065405E-10
    Multipole Hellmann-Feynman    :    -0.1684830217E+03   -0.1684822530E+03   -0.1308131142E+03    0.1148006813E-11   -0.1480324575E-12    0.9262602338E-11
    On-site Multipole corrections :    -0.8844312740E+00   -0.8845213062E+00   -0.8843801612E+00   -0.8338154747E-12   -0.5474179855E-11   -0.4427076799E-10
    Strain deriv. of the orbitals :     0.2297895069E+03    0.2297900219E+03    0.1673044126E+03    0.1839604636E-08    0.1788319697E-08   -0.8020451414E-09
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.3234308836E+00   -0.3225160175E+00    0.1450430454E+01    0.1840160844E-08    0.1782738026E-08   -0.8693839611E-09

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00719594       0.00000000       0.00000000           |
  |  y         0.00000000      -0.00717559      -0.00000000           |
  |  z         0.00000000      -0.00000000       0.03227030           |
  |                                                                   |
  |  Pressure:      -0.00596626   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3507E-08
  | Change of unmixed KS density  :  0.1727E-07
  | Change of sum of eigenvalues  :  0.2403E-07 eV
  | Change of total energy        :  0.1039E-08 eV
