------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105038.328
  Time zero on CPU 1             :   0.940502000000000E+00  s.
  Internal wall clock time zero  :           427632638.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D52734E3-42A9-43A0-A315-040953470B33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC energy correction          :        -375.40022413 Ha      -10215.15984026 eV
  | XC potential correction       :         491.84560126 Ha       13383.79977047 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.13583913 Ha          -3.69637075 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.65304127 Ha     -262634.84196656 eV
  | Total energy, T -> 0          :       -9651.65304127 Ha     -262634.84196656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.65304127 Ha     -262634.84196656 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.75658081 Ha      268705.79816427 eV
  | Electrostatic energy          :      -19151.00939794 Ha     -521125.48029058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00010971 Ha          -0.00298537 eV
  | Sum of eigenvalues per atom                           :      -19542.39971063 eV
  | Total energy (T->0) per atom                          :      -32829.35524582 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.35524582 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.563 s, elapsed       86.900 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2311E+00
  | Change of unmixed KS density  :  0.2072E+03
  | Change of sum of eigenvalues  :  0.3894E+01 eV
  | Change of total energy        :  0.2200E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.518 s           1.518 s
  | Charge density update                       :        0.719 s           0.719 s
  | Density mixing & preconditioning            :        0.051 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.324 s           0.324 s
  | Solution of K.-S. eqns.                     :        0.302 s           0.302 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.444 MB (on task   0)
  |   Maximum:       25.037 MB (on task   1)
  |   Average:       24.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  105043.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9922046363
  | Charge integration error                      :      -0.0077953637
  | Normalization factor for density and gradient :       1.0000442938

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132828E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.189337E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.152506E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.219 s, elapsed       16.851 s
  | RMS charge density error from multipole expansion :   0.443682E-02
  | Average real-space part of the electrostatic potential :      0.07697859 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.461 s, elapsed       39.958 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.83809940 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.68321522 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80070570 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.88250952 eV between HOMO at k-point 1 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.00950543 eV for k_point 99 at    0.125000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -5744.33119889 Ha     -156311.20494836 eV
  | XC energy correction          :        -375.44285642 Ha      -10216.31992383 eV
  | XC potential correction       :         491.89777172 Ha       13385.21940108 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -1.14920272 Ha         -31.27139702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.62815251 Ha     -262634.16470910 eV
