------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.631
  Time zero on CPU 1             :   0.169393500000000E+01  s.
  Internal wall clock time zero  :           427574614.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 10772EAD-D88B-49B0-A07D-1CC16963DA51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Kinetic energy                :       36451.66596186 Ha      991900.29815379 eV
  | Electrostatic energy          :      -70326.52429877 Ha    -1913682.09324256 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550553 Ha           0.14981320 eV
  | Sum of eigenvalues per atom                           :      -48950.96203410 eV
  | Total energy (T->0) per atom                          :      -79111.00269898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00269898 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      414.114 s, elapsed      600.317 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1353E-02
  | Change of unmixed KS density  :  0.2926E-02
  | Change of sum of eigenvalues  :  0.1025E+00 eV
  | Change of total energy        : -0.4869E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.960 s           0.909 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.112 s           0.060 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220720, Time     :  184402.242
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999829799
  | Charge integration error                      :      -0.0000170201
  | Normalization factor for density and gradient :       1.0000000473

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.592314E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.712695E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.602153E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.923 s, elapsed       96.855 s
  | RMS charge density error from multipole expansion :   0.126888E-01
  | Average real-space part of the electrostatic potential :      0.44176847 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.247 s, elapsed      395.730 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14885142 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55255958 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81748072 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73507887 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04264150 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.97734292 Ha     -587411.54067111 eV
  | XC energy correction          :       -1012.45252460 Ha      -27550.23493485 eV
  | XC potential correction       :        1402.31372440 Ha       38158.89794432 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.46991413 Ha          12.78701401 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31094836 Ha     -949332.03238696 eV
  | Total energy, T -> 0          :      -34887.31094836 Ha     -949332.03238696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31094836 Ha     -949332.03238696 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.66677313 Ha      991900.32022948 eV
  | Electrostatic energy          :      -70326.52519689 Ha    -1913682.11768159 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550507 Ha           0.14980070 eV
  | Sum of eigenvalues per atom                           :      -48950.96172259 eV
  | Total energy (T->0) per atom                          :      -79111.00269891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00269891 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      414.096 s, elapsed      596.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2016E-02
  | Change of unmixed KS density  :  0.2716E-02
  | Change of sum of eigenvalues  :  0.3738E-02 eV
  | Change of total energy        :  0.7583E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.955 s           0.898 s
  | Charge density update                       :        0.383 s           0.383 s
  | Density mixing & preconditioning            :        0.107 s           0.050 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.272 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220720, Time     :  184403.210
------------------------------------------------------------
