------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.760
  Time zero on CPU 1             :   0.160197000000000E+01  s.
  Internal wall clock time zero  :           427646899.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 330012D7-E038-4D02-ACC1-BDCACEA8D0EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1462 in task   153
  | Maximal number of non-zero basis functions:     1382 in task   154
  | Maximal number of non-zero basis functions:     1354 in task   155
  | Maximal number of non-zero basis functions:     1401 in task   156
  | Maximal number of non-zero basis functions:     1370 in task   157
  | Maximal number of non-zero basis functions:     1388 in task   158
  | Maximal number of non-zero basis functions:     1388 in task   159
  | Maximal number of non-zero basis functions:     1370 in task   160
  | Maximal number of non-zero basis functions:     1355 in task   161
  | Maximal number of non-zero basis functions:     1384 in task   162
  | Maximal number of non-zero basis functions:     1393 in task   163
  | Maximal number of non-zero basis functions:     1363 in task   164
  | Maximal number of non-zero basis functions:     1402 in task   165
  | Maximal number of non-zero basis functions:     1396 in task   166
  | Maximal number of non-zero basis functions:     1393 in task   167
  | Maximal number of non-zero basis functions:     1370 in task   168
  | Maximal number of non-zero basis functions:     1341 in task   169
  | Maximal number of non-zero basis functions:     1438 in task   170
  | Maximal number of non-zero basis functions:     1393 in task   171
  | Maximal number of non-zero basis functions:     1384 in task   172
  | Maximal number of non-zero basis functions:     1423 in task   173
  | Maximal number of non-zero basis functions:     1399 in task   174
  | Maximal number of non-zero basis functions:     1357 in task   175
  | Maximal number of non-zero basis functions:     1384 in task   176
  | Maximal number of non-zero basis functions:     1373 in task   177
  | Maximal number of non-zero basis functions:     1333 in task   178
  | Maximal number of non-zero basis functions:     1403 in task   179
  | Maximal number of non-zero basis functions:     1381 in task   180
  | Maximal number of non-zero basis functions:     1366 in task   181
  | Maximal number of non-zero basis functions:     1363 in task   182
  | Maximal number of non-zero basis functions:     1357 in task   183
  | Maximal number of non-zero basis functions:     1389 in task   184
  | Maximal number of non-zero basis functions:     1366 in task   185
  | Maximal number of non-zero basis functions:     1342 in task   186
  | Maximal number of non-zero basis functions:     1409 in task   187
  | Maximal number of non-zero basis functions:     1369 in task   188
  | Maximal number of non-zero basis functions:     1364 in task   189
  | Maximal number of non-zero basis functions:     1370 in task   190
  | Maximal number of non-zero basis functions:     1367 in task   191
  | Maximal number of non-zero basis functions:     1360 in task   192
  | Maximal number of non-zero basis functions:     1376 in task   193
  | Maximal number of non-zero basis functions:     1394 in task   194
  | Maximal number of non-zero basis functions:     1336 in task   195
  | Maximal number of non-zero basis functions:     1390 in task   196
  | Maximal number of non-zero basis functions:     1389 in task   197
  | Maximal number of non-zero basis functions:     1362 in task   198
  | Maximal number of non-zero basis functions:     1372 in task   199
  | Maximal number of non-zero basis functions:     1384 in task   200
  | Maximal number of non-zero basis functions:     1378 in task   201
  | Maximal number of non-zero basis functions:     1438 in task   202
  | Maximal number of non-zero basis functions:     1409 in task   203
  | Maximal number of non-zero basis functions:     1390 in task   204
  | Maximal number of non-zero basis functions:     1420 in task   205
  | Maximal number of non-zero basis functions:     1393 in task   206
  | Maximal number of non-zero basis functions:     1409 in task   207
  | Maximal number of non-zero basis functions:     1418 in task   208
  | Maximal number of non-zero basis functions:     1417 in task   209
  | Maximal number of non-zero basis functions:     1401 in task   210
  | Maximal number of non-zero basis functions:     1367 in task   211
  | Maximal number of non-zero basis functions:     1387 in task   212
  | Maximal number of non-zero basis functions:     1387 in task   213
  | Maximal number of non-zero basis functions:     1401 in task   214
  | Maximal number of non-zero basis functions:     1401 in task   215
  | Maximal number of non-zero basis functions:     1367 in task   216
  | Maximal number of non-zero basis functions:     1411 in task   217
  | Maximal number of non-zero basis functions:     1380 in task   218
  | Maximal number of non-zero basis functions:     1396 in task   219
  | Maximal number of non-zero basis functions:     1357 in task   220
  | Maximal number of non-zero basis functions:     1413 in task   221
  | Maximal number of non-zero basis functions:     1361 in task   222
  | Maximal number of non-zero basis functions:     1354 in task   223
  | Maximal number of non-zero basis functions:     1348 in task   224
  | Maximal number of non-zero basis functions:     1378 in task   225
  | Maximal number of non-zero basis functions:     1404 in task   226
  | Maximal number of non-zero basis functions:     1360 in task   227
  | Maximal number of non-zero basis functions:     1380 in task   228
  | Maximal number of non-zero basis functions:     1365 in task   229
  | Maximal number of non-zero basis functions:     1418 in task   230
  | Maximal number of non-zero basis functions:     1404 in task   231
  | Maximal number of non-zero basis functions:     1371 in task   232
