------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104939.592
  Time zero on CPU 1             :   0.116641800000000E+01  s.
  Internal wall clock time zero  :           427632579.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D88E74D4-3E08-46DF-A2FA-490BE47F8DE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:        5.439 MB (on task   0)
  |   Maximum:        5.489 MB (on task   1)
  |   Average:        5.440 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  104942.550
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000554441
  | Charge integration error                      :       0.0000554441
  | Normalization factor for density and gradient :       0.9999990099

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.192477E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.249242E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.192170E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.564 s, elapsed        5.107 s
  | RMS charge density error from multipole expansion :   0.109634E-03
  | Average real-space part of the electrostatic potential :      0.00413028 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.032 s, elapsed       42.706 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.39579323 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.41842005 eV (relative to internal zero)
  | Occupation number:      1.99862532
  | K-point:    1750 at    0.687500    0.250000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.39557154 eV (relative to internal zero)
  | Occupation number:      0.97498841
  | K-point:    1016 at    0.312500    0.562500    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.02284852 eV between HOMO at k-point 1750 and LUMO at k-point 1016
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02284852 eV for k_point 1016 at    0.312500    0.562500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Checking to see if s.c.f. parameters should be adjusted.
  Adjusted the Pulay mixing parameter (charge_mix_param) for an expected low-gap system. New value:   0.020000 .
  Adjusted the occupation broadening width for an expected low-gap system. New value:      0.05000000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -2428.22827314 Ha      -66075.45319415 eV
  | XC energy correction          :        -141.25707517 Ha       -3843.80058589 eV
  | XC potential correction       :         195.33731948 Ha        5315.39890749 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.04762459 Ha           1.29593099 eV
  | Entropy correction            :          -0.00002678 Ha          -0.00072881 eV
  | ---------------------------
  | Total energy                  :       -4030.92545850 Ha     -109687.06254203 eV
  | Total energy, T -> 0          :       -4030.92548528 Ha     -109687.06327084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92551206 Ha     -109687.06399965 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.09987631 Ha      112331.31298867 eV
  | Electrostatic energy          :       -8017.76825963 Ha     -218174.57494480 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00002262 Ha           0.00061544 eV
  | Sum of eigenvalues per atom                           :      -33037.72659708 eV
  | Total energy (T->0) per atom                          :      -54843.53163542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.53199982 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.540 s, elapsed       72.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9194E-01
  | Change of unmixed KS density  :  0.4124E-01
  | Change of sum of eigenvalues  :  0.4175E+00 eV
  | Change of total energy        : -0.2732E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.598 s           0.584 s
  | Charge density update                       :        0.295 s           0.295 s
  | Density mixing & preconditioning            :        0.028 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.440 MB (on task   0)
  |   Maximum:        5.490 MB (on task   1)
  |   Average:        5.441 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220721, Time     :  104943.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9981270525
  | Charge integration error                      :      -0.0018729475
  | Normalization factor for density and gradient :       1.0000334466

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.302552E-14
