------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.894
  Time zero on CPU 1             :   0.747884000000000E+00  s.
  Internal wall clock time zero  :           427632139.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCF5CFA8-BB83-43F5-AF91-7634BE0DAFD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole sum: apparent total charge =  -0.123834E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.693 s, elapsed        5.588 s
  | RMS charge density error from multipole expansion :   0.255958E-03
  | Average real-space part of the electrostatic potential :      0.01328361 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.581 s, elapsed       13.899 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.63240600 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.261580       -18184.32280
      2       2.00000         -91.024768        -2476.90996
      3       2.00000         -88.533646        -2409.12308
      4       2.00000         -88.533645        -2409.12307
      5       2.00000         -81.165301        -2208.62023
      6       2.00000         -81.165301        -2208.62023
      7       2.00000         -81.165286        -2208.61979
      8       2.00000         -14.864530         -404.48445
      9       2.00000         -11.668160         -317.50679
     10       2.00000         -11.668160         -317.50679
     11       2.00000         -11.667968         -317.50155
     12       2.00000          -7.792965         -212.05737
     13       2.00000          -7.792963         -212.05732
     14       2.00000          -6.424691         -174.82474
     15       2.00000          -6.424691         -174.82474
     16       2.00000          -6.424556         -174.82106
     17       2.00000          -6.424556         -174.82106
     18       2.00000          -6.424498         -174.81950
     19       2.00000          -5.772315         -157.07269
     20       2.00000          -5.772315         -157.07269
     21       2.00000          -5.772315         -157.07269
     22       2.00000          -5.772315         -157.07269
     23       2.00000          -5.772248         -157.07085
     24       2.00000          -5.772247         -157.07085
     25       2.00000          -2.019106          -54.94266
     26       2.00000          -1.218864          -33.16697
     27       2.00000          -1.214209          -33.04030
     28       2.00000          -1.214208          -33.04029
     29       2.00000          -0.755491          -20.55795
     30       2.00000          -0.698839          -19.01639
     31       2.00000          -0.441043          -12.00139
     32       2.00000          -0.378797          -10.30760
     33       2.00000          -0.378797          -10.30759
     34       2.00000          -0.285653           -7.77303
     35       2.00000          -0.285653           -7.77302
     36       2.00000          -0.283702           -7.71992
     37       0.00000          -0.195226           -5.31238
     38       0.00000          -0.195225           -5.31236
     39       0.00000          -0.167635           -4.56159
     40       0.00000          -0.078551           -2.13748
     41       0.00000          -0.078549           -2.13744
     42       0.00000          -0.057230           -1.55731
     43       0.00000          -0.053947           -1.46798
     44       0.00000           0.080587            2.19290
     45       0.00000           0.080590            2.19295
     46       0.00000           0.185933            5.05950
     47       0.00000           0.252407            6.86835
     48       0.00000           0.252408            6.86836

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.67312916 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18354024 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48958891 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.21162781 eV for k_point 1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2642.70748050 Ha      -71911.72937298 eV
  | XC energy correction          :        -162.63496967 Ha       -4425.52269288 eV
  | XC potential correction       :         213.19536154 Ha        5801.34095655 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.02084654 Ha           0.56726320 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.65209831 Ha     -120455.33229484 eV
  | Total energy, T -> 0          :       -4426.65209831 Ha     -120455.33229484 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.65209831 Ha     -120455.33229484 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.90366641 Ha      123428.21872151 eV
  | Electrostatic energy          :       -8799.92079504 Ha     -239458.02832347 eV
