------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183052.538
  Time zero on CPU 1             :   0.257602900000000E+01  s.
  Internal wall clock time zero  :           427573852.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 40488C0E-2D35-4547-A1A2-F365A6C9FE46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 518: unlimited
  | Maximum stacksize for task 519: unlimited
  | Maximum stacksize for task 520: unlimited
  | Maximum stacksize for task 521: unlimited
  | Maximum stacksize for task 522: unlimited
  | Maximum stacksize for task 523: unlimited
  | Maximum stacksize for task 524: unlimited
  | Maximum stacksize for task 525: unlimited
  | Maximum stacksize for task 526: unlimited
  | Maximum stacksize for task 527: unlimited
  | Maximum stacksize for task 528: unlimited
  | Maximum stacksize for task 529: unlimited
  | Maximum stacksize for task 530: unlimited
  | Maximum stacksize for task 531: unlimited
  | Maximum stacksize for task 532: unlimited
  | Maximum stacksize for task 533: unlimited
  | Maximum stacksize for task 534: unlimited
  | Maximum stacksize for task 535: unlimited
  | Maximum stacksize for task 536: unlimited
  | Maximum stacksize for task 537: unlimited
  | Maximum stacksize for task 538: unlimited
  | Maximum stacksize for task 539: unlimited
  | Maximum stacksize for task 540: unlimited
  | Maximum stacksize for task 541: unlimited
  | Maximum stacksize for task 542: unlimited
  | Maximum stacksize for task 543: unlimited
  | Maximum stacksize for task 544: unlimited
  | Maximum stacksize for task 545: unlimited
  | Maximum stacksize for task 546: unlimited
  | Maximum stacksize for task 547: unlimited
  | Maximum stacksize for task 548: unlimited
  | Maximum stacksize for task 549: unlimited
  | Maximum stacksize for task 550: unlimited
  | Maximum stacksize for task 551: unlimited
  | Maximum stacksize for task 552: unlimited
  | Maximum stacksize for task 553: unlimited
  | Maximum stacksize for task 554: unlimited
  | Maximum stacksize for task 555: unlimited
  | Maximum stacksize for task 556: unlimited
  | Maximum stacksize for task 557: unlimited
  | Maximum stacksize for task 558: unlimited
  | Maximum stacksize for task 559: unlimited
  | Maximum stacksize for task 560: unlimited
  | Maximum stacksize for task 561: unlimited
  | Maximum stacksize for task 562: unlimited
  | Maximum stacksize for task 563: unlimited
  | Maximum stacksize for task 564: unlimited
  | Maximum stacksize for task 565: unlimited
  | Maximum stacksize for task 566: unlimited
  | Maximum stacksize for task 567: unlimited
  | Maximum stacksize for task 568: unlimited
  | Maximum stacksize for task 569: unlimited
  | Maximum stacksize for task 570: unlimited
  | Maximum stacksize for task 571: unlimited
  | Maximum stacksize for task 572: unlimited
  | Maximum stacksize for task 573: unlimited
  | Maximum stacksize for task 574: unlimited
  | Maximum stacksize for task 575: unlimited
  | Maximum stacksize for task 576: unlimited
  | Maximum stacksize for task 577: unlimited
  | Maximum stacksize for task 578: unlimited
  | Maximum stacksize for task 579: unlimited
  | Maximum stacksize for task 580: unlimited
  | Maximum stacksize for task 581: unlimited
  | Maximum stacksize for task 582: unlimited
  | Maximum stacksize for task 583: unlimited
  | Maximum stacksize for task 584: unlimited
  | Maximum stacksize for task 585: unlimited
  | Maximum stacksize for task 586: unlimited
  | Maximum stacksize for task 587: unlimited
  | Maximum stacksize for task 588: unlimited
  | Maximum stacksize for task 589: unlimited
  | Maximum stacksize for task 590: unlimited
  | Maximum stacksize for task 591: unlimited
  | Maximum stacksize for task 592: unlimited
  | Maximum stacksize for task 593: unlimited
  | Maximum stacksize for task 594: unlimited
  | Maximum stacksize for task 595: unlimited
  | Maximum stacksize for task 596: unlimited
  | Maximum stacksize for task 597: unlimited
  | Maximum stacksize for task 598: unlimited
  | Maximum stacksize for task 599: unlimited
  | Maximum stacksize for task 600: unlimited
  | Maximum stacksize for task 601: unlimited
  | Maximum stacksize for task 602: unlimited
  | Maximum stacksize for task 603: unlimited
  | Maximum stacksize for task 604: unlimited
  | Maximum stacksize for task 605: unlimited
  | Maximum stacksize for task 606: unlimited
  | Maximum stacksize for task 607: unlimited
  | Maximum stacksize for task 608: unlimited
  | Maximum stacksize for task 609: unlimited
  | Maximum stacksize for task 610: unlimited
  | Maximum stacksize for task 611: unlimited
  | Maximum stacksize for task 612: unlimited
  | Maximum stacksize for task 613: unlimited
  | Maximum stacksize for task 614: unlimited
  | Maximum stacksize for task 615: unlimited
  | Maximum stacksize for task 616: unlimited
  | Maximum stacksize for task 617: unlimited
  | Maximum stacksize for task 618: unlimited
  | Maximum stacksize for task 619: unlimited
  | Maximum stacksize for task 620: unlimited
  | Maximum stacksize for task 621: unlimited
  | Maximum stacksize for task 622: unlimited
  | Maximum stacksize for task 623: unlimited
  | Maximum stacksize for task 624: unlimited
  | Maximum stacksize for task 625: unlimited
  | Maximum stacksize for task 626: unlimited
  | Maximum stacksize for task 627: unlimited
  | Maximum stacksize for task 628: unlimited
  | Maximum stacksize for task 629: unlimited
  | Maximum stacksize for task 630: unlimited
  | Maximum stacksize for task 631: unlimited
  | Maximum stacksize for task 632: unlimited
  | Maximum stacksize for task 633: unlimited
  | Maximum stacksize for task 634: unlimited
  | Maximum stacksize for task 635: unlimited
  | Maximum stacksize for task 636: unlimited
  | Maximum stacksize for task 637: unlimited
  | Maximum stacksize for task 638: unlimited
  | Maximum stacksize for task 639: unlimited
  | Maximum stacksize for task 640: unlimited
  | Maximum stacksize for task 641: unlimited
  | Maximum stacksize for task 642: unlimited
  | Maximum stacksize for task 643: unlimited
  | Maximum stacksize for task 644: unlimited
  | Maximum stacksize for task 645: unlimited
  | Maximum stacksize for task 646: unlimited
  | Maximum stacksize for task 647: unlimited
  | Maximum stacksize for task 648: unlimited
  | Maximum stacksize for task 649: unlimited
  | Maximum stacksize for task 650: unlimited
  | Maximum stacksize for task 651: unlimited
  | Maximum stacksize for task 652: unlimited
  | Maximum stacksize for task 653: unlimited
  | Maximum stacksize for task 654: unlimited
  | Maximum stacksize for task 655: unlimited
  | Maximum stacksize for task 656: unlimited
  | Maximum stacksize for task 657: unlimited
  | Maximum stacksize for task 658: unlimited
  | Maximum stacksize for task 659: unlimited
  | Maximum stacksize for task 660: unlimited
  | Maximum stacksize for task 661: unlimited
  | Maximum stacksize for task 662: unlimited
  | Maximum stacksize for task 663: unlimited
  | Maximum stacksize for task 664: unlimited
  | Maximum stacksize for task 665: unlimited
  | Maximum stacksize for task 666: unlimited
  | Maximum stacksize for task 667: unlimited
  | Maximum stacksize for task 668: unlimited
  | Maximum stacksize for task 669: unlimited
  | Maximum stacksize for task 670: unlimited
  | Maximum stacksize for task 671: unlimited
  | Maximum stacksize for task 672: unlimited
  | Maximum stacksize for task 673: unlimited
  | Maximum stacksize for task 674: unlimited
  | Maximum stacksize for task 675: unlimited
  | Maximum stacksize for task 676: unlimited
  | Maximum stacksize for task 677: unlimited
  | Maximum stacksize for task 678: unlimited
  | Maximum stacksize for task 679: unlimited
  | Maximum stacksize for task 680: unlimited
  | Maximum stacksize for task 681: unlimited
  | Maximum stacksize for task 682: unlimited
  | Maximum stacksize for task 683: unlimited
  | Maximum stacksize for task 684: unlimited
  | Maximum stacksize for task 685: unlimited
  | Maximum stacksize for task 686: unlimited
  | Maximum stacksize for task 687: unlimited
  | Maximum stacksize for task 688: unlimited
  | Maximum stacksize for task 689: unlimited
  | Maximum stacksize for task 690: unlimited
  | Maximum stacksize for task 691: unlimited
  | Maximum stacksize for task 692: unlimited
  | Maximum stacksize for task 693: unlimited
  | Maximum stacksize for task 694: unlimited
  | Maximum stacksize for task 695: unlimited
  | Maximum stacksize for task 696: unlimited
  | Maximum stacksize for task 697: unlimited
  | Maximum stacksize for task 698: unlimited
  | Maximum stacksize for task 699: unlimited
  | Maximum stacksize for task 700: unlimited
  | Maximum stacksize for task 701: unlimited
  | Maximum stacksize for task 702: unlimited
  | Maximum stacksize for task 703: unlimited
  | Maximum stacksize for task 704: unlimited
  | Maximum stacksize for task 705: unlimited
  | Maximum stacksize for task 706: unlimited
  | Maximum stacksize for task 707: unlimited
  | Maximum stacksize for task 708: unlimited
  | Maximum stacksize for task 709: unlimited
  | Maximum stacksize for task 710: unlimited
  | Maximum stacksize for task 711: unlimited
  | Maximum stacksize for task 712: unlimited
  | Maximum stacksize for task 713: unlimited
  | Maximum stacksize for task 714: unlimited
  | Maximum stacksize for task 715: unlimited
  | Maximum stacksize for task 716: unlimited
  | Maximum stacksize for task 717: unlimited
  | Maximum stacksize for task 718: unlimited
  | Maximum stacksize for task 719: unlimited
  | Maximum stacksize for task 720: unlimited
  | Maximum stacksize for task 721: unlimited
  | Maximum stacksize for task 722: unlimited
  | Maximum stacksize for task 723: unlimited
  | Maximum stacksize for task 724: unlimited
  | Maximum stacksize for task 725: unlimited
  | Maximum stacksize for task 726: unlimited
  | Maximum stacksize for task 727: unlimited
  | Maximum stacksize for task 728: unlimited
  | Maximum stacksize for task 729: unlimited
  | Maximum stacksize for task 730: unlimited
  | Maximum stacksize for task 731: unlimited
  | Maximum stacksize for task 732: unlimited
  | Maximum stacksize for task 733: unlimited
  | Maximum stacksize for task 734: unlimited
  | Maximum stacksize for task 735: unlimited
  | Maximum stacksize for task 736: unlimited
  | Maximum stacksize for task 737: unlimited
  | Maximum stacksize for task 738: unlimited
  | Maximum stacksize for task 739: unlimited
  | Maximum stacksize for task 740: unlimited
  | Maximum stacksize for task 741: unlimited
  | Maximum stacksize for task 742: unlimited
  | Maximum stacksize for task 743: unlimited
  | Maximum stacksize for task 744: unlimited
  | Maximum stacksize for task 745: unlimited
  | Maximum stacksize for task 746: unlimited
  | Maximum stacksize for task 747: unlimited
  | Maximum stacksize for task 748: unlimited
  | Maximum stacksize for task 749: unlimited
  | Maximum stacksize for task 750: unlimited
  | Maximum stacksize for task 751: unlimited
  | Maximum stacksize for task 752: unlimited
  | Maximum stacksize for task 753: unlimited
  | Maximum stacksize for task 754: unlimited
  | Maximum stacksize for task 755: unlimited
  | Maximum stacksize for task 756: unlimited
  | Maximum stacksize for task 757: unlimited
  | Maximum stacksize for task 758: unlimited
  | Maximum stacksize for task 759: unlimited
  | Maximum stacksize for task 760: unlimited
  | Maximum stacksize for task 761: unlimited
  | Maximum stacksize for task 762: unlimited
  | Maximum stacksize for task 763: unlimited
  | Maximum stacksize for task 764: unlimited
  | Maximum stacksize for task 765: unlimited
  | Maximum stacksize for task 766: unlimited
  | Maximum stacksize for task 767: unlimited
  | Maximum stacksize for task 768: unlimited
  | Maximum stacksize for task 769: unlimited
  | Maximum stacksize for task 770: unlimited
  | Maximum stacksize for task 771: unlimited
  | Maximum stacksize for task 772: unlimited
  | Maximum stacksize for task 773: unlimited
  | Maximum stacksize for task 774: unlimited
  | Maximum stacksize for task 775: unlimited
  | Maximum stacksize for task 776: unlimited
  | Maximum stacksize for task 777: unlimited
  | Maximum stacksize for task 778: unlimited
  | Maximum stacksize for task 779: unlimited
  | Maximum stacksize for task 780: unlimited
  | Maximum stacksize for task 781: unlimited
  | Maximum stacksize for task 782: unlimited
  | Maximum stacksize for task 783: unlimited
  | Maximum stacksize for task 784: unlimited
  | Maximum stacksize for task 785: unlimited
  | Maximum stacksize for task 786: unlimited
  | Maximum stacksize for task 787: unlimited
  | Maximum stacksize for task 788: unlimited
  | Maximum stacksize for task 789: unlimited
  | Maximum stacksize for task 790: unlimited
  | Maximum stacksize for task 791: unlimited
  | Maximum stacksize for task 792: unlimited
  | Maximum stacksize for task 793: unlimited
  | Maximum stacksize for task 794: unlimited
  | Maximum stacksize for task 795: unlimited
  | Maximum stacksize for task 796: unlimited
  | Maximum stacksize for task 797: unlimited
  | Maximum stacksize for task 798: unlimited
  | Maximum stacksize for task 799: unlimited
  | Maximum stacksize for task 800: unlimited
  | Maximum stacksize for task 801: unlimited
