------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.397
  Time zero on CPU 1             :   0.127121900000000E+01  s.
  Internal wall clock time zero  :           427646899.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F01CB25A-7F87-4DBC-A592-4BBE98F83B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy                  :      -18150.17042100 Ha     -493891.26606631 eV
  | Total energy, T -> 0          :      -18150.17042100 Ha     -493891.26606631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042100 Ha     -493891.26606631 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53263667 Ha      518717.90512027 eV
  | Electrostatic energy          :      -36708.82588726 Ha     -998897.97576186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626353 Ha          -0.17043935 eV
  | Sum of eigenvalues per atom                           :      -51276.92830648 eV
  | Total energy (T->0) per atom                          :      -82315.21101105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101105 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.075 s, elapsed      183.860 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4976E-06
  | Change of unmixed KS density  :  0.9158E-07
  | Change of sum of eigenvalues  :  0.3380E-05 eV
  | Change of total energy        : -0.4989E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.563 s           1.550 s
  | Charge density update                       :        0.779 s           0.779 s
  | Density mixing & preconditioning            :        0.049 s           0.036 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.470 s           0.471 s
  | Solution of K.-S. eqns.                     :        0.184 s           0.185 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220721, Time     :  144903.399
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000322
  | Charge integration error                      :       0.0000000322
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.187558E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.853046E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.188050E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.705 s, elapsed       17.288 s
  | RMS charge density error from multipole expansion :   0.961534E-02
  | Average real-space part of the electrostatic potential :      0.50209100 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.564 s, elapsed      111.065 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79773828 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51710377 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69984518 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81725860 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86864734 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35486905 Ha     -307661.56963517 eV
  | XC energy correction          :        -503.87716893 Ha      -13711.19538445 eV
  | XC potential correction       :         698.05738542 Ha       18995.10791761 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.50980799 Ha         -68.29535035 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17042100 Ha     -493891.26606631 eV
  | Total energy, T -> 0          :      -18150.17042100 Ha     -493891.26606631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042100 Ha     -493891.26606631 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53263884 Ha      518717.90517938 eV
  | Electrostatic energy          :      -36708.82589091 Ha     -998897.97586124 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626353 Ha          -0.17043941 eV
  | Sum of eigenvalues per atom                           :      -51276.92827253 eV
  | Total energy (T->0) per atom                          :      -82315.21101105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101105 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7811E-07
  | Change of unmixed KS density  :  0.1797E-06
  | Change of sum of eigenvalues  :  0.2037E-03 eV
  | Change of total energy        : -0.1188E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1430.988345       -38939.17406
      2       2.00000       -1430.988345       -38939.17406
      3       2.00000        -219.220486        -5965.29294
      4       2.00000        -219.220486        -5965.29293
      5       2.00000        -196.318187        -5342.08968
      6       2.00000        -196.318187        -5342.08968
      7       2.00000        -196.318170        -5342.08922
      8       2.00000        -196.318170        -5342.08921
      9       2.00000        -196.318119        -5342.08781
     10       2.00000        -196.318119        -5342.08781
     11       2.00000         -89.202784        -2427.33124
     12       2.00000         -89.202783        -2427.33123
     13       2.00000         -89.202780        -2427.33114
     14       2.00000         -89.202780        -2427.33114
     15       2.00000         -46.271687        -1259.11667
     16       2.00000         -46.271682        -1259.11654
     17       2.00000         -38.941047        -1059.63981
     18       2.00000         -38.941047        -1059.63980
     19       2.00000         -38.941000        -1059.63852
     20       2.00000         -38.940990        -1059.63824
     21       2.00000         -38.940866        -1059.63487
     22       2.00000         -38.940857        -1059.63464
     23       2.00000         -28.349214         -771.42137
     24       2.00000         -28.349214         -771.42137
     25       2.00000         -28.349186         -771.42060
     26       2.00000         -28.349186         -771.42060
     27       2.00000         -28.349080         -771.41771
