------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104245.660
  Time zero on CPU 1             :   0.784087000000000E+00  s.
  Internal wall clock time zero  :           427632165.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D256160-C30C-4AB0-A909-0ABD0E42DB57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     27       2.00000          -1.245851          -33.90134
     28       2.00000          -1.245849          -33.90128
     29       2.00000          -0.787499          -21.42893
     30       2.00000          -0.729432          -19.84886
     31       2.00000          -0.452408          -12.31065
     32       2.00000          -0.385469          -10.48915
     33       2.00000          -0.385440          -10.48837
     34       2.00000          -0.294070           -8.00204
     35       2.00000          -0.294050           -8.00152
     36       2.00000          -0.292173           -7.95042
     37       0.00000          -0.183181           -4.98460
     38       0.00000          -0.183165           -4.98418
     39       0.00000          -0.157115           -4.27531
     40       0.00000          -0.068045           -1.85161
     41       0.00000          -0.068028           -1.85115
     42       0.00000          -0.038038           -1.03507
     43       0.00000          -0.036221           -0.98561
     44       0.00000           0.100554            2.73622
     45       0.00000           0.100585            2.73707
     46       0.00000           0.214420            5.83465
     47       0.00000           0.279030            7.59279
     48       0.00000           0.279053            7.59343

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.90919026 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98692239 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1112 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.92226787 eV between HOMO at k-point 225 and LUMO at k-point 1112
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.67169487 eV for k_point 1112 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.56651141 Ha      -72397.69832987 eV
  | XC energy correction          :        -166.90726150 Ha       -4541.77766855 eV
  | XC potential correction       :         230.41185737 Ha        6269.82564430 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.00832570 Ha           0.22655370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4431.01199872 Ha     -120573.97122139 eV
  | Total energy, T -> 0          :       -4431.01199872 Ha     -120573.97122139 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4431.01199872 Ha     -120573.97122139 eV

  Derived energy quantities:
  | Kinetic energy                :        4527.50052531 Ha      123199.55761827 eV
  | Electrostatic energy          :       -8791.60526254 Ha     -239231.75117111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00003555 Ha          -0.00096739 eV
  | Sum of eigenvalues per atom                           :      -24132.56610996 eV
  | Total energy (T->0) per atom                          :      -40191.32374046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.32374046 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.361 s, elapsed       47.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.699618E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1682E+00
  | Change of unmixed KS density  :  0.1434E+03
  | Change of sum of eigenvalues  : -0.5239E+03 eV
  | Change of total energy        : -0.2027E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.749 s           0.748 s
  | Charge density update                       :        0.382 s           0.381 s
  | Density mixing & preconditioning            :        0.021 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.047 s           0.048 s
  | Integration                                 :        0.206 s           0.206 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.615 MB (on task   0)
  |   Maximum:        8.708 MB (on task   1)
  |   Average:        8.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  104248.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0001779626
  | Charge integration error                      :       0.0001779626
  | Normalization factor for density and gradient :       0.9999975283

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.357244E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.871325E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.356936E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.413 s, elapsed        5.230 s
  | RMS charge density error from multipole expansion :   0.105665E-03
  | Average real-space part of the electrostatic potential :      0.00594859 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.646 s, elapsed       25.614 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
