------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  215637.271
  Time zero on CPU 1             :   0.130167000000000E+01  s.
  Internal wall clock time zero  :           427240597.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B961E960-498A-4C9C-A3D5-94FBDA4F19A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05035763 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05202772 eV (relative to internal zero)
  | Occupation number:      1.03767584
  | K-point:      15 at    0.000000    0.062500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04851083 eV (relative to internal zero)
  | Occupation number:      0.95834113
  | K-point:     764 at    0.250000    0.250000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00351689 eV between HOMO at k-point 15 and LUMO at k-point 764
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05183104 eV for k_point 15 at    0.000000    0.062500    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.30834073 Ha     -131384.95474409 eV
  | XC energy correction          :        -275.41939903 Ha       -7494.54316579 eV
  | XC potential correction       :         361.30561637 Ha        9831.62604906 eV
  | Free-atom electrostatic energy:       -3314.71949198 Ha      -90198.10660594 eV
  | Hartree energy correction     :           2.31468695 Ha          62.98583659 eV
  | Entropy correction            :          -0.00005593 Ha          -0.00152201 eV
  | ---------------------------
  | Total energy                  :       -8054.82692842 Ha     -219182.99263017 eV
  | Total energy, T -> 0          :       -8054.82698435 Ha     -219182.99415218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82704028 Ha     -219182.99567419 eV

  Derived energy quantities:
  | Kinetic energy                :        8267.96848188 Ha      224982.86939444 eV
  | Electrostatic energy          :      -16047.37601127 Ha     -436671.31885882 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00030156 Ha           0.00820590 eV
  | Sum of eigenvalues per atom                           :      -32846.23868602 eV
  | Total energy (T->0) per atom                          :      -54795.74853805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.74891855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       66.639 s, elapsed       77.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.237173E-10  0.167032E-08 -0.798782E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.291259E-12  0.307622E-12 -0.544866E-02
   Hartree pot. SCF incomplete   :  0.401304E-10  0.213988E-10  0.416631E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.167044E-10  0.169202E-08 -0.799327E+01
  atom #    2
   Hellmann-Feynman              :  0.157991E-08  0.177840E-09  0.798782E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.683172E-12  0.968655E-13  0.544866E-02
   Hartree pot. SCF incomplete   : -0.497897E-10 -0.415886E-10 -0.278370E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.153080E-08  0.136349E-09  0.799327E+01
  atom #    3
   Hellmann-Feynman              : -0.193326E-09  0.755821E-07  0.155661E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.142163E-11 -0.331363E-10 -0.293304E-01
   Hartree pot. SCF incomplete   :  0.292060E-09  0.108995E-09 -0.235985E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.973128E-10  0.756580E-07  0.155367E+02
  atom #    4
   Hellmann-Feynman              :  0.751441E-07  0.241519E-09 -0.155661E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.495664E-11  0.333872E-10  0.293304E-01
   Hartree pot. SCF incomplete   :  0.134762E-09  0.153058E-10  0.194967E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.752838E-07  0.290212E-09 -0.155367E+02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7327E-07
  | Change of unmixed KS density  :  0.1280E-08
  | Change of sum of eigenvalues  :  0.4732E-05 eV
  | Change of total energy        : -0.1534E-08 eV
  | Change of forces              :  0.1235E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.015 s           0.999 s
  | Charge density & force component update     :        0.353 s           0.353 s
  | Density mixing                              :        0.017 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.159 s           0.159 s
  | Hartree pot. SCF incomplete forces          :        0.107 s           0.107 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.181 s           0.181 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.859 MB (on task   0)
  |   Maximum:       15.252 MB (on task   1)
  |   Average:       14.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.217 MB (on task 110 after allocating d_wave)
  |   Maximum:       55.983 MB (on task  63 after allocating d_wave)
  |   Average:       53.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (hamiltonian_shell on task 144)
  |   Maximum:       18.023 MB (density_matrix_con on task  20)
  |   Average:       16.731 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220716, Time     :  215753.733
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000012
  | Charge integration error                      :       0.0000000012
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.341909E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.491322E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.258276E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       39.258 s, elapsed       39.261 s
  | RMS charge density error from multipole expansion :   0.506598E-02
  | Average real-space part of the electrostatic potential :     -0.01402552 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.669 s, elapsed       42.732 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
