------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105142.506
  Time zero on CPU 1             :   0.445488000000000E+00  s.
  Internal wall clock time zero  :           427632702.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E2351FE-3613-4A2F-AAC8-67CF542DCF41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Imbalance  107:        0.007       0.000       0.001       0.000       9.207       0.000       0.000       0.000       0.000       0.000
  | Imbalance  108:        0.005       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       3.408       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.009       0.000       0.000       0.000       3.732       0.000       0.014       0.000       0.000       0.000
  | Imbalance  111:        0.005       0.000       0.001       0.000       6.644       0.000       0.005       0.000       0.000       0.000
  | Imbalance  112:        0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       4.190       0.000       0.000       0.000       0.000       0.000
  | Imbalance  114:        0.009       0.000       0.001       0.000       4.233       0.000       0.011       0.000       0.000       0.000
  | Imbalance  115:        0.005       0.000       0.000       0.000       7.195       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.007       0.000       0.001       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       2.294       0.000       0.000       0.000       0.000       0.000
  | Imbalance  118:        0.009       0.000       0.000       0.000       2.592       0.000       0.010       0.000       0.000       0.000
  | Imbalance  119:        0.006       0.000       0.000       0.000       4.602       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.007       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.001       0.000       2.598       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.010       0.000       0.001       0.000       3.429       0.000       0.017       0.000       0.000       0.000
  | Imbalance  123:        0.006       0.000       0.001       0.000       5.900       0.000       0.016       0.000       0.000       0.000
  | Imbalance  124:        0.007       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       3.768       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.009       0.000       0.000       0.000       4.376       0.000       0.018       0.000       0.000       0.000
  | Imbalance  127:        0.005       0.000       0.000       0.000       7.720       0.000       0.018       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.259      25.246       2.420       3.692       0.002       0.009      31.717      66.345
  | Times    1:        4.914      17.306       1.690       4.245       0.002       6.379      31.809      66.346
  | Times    2:        3.029      18.576       1.876       3.229       0.002       8.037      31.595      66.346
  | Times    3:        3.216      13.574       1.285       2.549       0.002      14.077      31.642      66.345
  | Times    4:        2.644      21.180       1.973       3.163       0.003       0.010      29.904      58.875
  | Times    5:        4.023      14.066       1.387       3.500       0.003       5.908      29.989      58.876
  | Times    6:        2.543      15.509       1.498       2.696       0.003       6.838      29.788      58.875
  | Times    7:        2.589      11.183       1.093       2.138       0.003      12.034      29.835      58.875
  | Times    8:        2.952      26.296       2.265       3.820       0.003       0.015      34.197      69.548
  | Times    9:        4.548      17.420       1.545       4.268       0.003       7.465      34.299      69.548
  | Times   10:        2.864      19.047       1.735       3.242       0.003       8.573      34.086      69.550
  | Times   11:        2.928      13.909       1.233       2.584       0.003      14.759      34.133      69.548
  | Times   12:        3.191      30.737       2.457       4.426       0.003       0.034       7.905      48.752
  | Times   13:        4.780      20.371       1.683       5.168       0.003       8.717       8.032      48.752
  | Times   14:        3.064      22.722       1.909       3.808       0.003       9.441       7.805      48.752
  | Times   15:        3.191      16.367       1.325       3.131       0.003      16.884       7.852      48.753
  | Times   16:        2.738      33.027       2.697       4.655       0.003       0.031       1.119      44.270
  | Times   17:        4.103      21.560       1.777       5.193       0.003      10.394       1.241      44.270
  | Times   18:        2.590      23.717       2.057       3.905       0.003      10.961       1.037      44.270
  | Times   19:        2.699      17.333       1.411       3.234       0.003      18.520       1.071      44.271
  | Times   20:        2.559      32.664       2.636       4.632       0.003       0.058       1.199      43.751
  | Times   21:        3.857      21.284       1.774       5.328       0.003      10.159       1.348      43.752
  | Times   22:        2.457      23.397       2.014       4.030       0.003      10.706       1.145      43.751
  | Times   23:        2.488      17.008       1.405       3.201       0.003      18.480       1.165      43.751
  | Times   24:        1.792      27.149       2.425       4.208       0.002       0.052      21.251      56.878
  | Times   25:        2.620      16.606       1.655       4.797       0.002       9.807      21.391      56.878
  | Times   26:        1.656      19.203       1.857       3.668       0.002       9.309      21.185      56.880
  | Times   27:        1.728      13.491       1.305       2.943       0.002      16.198      21.211      56.878
  | Times   28:        1.663      24.946       2.296       4.194       0.003       0.049      25.894      59.046
  | Times   29:        2.435      15.189       1.591       4.748       0.003       9.048      26.032      59.046
  | Times   30:        1.570      17.609       1.747       3.511       0.003       8.774      25.832      59.046
  | Times   31:        1.602      12.315       1.233       2.799       0.003      15.239      25.855      59.047
  | Times   32:        1.393      22.788       2.223       4.041       0.002       0.049      31.924      62.420
  | Times   33:        2.053      13.581       1.528       4.503       0.002       8.695      32.057      62.420
  | Times   34:        1.310      16.022       1.696       3.345       0.002       8.179      31.865      62.420
  | Times   35:        1.318      11.002       1.212       2.683       0.002      14.320      31.882      62.420
  | Times   36:        1.345      19.984       2.049       3.447       0.003       0.045      39.554      66.426
  | Times   37:        1.970      12.120       1.438       3.950       0.002       7.262      39.684      66.427
  | Times   38:        1.268      14.471       1.604       3.036       0.003       6.552      39.493      66.426
  | Times   39:        1.294       9.972       1.142       2.471       0.002      12.019      39.525      66.426
  | Times   40:        1.797      20.717       2.204       3.835       0.003       0.034      47.058      75.647
  | Times   41:        2.620      12.598       1.508       4.253       0.003       7.492      47.175      75.649
  | Times   42:        1.671      14.723       1.680       3.159       0.003       7.416      46.995      75.647
  | Times   43:        1.716      10.046       1.176       2.535       0.003      13.151      47.019      75.648
  | Times   44:        1.804      10.838       1.540       2.238       0.002       0.026      61.064      77.513
  | Times   45:        2.655       6.709       1.135       2.491       0.002       3.346      61.175      77.513
  | Times   46:        1.664       7.796       1.191       1.887       0.002       3.972      61.003      77.515
