------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135503.620
  Time zero on CPU 1             :   0.346350000000000E+00  s.
  Internal wall clock time zero  :           428248503.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC0D1695-E34F-4A73-A0CB-579F8ACDEB74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times  949:        0.773       3.747       0.393       1.063       9.722       4.374       1.211      21.284
  | Times  950:        0.663       2.726       0.345       1.006       9.722       5.614       1.207      21.284
  | Times  951:        0.700       3.169       0.375       1.055       9.722       5.055       1.209      21.284
  | Times  952:        0.769       3.189       0.395       1.228       9.722       4.774       1.207      21.284
  | Times  953:        0.734       3.162       0.353       1.009       9.722       5.111       1.193      21.284
  | Times  954:        0.761       2.599       0.331       0.990       9.722       5.679       1.202      21.284
  | Times  955:        0.623       2.915       0.318       0.962       9.721       5.550       1.195      21.284
  | Times  956:        0.703       3.637       0.373       1.070       9.722       4.567       1.212      21.284
  | Times  957:        0.692       3.421       0.407       1.030       9.722       4.803       1.209      21.284
  | Times  958:        0.688       2.410       0.328       1.006       9.722       5.922       1.208      21.284
  | Times  959:        0.670       3.373       0.374       1.038       9.722       4.902       1.204      21.284
  | Times  960:        0.577       5.650       0.832       0.938       9.470       2.610       1.225      21.302
  | Times  961:        0.586       5.656       0.677       0.969       9.470       2.747       1.178      21.282
  | Times  962:        0.534       6.662       0.634       0.902       9.470       1.894       1.186      21.282
  | Times  963:        0.551       5.734       0.718       0.927       9.470       2.714       1.169      21.282
  | Times  964:        0.530       5.865       0.868       0.889       9.469       2.470       1.192      21.282
  | Times  965:        0.537       5.506       0.857       0.943       9.470       2.779       1.191      21.282
  | Times  966:        0.541       5.770       0.791       0.911       9.470       2.610       1.190      21.282
  | Times  967:        0.534       5.518       0.787       0.912       9.470       2.873       1.189      21.282
  | Times  968:        0.590       6.865       0.727       0.931       9.470       1.503       1.196      21.282
  | Times  969:        0.527       5.592       0.657       0.930       9.470       2.930       1.177      21.282
  | Times  970:        0.528       6.049       0.723       0.925       9.469       2.406       1.183      21.282
  | Times  971:        0.540       5.575       0.681       0.894       9.470       2.952       1.170      21.282
  | Times  972:        0.561       5.671       0.882       0.914       9.469       2.594       1.191      21.282
  | Times  973:        0.505       6.307       0.810       0.926       9.470       2.075       1.191      21.282
  | Times  974:        0.560       6.627       0.732       0.914       9.470       1.797       1.183      21.282
  | Times  975:        0.511       5.515       0.806       0.891       9.470       2.911       1.178      21.282
  | Times  976:        0.819       2.830       0.387       1.280       9.746       4.977       1.265      21.305
  | Times  977:        0.689       2.864       0.320       1.004       9.746       5.460       1.200      21.284
  | Times  978:        0.667       3.514       0.355       1.020       9.746       4.772       1.209      21.284
  | Times  979:        0.757       3.066       0.355       1.004       9.746       5.158       1.198      21.284
  | Times  980:        0.702       2.898       0.390       1.107       9.746       5.224       1.216      21.284
  | Times  981:        0.715       2.851       0.386       1.088       9.747       5.280       1.219      21.284
  | Times  982:        0.710       3.109       0.353       1.020       9.746       5.132       1.214      21.284
  | Times  983:        0.662       2.745       0.353       1.025       9.747       5.540       1.213      21.284
  | Times  984:        0.728       3.366       0.409       1.227       9.746       4.592       1.215      21.284
  | Times  985:        0.716       2.815       0.330       0.992       9.746       5.485       1.200      21.284
  | Times  986:        0.693       3.419       0.350       1.021       9.746       4.847       1.207      21.284
  | Times  987:        0.708       2.847       0.326       0.967       9.746       5.492       1.198      21.284
  | Times  988:        0.716       3.052       0.381       1.076       9.746       5.098       1.215      21.284
  | Times  989:        0.661       3.233       0.393       1.077       9.746       4.958       1.215      21.284
  | Times  990:        0.659       3.864       0.371       1.006       9.746       4.425       1.213      21.284
  | Times  991:        0.707       2.787       0.360       1.027       9.747       5.445       1.211      21.284
  | Times  992:        0.562       5.610       0.818       0.956       9.480       2.661       1.219      21.305
  | Times  993:        0.640       5.256       0.657       0.981       9.479       3.096       1.176      21.284
  | Times  994:        0.546       6.532       0.687       0.919       9.480       1.938       1.182      21.284
  | Times  995:        0.575       6.660       0.675       0.919       9.479       1.801       1.174      21.284
  | Times  996:        0.535       5.500       0.811       0.894       9.480       2.885       1.180      21.284
  | Times  997:        0.533       5.601       0.846       0.938       9.479       2.701       1.187      21.284
  | Times  998:        0.539       5.691       0.806       0.916       9.480       2.674       1.179      21.284
  | Times  999:        0.516       6.193       0.819       0.927       9.479       2.167       1.183      21.284
  | Times 1000:        0.578       5.362       0.779       0.919       9.481       2.985       1.181      21.284
  | Times 1001:        0.541       5.442       0.634       0.936       9.479       3.086       1.167      21.284
  | Times 1002:        0.530       6.730       0.630       0.904       9.480       1.832       1.179      21.284
  | Times 1003:        0.561       5.996       0.712       0.916       9.479       2.446       1.176      21.284
  | Times 1004:        0.526       5.398       0.809       0.944       9.480       2.952       1.176      21.284
  | Times 1005:        0.519       5.957       0.829       0.881       9.479       2.440       1.180      21.284
  | Times 1006:        0.509       6.492       0.724       0.890       9.480       2.006       1.183      21.284
  | Times 1007:        0.520       6.201       0.786       0.929       9.479       2.190       1.178      21.284
  | Times 1008:        0.848       2.356       0.351       1.455       9.669       5.386       1.240      21.305
  | Times 1009:        0.724       2.627       0.313       0.993       9.668       5.765       1.193      21.284
  | Times 1010:        0.694       3.406       0.374       1.034       9.670       4.908       1.199      21.284
  | Times 1011:        0.757       3.469       0.378       1.006       9.669       4.811       1.194      21.284
  | Times 1012:        0.703       2.718       0.378       1.094       9.670       5.512       1.208      21.284
  | Times 1013:        0.704       2.924       0.376       1.103       9.669       5.300       1.207      21.284
  | Times 1014:        0.691       3.038       0.369       1.038       9.669       5.269       1.209      21.284
  | Times 1015:        0.651       3.269       0.389       1.047       9.669       5.054       1.206      21.284
  | Times 1016:        0.743       2.468       0.335       1.302       9.670       5.558       1.208      21.284
  | Times 1017:        0.731       2.966       0.308       0.984       9.668       5.435       1.192      21.284
  | Times 1018:        0.686       3.491       0.359       0.999       9.670       4.880       1.199      21.284
  | Times 1019:        0.704       3.239       0.366       1.004       9.668       5.108       1.193      21.284
  | Times 1020:        0.643       2.693       0.368       1.073       9.669       5.631       1.207      21.284
  | Times 1021:        0.694       3.346       0.387       1.069       9.669       4.911       1.208      21.284
  | Times 1022:        0.637       3.271       0.386       1.026       9.669       5.090       1.206      21.284
  | Times 1023:        0.697       3.540       0.363       1.031       9.669       4.780       1.205      21.284
  | Times  sum:      645.180    4663.439     567.506    1031.185    9832.070    3831.300    1224.528   21795.209

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.476       0.000       0.006       0.004       0.012       0.010       0.031       0.012

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.096       0.000       0.066       0.364       0.028       0.022       0.055       0.002

  Times            Block Sum    Expected
  | Times    0:        1.186       1.224
 Time for Fock matrix mixing 0.33523113399996873

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.064 s
  Finished solving standard eigenproblem
  | Time :     0.191 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -3.63538365 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.15865410 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      85 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.58972124 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       6 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.56893286 eV between HOMO at k-point 85 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      3.57960176 eV for k_point 85 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -7507.59990584 Ha     -204292.18770994 eV
  | XC energy correction          :        -435.17638368 Ha      -11841.75190155 eV
  | XC potential correction       :         808.92748718 Ha       22012.03688637 eV
  | Free-atom electrostatic energy:       -5661.98112445 Ha     -154070.34540924 eV
  | Hartree energy correction     :           1.04747478 Ha          28.50323904 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -12794.78245200 Ha     -348163.74489532 eV
  | Total energy, T -> 0          :      -12794.78245200 Ha     -348163.74489532 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -12794.78245200 Ha     -348163.74489532 eV

  Derived energy quantities:
  | Kinetic energy                :       12842.30677216 Ha      349456.94744429 eV
  | Electrostatic energy          :      -24815.62125270 Ha     -675267.41151347 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00409803 Ha           0.11151294 eV
  | Sum of eigenvalues per atom                           :       -6384.13086594 eV
  | Total energy (T->0) per atom                          :      -10880.11702798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10880.11702798 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      227.318 s, elapsed      276.290 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5161E+00
  | Change of sum of eigenvalues  : -0.3980E+02 eV
  | Change of total energy        : -0.6373E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       21.964 s          22.767 s
  | Charge density update                      :        0.369 s           0.370 s
  | Density mixing                             :        0.019 s           0.002 s
  | Hartree multipole update                   :        0.007 s           0.007 s
  | Hartree multipole summation                :        0.082 s           0.083 s
  | Integration                                :        0.187 s           0.186 s
  | Fock matrix evaluation                     :       20.901 s          21.656 s
  | Solution of K.-S. eqns.                    :        0.448 s           0.449 s
  | Total energy evaluation                    :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.807 MB (on task    4)
  |   Maximum:      125.172 MB (on task  477)
  |   Average:      114.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.781 MB (on task    4 after allocating tmp2_aux)
  |   Maximum:      185.383 MB (on task   28 after allocating tmp2_aux)
  |   Average:      162.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       29.438 MB (ovlp3fn for atom on task    0)
  |   Maximum:       41.135 MB (ovlp3fn for atom on task  124)
  |   Average:       33.424 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220728, Time     :  135632.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     512.0000000000
  | Integrated number of electrons on 3D grid     :     512.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.440105E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.192452E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.440288E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       76.599 s, elapsed       86.174 s
  | RMS charge density error from multipole expansion :   0.125124E-01
  | Average real-space part of the electrostatic potential :      0.16995223 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.791 s, elapsed      135.548 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..     312
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25        26        27        28        29        30
  |       31        32        33        34        35        36        37        38        39        40
  |       41        42        43        44        45        46        47        48        49        50
  |       51        52        53        54        55        56        57        58        59        60
  |       61        62        63        64        65        66        67        68        69        70
  |       71        72        73        74        75        76        77        78        79        80
  |       81        82        83        84        85        86        87        88        89        90
  |       91        92        93        94        95        96        97        98        99       100
  |      101       102       103       104       105       106       107       108       109       110
  |      111       112       113       114       115       116       117       118       119       120
  |      121       122       123       124       125       126       127       128       129       130
  |      131       132       133       134       135       136       137       138       139       140
  |      141       142       143       144       145       146       147       148       149       150
  |      151       152       153       154       155       156       157       158       159       160
  |      161       162       163       164       165       166       167       168       169       170
  |      171       172       173       174       175       176       177       178       179       180
  |      181       182       183       184       185       186       187       188       189       190
  |      191       192       193       194       195       196       197       198       199       200
  |      201       202       203       204       205       206       207       208       209       210
  |      211       212       213       214       215       216       217       218       219       220
  |      221       222       223       224       225       226       227       228       229       230
  |      231       232       233       234       235       236       237       238       239       240
  |      241       242       243       244       245       246       247       248       249       250
  |      251       252       253       254       255       256       257       258       259       260
  |      261       262       263       264       265       266       267       268       269       270
  |      271       272       273       274       275       276       277       278       279       280
  |      281       282       283       284       285       286       287       288       289       290
  |      291       292       293       294       295       296       297       298       299       300
  |      301       302       303       304       305       306       307       308       309       310
  |      311       312  
   total ovlp3fn transfer [GB] 21.710285302251577
  atomtime:          1        15       386    193.17
  atomtime:          2        24       386    155.22
  atomtime:          3        15       386    192.15
  atomtime:          4        24       386    154.36
  atomtime:          5        15       386    190.19
  atomtime:          6        24       386    151.26
  atomtime:          7        15       386    188.80
  atomtime:          8        24       386    150.91
  atomtime:          9        15       386    192.10
  atomtime:         10        24       386    148.35
  atomtime:         11        15       386    195.31
  atomtime:         12        24       386    151.26
  atomtime:         13        15       386    192.82
  atomtime:         14        24       386    148.04
  atomtime:         15        15       386    195.17
  atomtime:         16        24       386    151.11
  atomtime:         17        15       386    195.08
  atomtime:         18        24       386    149.99
  atomtime:         19        15       386    195.48
  atomtime:         20        24       386    152.11
  atomtime:         21        15       386    193.19
  atomtime:         22        24       386    148.41
  atomtime:         23        15       386    192.61
  atomtime:         24        24       386    150.74
  atomtime:         25        15       386    196.04
  atomtime:         26        24       386    153.68
  atomtime:         27        15       386    199.01
  atomtime:         28        24       386    153.75
  atomtime:         29        15       386    190.85
  atomtime:         30        24       386    149.27
  atomtime:         31        15       386    199.58
  atomtime:         32        24       386    156.47
  atomtime:         33        15       386    193.60
  atomtime:         34        24       386    150.94
  atomtime:         35        15       386    195.87
  atomtime:         36        24       386    151.63
  atomtime:         37        15       386    195.35
  atomtime:         38        24       386    147.15
  atomtime:         39        15       386    195.40
  atomtime:         40        24       386    154.85
  atomtime:         41        15       386    190.21
  atomtime:         42        24       386    144.20
  atomtime:         43        15       386    190.58
  atomtime:         44        24       386    144.10
  atomtime:         45        15       386    190.70
  atomtime:         46        24       386    143.31
  atomtime:         47        15       386    194.54
  atomtime:         48        24       386    146.62
  atomtime:         49        15       386    193.43
  atomtime:         50        24       386    145.48
  atomtime:         51        15       386    194.34
  atomtime:         52        24       386    147.26
  atomtime:         53        15       386    191.43
  atomtime:         54        24       386    145.67
  atomtime:         55        15       386    193.96
  atomtime:         56        24       386    148.20
  atomtime:         57        15       386    193.60
  atomtime:         58        24       386    147.68
  atomtime:         59        15       386    194.84
  atomtime:         60        24       386    146.74
  atomtime:         61        15       386    193.61
  atomtime:         62        24       386    147.67
  atomtime:         63        15       386    191.74
  atomtime:         64        24       386    145.53
  Full exact exchange energy:   21032.907787539341 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.615       6.839       0.690       0.920       9.531       1.582       1.203      21.381
  | Times    1:        0.616       5.906       0.661       0.995       9.531       2.503       1.155      21.367
  | Times    2:        0.562       5.921       0.669       0.920       9.531       2.602       1.162      21.367
  | Times    3:        0.569       5.813       0.634       0.912       9.531       2.759       1.150      21.367
  | Times    4:        0.560       6.435       0.774       0.952       9.530       1.954       1.163      21.367
  | Times    5:        0.538       5.466       0.759       0.893       9.530       3.015       1.167      21.367
  | Times    6:        0.554       5.446       0.753       0.893       9.530       3.025       1.167      21.367
  | Times    7:        0.529       5.073       0.699       0.924       9.530       3.456       1.157      21.367
  | Times    8:        0.594       6.670       0.753       0.931       9.531       1.717       1.171      21.367
  | Times    9:        0.572       5.206       0.626       0.920       9.531       3.357       1.155      21.367
  | Times   10:        0.575       6.195       0.678       0.935       9.531       2.299       1.155      21.367
  | Times   11:        0.529       5.303       0.673       0.895       9.530       3.283       1.154      21.367
  | Times   12:        0.550       6.488       0.769       0.936       9.530       1.925       1.171      21.367
  | Times   13:        0.540       5.448       0.779       0.913       9.530       2.987       1.169      21.367
  | Times   14:        0.577       4.972       0.727       0.911       9.530       3.490       1.160      21.367
  | Times   15:        0.482       5.308       0.712       0.902       9.530       3.267       1.165      21.367
  | Times   16:        0.834       4.210       0.383       1.201       9.906       3.622       1.251      21.407
  | Times   17:        0.739       3.440       0.357       1.030       9.907       4.715       1.188      21.376
  | Times   18:        0.749       3.343       0.343       1.007       9.906       4.830       1.199      21.376
  | Times   19:        0.713       3.255       0.344       1.008       9.906       4.962       1.188      21.376
  | Times   20:        0.716       3.935       0.399       1.071       9.906       4.144       1.205      21.376
  | Times   21:        0.737       2.902       0.378       1.057       9.906       5.189       1.206      21.376
  | Times   22:        0.700       3.084       0.371       1.013       9.906       5.102       1.201      21.376
  | Times   23:        0.718       2.761       0.368       0.996       9.906       5.428       1.199      21.376
  | Times   24:        0.776       3.872       0.410       1.174       9.906       4.028       1.210      21.376
  | Times   25:        0.751       2.976       0.341       0.979       9.906       5.235       1.188      21.376
  | Times   26:        0.696       3.644       0.357       1.017       9.906       4.562       1.195      21.376
  | Times   27:        0.718       2.981       0.360       0.969       9.906       5.253       1.190      21.376
  | Times   28:        0.693       3.682       0.406       1.057       9.906       4.427       1.206      21.376
  | Times   29:        0.715       3.070       0.381       1.054       9.906       5.042       1.207      21.376
  | Times   30:        0.675       2.667       0.374       1.003       9.906       5.550       1.203      21.376
  | Times   31:        0.666       2.770       0.366       0.970       9.906       5.498       1.201      21.376
  | Times   32:        0.687       6.722       0.684       1.016       9.531       1.555       1.187      21.381
  | Times   33:        0.549       6.600       0.659       0.920       9.531       1.958       1.150      21.368
  | Times   34:        0.530       5.315       0.647       0.929       9.530       3.256       1.160      21.368
  | Times   35:        0.577       5.630       0.654       0.884       9.530       2.937       1.155      21.368
  | Times   36:        0.544       6.142       0.788       0.917       9.529       2.282       1.165      21.368
  | Times   37:        0.569       6.422       0.836       0.929       9.530       1.921       1.161      21.368
  | Times   38:        0.565       5.224       0.702       0.917       9.530       3.261       1.168      21.368
  | Times   39:        0.554       5.455       0.728       0.927       9.529       3.012       1.162      21.368
  | Times   40:        0.632       5.710       0.796       0.932       9.531       2.607       1.159      21.368
  | Times   41:        0.519       6.451       0.696       0.905       9.530       2.119       1.149      21.368
  | Times   42:        0.532       4.985       0.663       0.913       9.530       3.586       1.159      21.368
  | Times   43:        0.545       5.949       0.651       0.901       9.530       2.640       1.152      21.368
  | Times   44:        0.570       5.901       0.845       0.922       9.530       2.437       1.162      21.368
  | Times   45:        0.528       6.038       0.827       0.921       9.530       2.354       1.170      21.368
  | Times   46:        0.525       4.986       0.722       0.916       9.530       3.519       1.169      21.368
  | Times   47:        0.553       5.228       0.751       0.897       9.530       3.251       1.158      21.368
  | Times   48:        0.896       4.007       0.373       1.295       9.883       3.706       1.248      21.407
  | Times   49:        0.743       4.089       0.346       1.079       9.882       4.053       1.184      21.376
  | Times   50:        0.699       2.860       0.336       1.036       9.883       5.368       1.194      21.376
  | Times   51:        0.736       3.015       0.327       0.976       9.882       5.257       1.184      21.376
  | Times   52:        0.698       3.475       0.379       1.122       9.883       4.620       1.199      21.376
  | Times   53:        0.749       3.794       0.399       1.094       9.882       4.256       1.202      21.376
  | Times   54:        0.731       2.685       0.348       1.019       9.882       5.514       1.198      21.376
  | Times   55:        0.687       3.035       0.350       1.008       9.881       5.221       1.194      21.376
  | Times   56:        0.771       3.234       0.392       1.212       9.882       4.679       1.206      21.376
  | Times   57:        0.727       4.013       0.361       1.025       9.882       4.182       1.187      21.376
  | Times   58:        0.680       2.821       0.336       1.026       9.882       5.436       1.195      21.376
  | Times   59:        0.719       3.217       0.340       0.960       9.882       5.074       1.185      21.376
  | Times   60:        0.713       3.356       0.404       1.116       9.883       4.704       1.200      21.376
  | Times   61:        0.682       3.402       0.398       1.070       9.882       4.740       1.202      21.376
  | Times   62:        0.671       2.613       0.349       0.987       9.882       5.675       1.200      21.376
  | Times   63:        0.679       2.743       0.353       0.983       9.882       5.539       1.197      21.376
  | Times   64:        0.677       6.052       0.793       0.995       9.565       2.087       1.213      21.383
  | Times   65:        0.540       5.566       0.620       0.911       9.566       3.012       1.152      21.368
  | Times   66:        0.567       6.551       0.671       0.911       9.565       1.931       1.171      21.368
  | Times   67:        0.567       5.466       0.661       0.919       9.565       3.035       1.156      21.368
  | Times   68:        0.557       5.683       0.784       0.930       9.565       2.679       1.170      21.368
  | Times   69:        0.567       5.598       0.747       0.908       9.565       2.814       1.169      21.368
  | Times   70:        0.577       6.365       0.786       0.923       9.565       1.984       1.168      21.368
  | Times   71:        0.560       5.865       0.813       0.906       9.565       2.492       1.165      21.368
  | Times   72:        0.606       5.912       0.818       0.902       9.564       2.391       1.175      21.368
  | Times   73:        0.520       5.259       0.689       0.917       9.565       3.265       1.152      21.368
  | Times   74:        0.564       5.982       0.699       0.899       9.564       2.490       1.169      21.368
  | Times   75:        0.548       5.349       0.657       0.937       9.564       3.164       1.149      21.368
  | Times   76:        0.557       5.956       0.785       0.919       9.565       2.414       1.171      21.368
  | Times   77:        0.573       4.984       0.651       0.919       9.565       3.508       1.169      21.368
  | Times   78:        0.539       6.282       0.773       0.893       9.565       2.148       1.169      21.368
  | Times   79:        0.559       5.808       0.815       0.908       9.565       2.544       1.169      21.368
  | Times   80:        0.850       3.153       0.400       1.252       9.850       4.654       1.248      21.407
  | Times   81:        0.711       3.004       0.326       1.012       9.850       5.286       1.188      21.377
  | Times   82:        0.731       3.979       0.354       1.062       9.850       4.201       1.199      21.377
  | Times   83:        0.735       3.128       0.337       0.970       9.850       5.167       1.189      21.377
  | Times   84:        0.748       3.217       0.362       1.088       9.850       4.907       1.204      21.377
  | Times   85:        0.734       2.992       0.355       1.076       9.850       5.166       1.204      21.377
  | Times   86:        0.711       3.865       0.403       1.052       9.850       4.291       1.205      21.377
  | Times   87:        0.745       3.200       0.393       1.069       9.850       4.919       1.201      21.377
  | Times   88:        0.788       3.220       0.390       1.238       9.850       4.679       1.211      21.377
  | Times   89:        0.674       2.965       0.354       0.984       9.850       5.358       1.192      21.377
  | Times   90:        0.726       3.406       0.347       1.022       9.850       4.825       1.201      21.377
  | Times   91:        0.701       3.027       0.336       0.994       9.850       5.277       1.191      21.377
  | Times   92:        0.711       3.518       0.365       1.068       9.850       4.659       1.205      21.377
  | Times   93:        0.715       2.782       0.354       1.062       9.850       5.408       1.206      21.377
  | Times   94:        0.678       3.795       0.383       1.022       9.850       4.443       1.206      21.377
  | Times   95:        0.690       3.235       0.397       1.037       9.850       4.965       1.203      21.377
  | Times   96:        0.683       5.737       0.799       1.019       9.532       2.412       1.199      21.381
  | Times   97:        0.547       5.436       0.686       0.920       9.530       3.086       1.161      21.367
  | Times   98:        0.538       5.980       0.685       0.907       9.531       2.557       1.168      21.367
  | Times   99:        0.595       6.442       0.680       0.918       9.530       2.048       1.154      21.367
  | Times  100:        0.529       5.150       0.681       0.922       9.531       3.389       1.165      21.367
  | Times  101:        0.571       5.608       0.782       0.903       9.530       2.804       1.169      21.367
  | Times  102:        0.537       5.952       0.788       0.888       9.531       2.506       1.165      21.367
  | Times  103:        0.535       6.136       0.799       0.926       9.530       2.280       1.160      21.367
  | Times  104:        0.581       5.468       0.814       0.915       9.531       2.888       1.169      21.367
  | Times  105:        0.565       5.563       0.653       0.930       9.530       2.975       1.151      21.367
  | Times  106:        0.547       5.173       0.685       0.935       9.531       3.328       1.167      21.367
  | Times  107:        0.551       6.287       0.681       0.884       9.530       2.275       1.159      21.367
  | Times  108:        0.541       4.871       0.680       0.907       9.531       3.672       1.164      21.367
  | Times  109:        0.541       5.465       0.769       0.925       9.530       2.967       1.170      21.367
  | Times  110:        0.519       6.111       0.784       0.914       9.531       2.340       1.167      21.367
  | Times  111:        0.530       6.438       0.723       0.881       9.530       2.097       1.167      21.367
  | Times  112:        0.850       2.917       0.396       1.201       9.881       4.903       1.256      21.405
  | Times  113:        0.729       2.913       0.352       1.023       9.879       5.285       1.194      21.376
  | Times  114:        0.743       3.475       0.348       1.026       9.881       4.699       1.202      21.376
  | Times  115:        0.721       3.833       0.361       1.021       9.880       4.369       1.190      21.376
  | Times  116:        0.725       2.649       0.347       1.071       9.881       5.498       1.205      21.376
  | Times  117:        0.735       3.191       0.348       1.093       9.880       4.919       1.210      21.376
  | Times  118:        0.679       3.393       0.393       1.055       9.881       4.772       1.204      21.376
  | Times  119:        0.714       3.662       0.402       1.047       9.880       4.464       1.207      21.376
  | Times  120:        0.788       2.883       0.391       1.174       9.881       5.043       1.215      21.376
  | Times  121:        0.702       2.987       0.341       0.991       9.879       5.285       1.191      21.376
  | Times  122:        0.729       2.933       0.340       1.024       9.881       5.268       1.200      21.376
  | Times  123:        0.688       3.841       0.356       1.003       9.880       4.414       1.193      21.376
  | Times  124:        0.676       2.708       0.335       1.051       9.881       5.518       1.206      21.376
  | Times  125:        0.719       2.877       0.353       1.090       9.880       5.250       1.207      21.376
  | Times  126:        0.643       3.607       0.387       1.004       9.881       4.649       1.204      21.376
  | Times  127:        0.681       3.734       0.378       1.023       9.880       4.472       1.207      21.376
  | Times  128:        0.633       6.402       0.819       0.977       9.557       1.802       1.191      21.382
  | Times  129:        0.569       5.756       0.700       0.948       9.557       2.684       1.153      21.367
  | Times  130:        0.548       5.934       0.791       0.944       9.557       2.427       1.165      21.367
  | Times  131:        0.526       5.720       0.716       0.920       9.556       2.772       1.158      21.367
  | Times  132:        0.498       6.370       0.820       0.920       9.556       2.028       1.175      21.367
  | Times  133:        0.569       5.458       0.876       0.953       9.556       2.782       1.173      21.367
