------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132802.070
  Time zero on CPU 1             :   0.273202200000000E+01  s.
  Internal wall clock time zero  :           428246882.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3046E636-D797-42F9-A31C-CD9C75BF1565

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Task   289 has         67 integration points.
  Task   290 has         70 integration points.
  Task   291 has        121 integration points.
  Task   292 has        127 integration points.
  Task   293 has        121 integration points.
  Task   294 has         63 integration points.
  Task   295 has         65 integration points.
  Task   296 has         68 integration points.
  Task   297 has        123 integration points.
  Task   298 has        141 integration points.
  Task   299 has         67 integration points.
  Task   300 has         70 integration points.
  Task   301 has         86 integration points.
  Task   302 has         81 integration points.
  Task   303 has         64 integration points.
  Task   304 has         67 integration points.
  Task   305 has        157 integration points.
  Task   306 has        117 integration points.
  Task   307 has         67 integration points.
  Task   308 has         69 integration points.
  Task   309 has         64 integration points.
  Task   310 has         67 integration points.
  Task   311 has         81 integration points.
  Task   312 has         78 integration points.
  Task   313 has         67 integration points.
  Task   314 has         79 integration points.
  Task   315 has         82 integration points.
  Task   316 has         94 integration points.
  Task   317 has         96 integration points.
  Task   318 has         67 integration points.
  Task   319 has         81 integration points.
  Task   320 has         82 integration points.
  Task   321 has        103 integration points.
  Task   322 has        104 integration points.
  Task   323 has         81 integration points.
  Task   324 has        107 integration points.
  Task   325 has         67 integration points.
  Task   326 has         96 integration points.
  Task   327 has         98 integration points.
  Task   328 has         77 integration points.
  Task   329 has         80 integration points.
  Task   330 has         67 integration points.
  Task   331 has         82 integration points.
  Task   332 has         81 integration points.
  Task   333 has         64 integration points.
  Task   334 has         67 integration points.
  Task   335 has         68 integration points.
  Task   336 has         70 integration points.
  Task   337 has        120 integration points.
  Task   338 has        146 integration points.
  Task   339 has         64 integration points.
  Task   340 has         67 integration points.
  Task   341 has         81 integration points.
  Task   342 has         86 integration points.
  Task   343 has         67 integration points.
  Task   344 has         70 integration points.
  Task   345 has        127 integration points.
  Task   346 has        130 integration points.
  Task   347 has         65 integration points.
  Task   348 has         68 integration points.
  Task   349 has        123 integration points.
  Task   350 has         63 integration points.
  Task   351 has        141 integration points.
  Task   352 has        118 integration points.
  Task   353 has         67 integration points.
  Task   354 has         70 integration points.
  Task   355 has         86 integration points.
  Task   356 has         82 integration points.
  Task   357 has        126 integration points.
  Task   358 has         64 integration points.
  Task   359 has        137 integration points.
  Task   360 has         65 integration points.
  Task   361 has        148 integration points.
  Task   362 has        120 integration points.
  Task   363 has        136 integration points.
  Task   364 has        139 integration points.
  Task   365 has        139 integration points.
  Task   366 has         65 integration points.
  Task   367 has        122 integration points.
  Task   368 has         64 integration points.
  Task   369 has         82 integration points.
  Task   370 has         90 integration points.
  Task   371 has         90 integration points.
  Task   372 has         70 integration points.
  Task   373 has         73 integration points.
  Task   374 has         64 integration points.
  Task   375 has         67 integration points.
  Task   376 has         69 integration points.
  Task   377 has         71 integration points.
  Task   378 has         70 integration points.
  Task   379 has         73 integration points.
  Task   380 has         90 integration points.
  Task   381 has         93 integration points.
  Task   382 has         88 integration points.
  Task   383 has         69 integration points.
  Task   384 has         72 integration points.
  Task   385 has         75 integration points.
  Task   386 has         77 integration points.
  Task   387 has         88 integration points.
  Task   388 has         87 integration points.
  Task   389 has         92 integration points.
  Task   390 has         81 integration points.
  Task   391 has         84 integration points.
  Task   392 has         63 integration points.
  Task   393 has         66 integration points.
  Task   394 has        107 integration points.
  Task   395 has        150 integration points.
  Task   396 has        125 integration points.
  Task   397 has         99 integration points.
  Task   398 has        102 integration points.
  Task   399 has        101 integration points.
  Task   400 has        103 integration points.
  Task   401 has        100 integration points.
  Task   402 has        102 integration points.
  Task   403 has        101 integration points.
  Task   404 has        104 integration points.
  Task   405 has         77 integration points.
  Task   406 has         80 integration points.
  Task   407 has         78 integration points.
  Task   408 has         81 integration points.
  Task   409 has         78 integration points.
  Task   410 has         80 integration points.
  Task   411 has         79 integration points.
  Task   412 has         82 integration points.
  Task   413 has        144 integration points.
  Task   414 has        143 integration points.
  Task   415 has         78 integration points.
  Task   416 has         88 integration points.
  Task   417 has        126 integration points.
  Task   418 has        150 integration points.
  Task   419 has         79 integration points.
  Task   420 has         82 integration points.
  Task   421 has         67 integration points.
  Task   422 has         69 integration points.
  Task   423 has        125 integration points.
  Task   424 has        149 integration points.
  Task   425 has         88 integration points.
  Task   426 has         87 integration points.
  Task   427 has        146 integration points.
  Task   428 has         63 integration points.
  Task   429 has        151 integration points.
  Task   430 has         63 integration points.
  Task   431 has        154 integration points.
  Task   432 has         65 integration points.
  Task   433 has        140 integration points.
  Task   434 has         62 integration points.
  Task   435 has        131 integration points.
  Task   436 has         63 integration points.
  Task   437 has        141 integration points.
  Task   438 has        134 integration points.
  Task   439 has         87 integration points.
  Task   440 has         96 integration points.
  Task   441 has         68 integration points.
  Task   442 has         70 integration points.
  Task   443 has        119 integration points.
  Task   444 has        123 integration points.
  Task   445 has        125 integration points.
  Task   446 has         64 integration points.
  Task   447 has         64 integration points.
  Task   448 has         66 integration points.
  Task   449 has        121 integration points.
  Task   450 has        126 integration points.
  Task   451 has         68 integration points.
  Task   452 has         70 integration points.
  Task   453 has         96 integration points.
  Task   454 has         78 integration points.
  Task   455 has        104 integration points.
  Task   456 has         68 integration points.
  Task   457 has         71 integration points.
  Task   458 has         71 integration points.
  Task   459 has         73 integration points.
  Task   460 has         71 integration points.
  Task   461 has         73 integration points.
  Task   462 has         68 integration points.
  Task   463 has         71 integration points.
  Task   464 has        104 integration points.
  Task   465 has         81 integration points.
  Task   466 has         84 integration points.
  Task   467 has         63 integration points.
  Task   468 has         71 integration points.
  Task   469 has         74 integration points.
  Task   470 has         74 integration points.
  Task   471 has         77 integration points.
  Task   472 has         63 integration points.
  Task   473 has         86 integration points.
  Task   474 has         70 integration points.
  Task   475 has         64 integration points.
  Task   476 has        109 integration points.
  Task   477 has        111 integration points.
  Task   478 has         74 integration points.
  Task   479 has         76 integration points.
  Task   480 has         80 integration points.
  Task   481 has         72 integration points.
  Task   482 has         75 integration points.
  Task   483 has         67 integration points.
  Task   484 has         70 integration points.
  Task   485 has         69 integration points.
  Task   486 has         71 integration points.
  Task   487 has         68 integration points.
  Task   488 has         70 integration points.
  Task   489 has         69 integration points.
  Task   490 has         72 integration points.
  Task   491 has         68 integration points.
  Task   492 has         70 integration points.
  Task   493 has         69 integration points.
  Task   494 has         71 integration points.
  Task   495 has         68 integration points.
  Task   496 has         71 integration points.
  Task   497 has         70 integration points.
  Task   498 has         72 integration points.
  Task   499 has        103 integration points.
  Task   500 has        106 integration points.
  Task   501 has        104 integration points.
  Task   502 has        107 integration points.
  Task   503 has        104 integration points.
  Task   504 has        106 integration points.
  Task   505 has        105 integration points.
  Task   506 has        107 integration points.
  Task   507 has         72 integration points.
  Task   508 has         75 integration points.
  Task   509 has         76 integration points.
  Task   510 has         80 integration points.
  Task   511 has        106 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1373.40 kbyte instead of      1204.35 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    45420
  | of which are non-zero points    :    35088
  | Numerical average free-atom electrostatic potential    :    -23.97925926 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000154158
  | Charge integration error                      :       0.0000154158
  | Normalization factor for density and gradient :       0.9999998073
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000154158
  | Charge integration error                      :       0.0000154158
  | Normalization factor for density and gradient :       0.9999998073
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1174 in task     0
  | Maximal number of non-zero basis functions:     1174 in task     1
  | Maximal number of non-zero basis functions:     1155 in task     2
  | Maximal number of non-zero basis functions:     1168 in task     3
  | Maximal number of non-zero basis functions:     1137 in task     4
  | Maximal number of non-zero basis functions:     1160 in task     5
  | Maximal number of non-zero basis functions:     1137 in task     6
  | Maximal number of non-zero basis functions:     1155 in task     7
  | Maximal number of non-zero basis functions:     1165 in task     8
  | Maximal number of non-zero basis functions:     1157 in task     9
  | Maximal number of non-zero basis functions:     1141 in task    10
  | Maximal number of non-zero basis functions:     1139 in task    11
  | Maximal number of non-zero basis functions:     1108 in task    12
  | Maximal number of non-zero basis functions:     1155 in task    13
  | Maximal number of non-zero basis functions:     1117 in task    14
  | Maximal number of non-zero basis functions:     1164 in task    15
  | Maximal number of non-zero basis functions:     1141 in task    16
  | Maximal number of non-zero basis functions:     1139 in task    17
  | Maximal number of non-zero basis functions:     1157 in task    18
  | Maximal number of non-zero basis functions:     1228 in task    19
  | Maximal number of non-zero basis functions:     1203 in task    20
  | Maximal number of non-zero basis functions:     1223 in task    21
  | Maximal number of non-zero basis functions:     1149 in task    22
  | Maximal number of non-zero basis functions:     1180 in task    23
  | Maximal number of non-zero basis functions:     1172 in task    24
  | Maximal number of non-zero basis functions:     1254 in task    25
  | Maximal number of non-zero basis functions:     1204 in task    26
  | Maximal number of non-zero basis functions:     1247 in task    27
  | Maximal number of non-zero basis functions:     1167 in task    28
  | Maximal number of non-zero basis functions:     1172 in task    29
  | Maximal number of non-zero basis functions:     1180 in task    30
  | Maximal number of non-zero basis functions:     1259 in task    31
  | Maximal number of non-zero basis functions:     1149 in task    32
  | Maximal number of non-zero basis functions:     1203 in task    33
  | Maximal number of non-zero basis functions:     1187 in task    34
  | Maximal number of non-zero basis functions:     1155 in task    35
  | Maximal number of non-zero basis functions:     1134 in task    36
  | Maximal number of non-zero basis functions:     1160 in task    37
  | Maximal number of non-zero basis functions:     1173 in task    38
  | Maximal number of non-zero basis functions:     1259 in task    39
  | Maximal number of non-zero basis functions:     1204 in task    40
  | Maximal number of non-zero basis functions:     1223 in task    41
  | Maximal number of non-zero basis functions:     1277 in task    42
  | Maximal number of non-zero basis functions:     1147 in task    43
  | Maximal number of non-zero basis functions:     1162 in task    44
  | Maximal number of non-zero basis functions:     1155 in task    45
  | Maximal number of non-zero basis functions:     1134 in task    46
  | Maximal number of non-zero basis functions:     1187 in task    47
  | Maximal number of non-zero basis functions:     1157 in task    48
  | Maximal number of non-zero basis functions:     1149 in task    49
  | Maximal number of non-zero basis functions:     1137 in task    50
  | Maximal number of non-zero basis functions:     1166 in task    51
  | Maximal number of non-zero basis functions:     1172 in task    52
  | Maximal number of non-zero basis functions:     1173 in task    53
  | Maximal number of non-zero basis functions:     1153 in task    54
  | Maximal number of non-zero basis functions:     1149 in task    55
  | Maximal number of non-zero basis functions:     1137 in task    56
  | Maximal number of non-zero basis functions:     1157 in task    57
  | Maximal number of non-zero basis functions:     1130 in task    58
  | Maximal number of non-zero basis functions:     1202 in task    59
  | Maximal number of non-zero basis functions:     1180 in task    60
  | Maximal number of non-zero basis functions:     1203 in task    61
  | Maximal number of non-zero basis functions:     1194 in task    62
  | Maximal number of non-zero basis functions:     1244 in task    63
  | Maximal number of non-zero basis functions:     1202 in task    64
  | Maximal number of non-zero basis functions:     1178 in task    65
  | Maximal number of non-zero basis functions:     1201 in task    66
  | Maximal number of non-zero basis functions:     1198 in task    67
  | Maximal number of non-zero basis functions:     1146 in task    68
  | Maximal number of non-zero basis functions:     1152 in task    69
  | Maximal number of non-zero basis functions:     1231 in task    70
  | Maximal number of non-zero basis functions:     1133 in task    71
  | Maximal number of non-zero basis functions:     1128 in task    72
  | Maximal number of non-zero basis functions:     1100 in task    73
  | Maximal number of non-zero basis functions:     1112 in task    74
  | Maximal number of non-zero basis functions:     1100 in task    75
  | Maximal number of non-zero basis functions:     1133 in task    76
  | Maximal number of non-zero basis functions:     1200 in task    77
  | Maximal number of non-zero basis functions:     1239 in task    78
  | Maximal number of non-zero basis functions:     1073 in task    79
  | Maximal number of non-zero basis functions:     1087 in task    80
  | Maximal number of non-zero basis functions:     1160 in task    81
  | Maximal number of non-zero basis functions:     1130 in task    82
  | Maximal number of non-zero basis functions:     1171 in task    83
  | Maximal number of non-zero basis functions:     1084 in task    84
  | Maximal number of non-zero basis functions:     1155 in task    85
  | Maximal number of non-zero basis functions:     1116 in task    86
  | Maximal number of non-zero basis functions:     1160 in task    87
  | Maximal number of non-zero basis functions:     1130 in task    88
  | Maximal number of non-zero basis functions:     1073 in task    89
  | Maximal number of non-zero basis functions:     1087 in task    90
  | Maximal number of non-zero basis functions:     1234 in task    91
  | Maximal number of non-zero basis functions:     1113 in task    92
  | Maximal number of non-zero basis functions:     1094 in task    93
  | Maximal number of non-zero basis functions:     1177 in task    94
  | Maximal number of non-zero basis functions:     1157 in task    95
  | Maximal number of non-zero basis functions:     1227 in task    96
  | Maximal number of non-zero basis functions:     1250 in task    97
  | Maximal number of non-zero basis functions:     1224 in task    98
  | Maximal number of non-zero basis functions:     1206 in task    99
  | Maximal number of non-zero basis functions:     1252 in task   100
  | Maximal number of non-zero basis functions:     1261 in task   101
  | Maximal number of non-zero basis functions:     1227 in task   102
  | Maximal number of non-zero basis functions:     1250 in task   103
  | Maximal number of non-zero basis functions:     1177 in task   104
  | Maximal number of non-zero basis functions:     1157 in task   105
  | Maximal number of non-zero basis functions:     1139 in task   106
  | Maximal number of non-zero basis functions:     1094 in task   107
  | Maximal number of non-zero basis functions:     1127 in task   108
  | Maximal number of non-zero basis functions:     1131 in task   109
  | Maximal number of non-zero basis functions:     1120 in task   110
  | Maximal number of non-zero basis functions:     1165 in task   111
  | Maximal number of non-zero basis functions:     1162 in task   112
  | Maximal number of non-zero basis functions:     1222 in task   113
  | Maximal number of non-zero basis functions:     1210 in task   114
  | Maximal number of non-zero basis functions:     1231 in task   115
  | Maximal number of non-zero basis functions:     1228 in task   116
  | Maximal number of non-zero basis functions:     1165 in task   117
  | Maximal number of non-zero basis functions:     1162 in task   118
  | Maximal number of non-zero basis functions:     1131 in task   119
  | Maximal number of non-zero basis functions:     1120 in task   120
  | Maximal number of non-zero basis functions:     1127 in task   121
  | Maximal number of non-zero basis functions:     1222 in task   122
  | Maximal number of non-zero basis functions:     1129 in task   123
  | Maximal number of non-zero basis functions:     1160 in task   124
  | Maximal number of non-zero basis functions:     1148 in task   125
  | Maximal number of non-zero basis functions:     1142 in task   126
  | Maximal number of non-zero basis functions:     1140 in task   127
  | Maximal number of non-zero basis functions:     1135 in task   128
  | Maximal number of non-zero basis functions:     1183 in task   129
  | Maximal number of non-zero basis functions:     1160 in task   130
  | Maximal number of non-zero basis functions:     1148 in task   131
  | Maximal number of non-zero basis functions:     1129 in task   132
  | Maximal number of non-zero basis functions:     1162 in task   133
  | Maximal number of non-zero basis functions:     1183 in task   134
  | Maximal number of non-zero basis functions:     1113 in task   135
  | Maximal number of non-zero basis functions:     1102 in task   136
  | Maximal number of non-zero basis functions:     1097 in task   137
  | Maximal number of non-zero basis functions:     1039 in task   138
  | Maximal number of non-zero basis functions:     1008 in task   139
  | Maximal number of non-zero basis functions:     1071 in task   140
  | Maximal number of non-zero basis functions:      918 in task   141
  | Maximal number of non-zero basis functions:      909 in task   142
  | Maximal number of non-zero basis functions:      918 in task   143
  | Maximal number of non-zero basis functions:      945 in task   144
  | Maximal number of non-zero basis functions:     1053 in task   145
  | Maximal number of non-zero basis functions:     1071 in task   146
  | Maximal number of non-zero basis functions:     1024 in task   147
  | Maximal number of non-zero basis functions:      962 in task   148
  | Maximal number of non-zero basis functions:     1004 in task   149
  | Maximal number of non-zero basis functions:      918 in task   150
  | Maximal number of non-zero basis functions:     1062 in task   151
  | Maximal number of non-zero basis functions:     1018 in task   152
  | Maximal number of non-zero basis functions:      918 in task   153
  | Maximal number of non-zero basis functions:      945 in task   154
  | Maximal number of non-zero basis functions:      918 in task   155
  | Maximal number of non-zero basis functions:      918 in task   156
  | Maximal number of non-zero basis functions:      918 in task   157
  | Maximal number of non-zero basis functions:      909 in task   158
  | Maximal number of non-zero basis functions:      918 in task   159
  | Maximal number of non-zero basis functions:      918 in task   160
  | Maximal number of non-zero basis functions:     1113 in task   161
  | Maximal number of non-zero basis functions:     1102 in task   162
  | Maximal number of non-zero basis functions:     1144 in task   163
  | Maximal number of non-zero basis functions:     1103 in task   164
  | Maximal number of non-zero basis functions:     1052 in task   165
  | Maximal number of non-zero basis functions:     1095 in task   166
  | Maximal number of non-zero basis functions:     1110 in task   167
  | Maximal number of non-zero basis functions:     1143 in task   168
  | Maximal number of non-zero basis functions:     1133 in task   169
  | Maximal number of non-zero basis functions:     1165 in task   170
  | Maximal number of non-zero basis functions:     1126 in task   171
  | Maximal number of non-zero basis functions:     1103 in task   172
  | Maximal number of non-zero basis functions:     1110 in task   173
  | Maximal number of non-zero basis functions:     1107 in task   174
  | Maximal number of non-zero basis functions:     1110 in task   175
  | Maximal number of non-zero basis functions:     1126 in task   176
  | Maximal number of non-zero basis functions:     1116 in task   177
  | Maximal number of non-zero basis functions:     1131 in task   178
  | Maximal number of non-zero basis functions:     1111 in task   179
  | Maximal number of non-zero basis functions:     1097 in task   180
  | Maximal number of non-zero basis functions:     1123 in task   181
  | Maximal number of non-zero basis functions:     1095 in task   182
  | Maximal number of non-zero basis functions:     1154 in task   183
  | Maximal number of non-zero basis functions:     1148 in task   184
  | Maximal number of non-zero basis functions:     1096 in task   185
  | Maximal number of non-zero basis functions:     1120 in task   186
  | Maximal number of non-zero basis functions:     1111 in task   187
  | Maximal number of non-zero basis functions:     1111 in task   188
  | Maximal number of non-zero basis functions:     1127 in task   189
  | Maximal number of non-zero basis functions:     1114 in task   190
  | Maximal number of non-zero basis functions:     1156 in task   191
  | Maximal number of non-zero basis functions:     1152 in task   192
  | Maximal number of non-zero basis functions:     1194 in task   193
  | Maximal number of non-zero basis functions:     1208 in task   194
  | Maximal number of non-zero basis functions:     1226 in task   195
  | Maximal number of non-zero basis functions:     1197 in task   196
  | Maximal number of non-zero basis functions:     1218 in task   197
  | Maximal number of non-zero basis functions:     1188 in task   198
  | Maximal number of non-zero basis functions:     1194 in task   199
  | Maximal number of non-zero basis functions:     1208 in task   200
  | Maximal number of non-zero basis functions:     1152 in task   201
  | Maximal number of non-zero basis functions:     1156 in task   202
  | Maximal number of non-zero basis functions:     1114 in task   203
  | Maximal number of non-zero basis functions:     1116 in task   204
  | Maximal number of non-zero basis functions:     1155 in task   205
  | Maximal number of non-zero basis functions:     1155 in task   206
  | Maximal number of non-zero basis functions:     1187 in task   207
  | Maximal number of non-zero basis functions:     1141 in task   208
  | Maximal number of non-zero basis functions:     1233 in task   209
  | Maximal number of non-zero basis functions:     1211 in task   210
  | Maximal number of non-zero basis functions:     1223 in task   211
  | Maximal number of non-zero basis functions:     1213 in task   212
  | Maximal number of non-zero basis functions:     1203 in task   213
  | Maximal number of non-zero basis functions:     1141 in task   214
  | Maximal number of non-zero basis functions:     1085 in task   215
  | Maximal number of non-zero basis functions:     1150 in task   216
  | Maximal number of non-zero basis functions:     1116 in task   217
  | Maximal number of non-zero basis functions:     1126 in task   218
  | Maximal number of non-zero basis functions:     1166 in task   219
  | Maximal number of non-zero basis functions:     1124 in task   220
  | Maximal number of non-zero basis functions:     1090 in task   221
  | Maximal number of non-zero basis functions:     1148 in task   222
  | Maximal number of non-zero basis functions:     1160 in task   223
  | Maximal number of non-zero basis functions:     1122 in task   224
  | Maximal number of non-zero basis functions:     1202 in task   225
  | Maximal number of non-zero basis functions:     1155 in task   226
  | Maximal number of non-zero basis functions:     1126 in task   227
  | Maximal number of non-zero basis functions:     1140 in task   228
  | Maximal number of non-zero basis functions:     1171 in task   229
  | Maximal number of non-zero basis functions:     1194 in task   230
  | Maximal number of non-zero basis functions:      927 in task   231
  | Maximal number of non-zero basis functions:      918 in task   232
  | Maximal number of non-zero basis functions:      909 in task   233
  | Maximal number of non-zero basis functions:      918 in task   234
  | Maximal number of non-zero basis functions:     1051 in task   235
  | Maximal number of non-zero basis functions:     1046 in task   236
  | Maximal number of non-zero basis functions:     1016 in task   237
  | Maximal number of non-zero basis functions:     1073 in task   238
  | Maximal number of non-zero basis functions:      909 in task   239
  | Maximal number of non-zero basis functions:      918 in task   240
  | Maximal number of non-zero basis functions:      930 in task   241
  | Maximal number of non-zero basis functions:      918 in task   242
  | Maximal number of non-zero basis functions:     1051 in task   243
  | Maximal number of non-zero basis functions:     1086 in task   244
  | Maximal number of non-zero basis functions:     1040 in task   245
  | Maximal number of non-zero basis functions:     1082 in task   246
  | Maximal number of non-zero basis functions:     1130 in task   247
  | Maximal number of non-zero basis functions:     1180 in task   248
  | Maximal number of non-zero basis functions:     1151 in task   249
  | Maximal number of non-zero basis functions:     1065 in task   250
  | Maximal number of non-zero basis functions:     1101 in task   251
  | Maximal number of non-zero basis functions:     1091 in task   252
  | Maximal number of non-zero basis functions:     1123 in task   253
  | Maximal number of non-zero basis functions:     1174 in task   254
  | Maximal number of non-zero basis functions:     1174 in task   255
  | Maximal number of non-zero basis functions:     1155 in task   256
  | Maximal number of non-zero basis functions:     1137 in task   257
  | Maximal number of non-zero basis functions:     1168 in task   258
  | Maximal number of non-zero basis functions:     1137 in task   259
  | Maximal number of non-zero basis functions:     1160 in task   260
  | Maximal number of non-zero basis functions:     1155 in task   261
  | Maximal number of non-zero basis functions:     1094 in task   262
  | Maximal number of non-zero basis functions:     1157 in task   263
  | Maximal number of non-zero basis functions:     1139 in task   264
  | Maximal number of non-zero basis functions:     1141 in task   265
  | Maximal number of non-zero basis functions:     1108 in task   266
  | Maximal number of non-zero basis functions:     1155 in task   267
  | Maximal number of non-zero basis functions:     1117 in task   268
  | Maximal number of non-zero basis functions:     1164 in task   269
  | Maximal number of non-zero basis functions:     1139 in task   270
  | Maximal number of non-zero basis functions:     1141 in task   271
  | Maximal number of non-zero basis functions:     1157 in task   272
  | Maximal number of non-zero basis functions:     1101 in task   273
  | Maximal number of non-zero basis functions:     1203 in task   274
  | Maximal number of non-zero basis functions:     1194 in task   275
  | Maximal number of non-zero basis functions:     1149 in task   276
  | Maximal number of non-zero basis functions:     1172 in task   277
  | Maximal number of non-zero basis functions:     1180 in task   278
  | Maximal number of non-zero basis functions:     1254 in task   279
  | Maximal number of non-zero basis functions:     1232 in task   280
  | Maximal number of non-zero basis functions:     1167 in task   281
  | Maximal number of non-zero basis functions:     1253 in task   282
  | Maximal number of non-zero basis functions:     1180 in task   283
  | Maximal number of non-zero basis functions:     1172 in task   284
  | Maximal number of non-zero basis functions:     1194 in task   285
  | Maximal number of non-zero basis functions:     1149 in task   286
  | Maximal number of non-zero basis functions:     1203 in task   287
  | Maximal number of non-zero basis functions:     1187 in task   288
  | Maximal number of non-zero basis functions:     1130 in task   289
  | Maximal number of non-zero basis functions:     1155 in task   290
  | Maximal number of non-zero basis functions:     1140 in task   291
  | Maximal number of non-zero basis functions:     1159 in task   292
  | Maximal number of non-zero basis functions:     1259 in task   293
  | Maximal number of non-zero basis functions:     1204 in task   294
  | Maximal number of non-zero basis functions:     1277 in task   295
  | Maximal number of non-zero basis functions:     1223 in task   296
  | Maximal number of non-zero basis functions:     1140 in task   297
  | Maximal number of non-zero basis functions:     1159 in task   298
  | Maximal number of non-zero basis functions:     1130 in task   299
  | Maximal number of non-zero basis functions:     1155 in task   300
  | Maximal number of non-zero basis functions:     1187 in task   301
  | Maximal number of non-zero basis functions:     1157 in task   302
  | Maximal number of non-zero basis functions:     1134 in task   303
  | Maximal number of non-zero basis functions:     1149 in task   304
  | Maximal number of non-zero basis functions:     1215 in task   305
  | Maximal number of non-zero basis functions:     1179 in task   306
  | Maximal number of non-zero basis functions:     1147 in task   307
  | Maximal number of non-zero basis functions:     1173 in task   308
  | Maximal number of non-zero basis functions:     1134 in task   309
  | Maximal number of non-zero basis functions:     1149 in task   310
  | Maximal number of non-zero basis functions:     1157 in task   311
  | Maximal number of non-zero basis functions:     1130 in task   312
  | Maximal number of non-zero basis functions:     1202 in task   313
  | Maximal number of non-zero basis functions:     1203 in task   314
  | Maximal number of non-zero basis functions:     1180 in task   315
  | Maximal number of non-zero basis functions:     1194 in task   316
  | Maximal number of non-zero basis functions:     1244 in task   317
  | Maximal number of non-zero basis functions:     1202 in task   318
  | Maximal number of non-zero basis functions:     1178 in task   319
  | Maximal number of non-zero basis functions:     1201 in task   320
  | Maximal number of non-zero basis functions:     1198 in task   321
  | Maximal number of non-zero basis functions:     1198 in task   322
  | Maximal number of non-zero basis functions:     1201 in task   323
  | Maximal number of non-zero basis functions:     1129 in task   324
  | Maximal number of non-zero basis functions:     1202 in task   325
  | Maximal number of non-zero basis functions:     1232 in task   326
  | Maximal number of non-zero basis functions:     1215 in task   327
  | Maximal number of non-zero basis functions:     1181 in task   328
  | Maximal number of non-zero basis functions:     1191 in task   329
  | Maximal number of non-zero basis functions:     1202 in task   330
  | Maximal number of non-zero basis functions:     1228 in task   331
  | Maximal number of non-zero basis functions:     1157 in task   332
  | Maximal number of non-zero basis functions:     1149 in task   333
  | Maximal number of non-zero basis functions:     1137 in task   334
  | Maximal number of non-zero basis functions:     1170 in task   335
  | Maximal number of non-zero basis functions:     1165 in task   336
  | Maximal number of non-zero basis functions:     1254 in task   337
  | Maximal number of non-zero basis functions:     1187 in task   338
  | Maximal number of non-zero basis functions:     1149 in task   339
  | Maximal number of non-zero basis functions:     1137 in task   340
  | Maximal number of non-zero basis functions:     1157 in task   341
  | Maximal number of non-zero basis functions:     1187 in task   342
  | Maximal number of non-zero basis functions:     1155 in task   343
  | Maximal number of non-zero basis functions:     1134 in task   344
  | Maximal number of non-zero basis functions:     1147 in task   345
  | Maximal number of non-zero basis functions:     1155 in task   346
  | Maximal number of non-zero basis functions:     1223 in task   347
  | Maximal number of non-zero basis functions:     1277 in task   348
  | Maximal number of non-zero basis functions:     1204 in task   349
  | Maximal number of non-zero basis functions:     1259 in task   350
  | Maximal number of non-zero basis functions:     1147 in task   351
  | Maximal number of non-zero basis functions:     1140 in task   352
  | Maximal number of non-zero basis functions:     1155 in task   353
  | Maximal number of non-zero basis functions:     1134 in task   354
  | Maximal number of non-zero basis functions:     1187 in task   355
