------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105801.660
  Time zero on CPU 1             :   0.939034000000000E+00  s.
  Internal wall clock time zero  :           427633081.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 232D9F7C-350E-4069-AEEE-C20D7143BE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1492 in task   205
  | Maximal number of non-zero basis functions:     1482 in task   206
  | Maximal number of non-zero basis functions:     1532 in task   207
  | Maximal number of non-zero basis functions:     1484 in task   208
  | Maximal number of non-zero basis functions:     1533 in task   209
  | Maximal number of non-zero basis functions:     1476 in task   210
  | Maximal number of non-zero basis functions:     1495 in task   211
  | Maximal number of non-zero basis functions:     1565 in task   212
  | Maximal number of non-zero basis functions:     1483 in task   213
  | Maximal number of non-zero basis functions:     1506 in task   214
  | Maximal number of non-zero basis functions:     1482 in task   215
  | Maximal number of non-zero basis functions:     1509 in task   216
  | Maximal number of non-zero basis functions:     1483 in task   217
  | Maximal number of non-zero basis functions:     1454 in task   218
  | Maximal number of non-zero basis functions:     1458 in task   219
  | Maximal number of non-zero basis functions:     1503 in task   220
  | Maximal number of non-zero basis functions:     1494 in task   221
  | Maximal number of non-zero basis functions:     1517 in task   222
  | Maximal number of non-zero basis functions:     1499 in task   223
  | Maximal number of non-zero basis functions:     1521 in task   224
  | Maximal number of non-zero basis functions:     1501 in task   225
  | Maximal number of non-zero basis functions:     1553 in task   226
  | Maximal number of non-zero basis functions:     1509 in task   227
  | Maximal number of non-zero basis functions:     1515 in task   228
  | Maximal number of non-zero basis functions:     1510 in task   229
  | Maximal number of non-zero basis functions:     1482 in task   230
  | Maximal number of non-zero basis functions:     1482 in task   231
  | Maximal number of non-zero basis functions:     1486 in task   232
  | Maximal number of non-zero basis functions:     1466 in task   233
  | Maximal number of non-zero basis functions:     1498 in task   234
  | Maximal number of non-zero basis functions:     1502 in task   235
  | Maximal number of non-zero basis functions:     1488 in task   236
  | Maximal number of non-zero basis functions:     1525 in task   237
  | Maximal number of non-zero basis functions:     1550 in task   238
  | Maximal number of non-zero basis functions:     1542 in task   239
  | Maximal number of non-zero basis functions:     1491 in task   240
  | Maximal number of non-zero basis functions:     1488 in task   241
  | Maximal number of non-zero basis functions:     1484 in task   242
  | Maximal number of non-zero basis functions:     1546 in task   243
  | Maximal number of non-zero basis functions:     1515 in task   244
  | Maximal number of non-zero basis functions:     1517 in task   245
  | Maximal number of non-zero basis functions:     1487 in task   246
  | Maximal number of non-zero basis functions:     1567 in task   247
  | Maximal number of non-zero basis functions:     1467 in task   248
  | Maximal number of non-zero basis functions:     1515 in task   249
  | Maximal number of non-zero basis functions:     1465 in task   250
  | Maximal number of non-zero basis functions:     1473 in task   251
  | Maximal number of non-zero basis functions:     1488 in task   252
  | Maximal number of non-zero basis functions:     1510 in task   253
  | Maximal number of non-zero basis functions:     1488 in task   254
  | Maximal number of non-zero basis functions:     1508 in task   255
  Allocating        1.568 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       38.398 s, elapsed       45.428 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       29.732 s, elapsed       35.369 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   607073 nonzero elements out of   818717 elements
  | Sparsity factor is 0.259
  Overlap matrix
  | Array has   564970 nonzero elements out of   818717 elements
  | Sparsity factor is 0.310
  New size of hamiltonian matrix:      610101

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1672E-03,  0.8538E+01
  Finished singularity check of overlap matrix
  | Time :     0.073 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.049 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99276434 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.735186       -18197.21027
      2       2.00000        -668.735186       -18197.21027
      3       2.00000         -91.089705        -2478.67700
      4       2.00000         -91.089705        -2478.67700
      5       2.00000         -88.738625        -2414.70084
      6       2.00000         -88.738625        -2414.70084
      7       2.00000         -81.207182        -2209.75986
      8       2.00000         -81.207182        -2209.75986
      9       2.00000         -81.207182        -2209.75986
     10       2.00000         -81.207182        -2209.75986
     11       2.00000         -81.207168        -2209.75948
     12       2.00000         -81.207168        -2209.75948
     13       2.00000         -14.887524         -405.11014
     14       2.00000         -14.887524         -405.11014
     15       2.00000         -11.682175         -317.88816
