------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180237.469
  Time zero on CPU 1             :   0.215246700000000E+01  s.
  Internal wall clock time zero  :           427572157.469  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EC2B652-D7F4-425B-A77F-D0C1F7839CA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task  1086 has        237 integration points.
  Task  1087 has        231 integration points.
  Task  1088 has        304 integration points.
  Task  1089 has        260 integration points.
  Task  1090 has        289 integration points.
  Task  1091 has        279 integration points.
  Task  1092 has        239 integration points.
  Task  1093 has        230 integration points.
  Task  1094 has        277 integration points.
  Task  1095 has        278 integration points.
  Task  1096 has        252 integration points.
  Task  1097 has        282 integration points.
  Task  1098 has        292 integration points.
  Task  1099 has        248 integration points.
  Task  1100 has        235 integration points.
  Task  1101 has        226 integration points.
  Task  1102 has        272 integration points.
  Task  1103 has        269 integration points.
  Task  1104 has        255 integration points.
  Task  1105 has        268 integration points.
  Task  1106 has        265 integration points.
  Task  1107 has        286 integration points.
  Task  1108 has        252 integration points.
  Task  1109 has        235 integration points.
  Task  1110 has        281 integration points.
  Task  1111 has        289 integration points.
  Task  1112 has        254 integration points.
  Task  1113 has        270 integration points.
  Task  1114 has        239 integration points.
  Task  1115 has        282 integration points.
  Task  1116 has        262 integration points.
  Task  1117 has        265 integration points.
  Task  1118 has        323 integration points.
  Task  1119 has        290 integration points.
  Task  1120 has        282 integration points.
  Task  1121 has        338 integration points.
  Task  1122 has        271 integration points.
  Task  1123 has        269 integration points.
  Task  1124 has        309 integration points.
  Task  1125 has        284 integration points.
  Task  1126 has        267 integration points.
  Task  1127 has        252 integration points.
  Task  1128 has        295 integration points.
  Task  1129 has        335 integration points.
  Task  1130 has        250 integration points.
  Task  1131 has        250 integration points.
  Task  1132 has        270 integration points.
  Task  1133 has        268 integration points.
  Task  1134 has        260 integration points.
  Task  1135 has        285 integration points.
  Task  1136 has        230 integration points.
  Task  1137 has        279 integration points.
  Task  1138 has        269 integration points.
  Task  1139 has        318 integration points.
  Task  1140 has        268 integration points.
