------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105046.757
  Time zero on CPU 1             :   0.712648000000000E+00  s.
  Internal wall clock time zero  :           427632646.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B337DCF5-FBDF-41D8-A217-544CF3B4F799

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Average real-space part of the electrostatic potential :      0.00930218 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.433 s, elapsed       39.198 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.94046104 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.732445       -18197.13568
      2       2.00000        -668.732445       -18197.13568
      3       2.00000         -91.087144        -2478.60729
      4       2.00000         -91.087144        -2478.60729
      5       2.00000         -88.709147        -2413.89872
      6       2.00000         -88.709147        -2413.89872
      7       2.00000         -88.707879        -2413.86422
      8       2.00000         -88.707879        -2413.86422
      9       2.00000         -88.707756        -2413.86086
     10       2.00000         -88.707756        -2413.86086
     11       2.00000         -81.204642        -2209.69075
     12       2.00000         -81.204642        -2209.69075
     13       2.00000         -81.204642        -2209.69073
     14       2.00000         -81.204642        -2209.69073
     15       2.00000         -81.204586        -2209.68921
     16       2.00000         -81.204586        -2209.68921
     17       2.00000         -14.884093         -405.01677
     18       2.00000         -14.884093         -405.01677
     19       2.00000         -11.678844         -317.79750
     20       2.00000         -11.678844         -317.79750
     21       2.00000         -11.678724         -317.79426
     22       2.00000         -11.678724         -317.79426
     23       2.00000         -11.678448         -317.78673
     24       2.00000         -11.678448         -317.78673
     25       2.00000          -7.815121         -212.66026
     26       2.00000          -7.815121         -212.66026
     27       2.00000          -7.812237         -212.58178
     28       2.00000          -7.812237         -212.58178
     29       2.00000          -7.812107         -212.57825
     30       2.00000          -7.812107         -212.57825
     31       2.00000          -6.425306         -174.84146
     32       2.00000          -6.425306         -174.84146
     33       2.00000          -6.425290         -174.84103
     34       2.00000          -6.425290         -174.84103
     35       2.00000          -6.425073         -174.83513
     36       2.00000          -6.425073         -174.83513
     37       2.00000          -6.424998         -174.83308
     38       2.00000          -6.424998         -174.83308
     39       2.00000          -6.424976         -174.83249
     40       2.00000          -6.424976         -174.83249
     41       2.00000          -5.785149         -157.42191
     42       2.00000          -5.785149         -157.42191
     43       2.00000          -5.784904         -157.41524
     44       2.00000          -5.784904         -157.41523
     45       2.00000          -5.784589         -157.40667
     46       2.00000          -5.784589         -157.40667
     47       2.00000          -5.783160         -157.36780
     48       2.00000          -5.783160         -157.36779
     49       2.00000          -5.782915         -157.36113
     50       2.00000          -5.782915         -157.36113
     51       2.00000          -5.781867         -157.33261
     52       2.00000          -5.781867         -157.33261
     53       2.00000          -5.781740         -157.32915
     54       2.00000          -5.781740         -157.32914
     55       2.00000          -5.781399         -157.31986
     56       2.00000          -5.781399         -157.31986
     57       2.00000          -5.781267         -157.31628
     58       2.00000          -5.781267         -157.31628
     59       2.00000          -2.015485          -54.84413
     60       2.00000          -2.015324          -54.83976
     61       2.00000          -1.217211          -33.12199
     62       2.00000          -1.214961          -33.06076
     63       2.00000          -1.213005          -33.00754
     64       2.00000          -1.212479          -32.99323
     65       2.00000          -1.211372          -32.96311
     66       2.00000          -1.209967          -32.92487
     67       2.00000          -0.815103          -22.18009
     68       2.00000          -0.803830          -21.87332
     69       2.00000          -0.742482          -20.20397
     70       2.00000          -0.704555          -19.17192
     71       2.00000          -0.628104          -17.09158
     72       2.00000          -0.626597          -17.05058
     73       2.00000          -0.468399          -12.74579
     74       2.00000          -0.457903          -12.46019
     75       2.00000          -0.439870          -11.96946
     76       2.00000          -0.431026          -11.72880
     77       2.00000          -0.417431          -11.35888
     78       2.00000          -0.391933          -10.66504
     79       2.00000          -0.384226          -10.45532
     80       2.00000          -0.361094           -9.82587
     81       2.00000          -0.348335           -9.47867
     82       2.00000          -0.308755           -8.40166
     83       2.00000          -0.293267           -7.98019
     84       2.00000          -0.283058           -7.70241
     85       2.00000          -0.277951           -7.56344
     86       2.00000          -0.275891           -7.50739
     87       2.00000          -0.272470           -7.41428
     88       2.00000          -0.268366           -7.30260
     89       0.00000          -0.211715           -5.76107
     90       0.00000          -0.194395           -5.28976
     91       0.00000          -0.127910           -3.48060
     92       0.00000          -0.123554           -3.36207
     93       0.00000          -0.107204           -2.91717
     94       0.00000          -0.102977           -2.80213
     95       0.00000          -0.098385           -2.67720
     96       0.00000          -0.095365           -2.59501
     97       0.00000          -0.091616           -2.49300
     98       0.00000          -0.072260           -1.96630
     99       0.00000          -0.057651           -1.56878
    100       0.00000          -0.046552           -1.26674
    101       0.00000          -0.041835           -1.13838
    102       0.00000          -0.032891           -0.89500
    103       0.00000          -0.006240           -0.16981
    104       0.00000           0.005806            0.15798
    105       0.00000           0.043468            1.18283
    106       0.00000           0.044534            1.21182
