------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  181351.177
  Time zero on CPU 1             :   0.162266800000000E+01  s.
  Internal wall clock time zero  :           427227231.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B7E03D-7C0E-4182-A525-F25E2245AFA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of eigenvalues            :       -5397.77830166 Ha     -146881.02081214 eV
  | XC energy correction          :        -221.02143774 Ha       -6014.29932517 eV
  | XC potential correction       :         290.42795482 Ha        7902.94674804 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461588 eV
  | Hartree energy correction     :          -0.35382766 Ha          -9.62814046 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268038 Ha     -235926.58614561 eV
  | Total energy, T -> 0          :       -8670.14268038 Ha     -235926.58614561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268038 Ha     -235926.58614561 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03214991 Ha      248740.14055800 eV
  | Electrostatic energy          :      -17590.15339254 Ha     -478652.42737844 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186996 Ha           0.05088432 eV
  | Sum of eigenvalues per atom                           :      -73440.51040607 eV
  | Total energy (T->0) per atom                          :     -117963.29307280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.243 s, elapsed       50.140 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6327E-01
  | Change of unmixed KS density  :  0.2584E+03
  | Change of sum of eigenvalues  : -0.1469E+06 eV
  | Change of total energy        : -0.2359E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.429 s           0.429 s
  | Charge density update                       :        0.209 s           0.209 s
  | Density mixing & preconditioning            :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.032 s           0.031 s
  | Integration                                 :        0.125 s           0.125 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.057 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.015 MB (on task   0)
  |   Maximum:        6.151 MB (on task   1)
  |   Average:        6.017 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.932 MB (on task 197 after allocating d_wave)
  |   Maximum:       52.709 MB (on task   5 after allocating d_wave)
  |   Average:       49.679 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.293 MB (hamiltonian_shell on task 242)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       16.355 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220716, Time     :  181424.878
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999766966
  | Charge integration error                      :      -0.0000233034
  | Normalization factor for density and gradient :       1.0000003237

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.162345E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.318273E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.172184E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.667 s, elapsed        7.251 s
  | RMS charge density error from multipole expansion :   0.801386E-02
  | Average real-space part of the electrostatic potential :      0.54085268 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.424 s, elapsed       24.850 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00156295 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61398640 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59077939 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02320701 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11181000 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77521277 Ha     -146880.93675927 eV
  | XC energy correction          :        -221.02157687 Ha       -6014.30311091 eV
  | XC potential correction       :         290.42813816 Ha        7902.95173716 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461588 eV
  | Hartree energy correction     :          -0.35696076 Ha          -9.71339642 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268037 Ha     -235926.58614532 eV
  | Total energy, T -> 0          :       -8670.14268037 Ha     -235926.58614532 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268037 Ha     -235926.58614532 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03803396 Ha      248740.30067117 eV
  | Electrostatic energy          :      -17590.15913746 Ha     -478652.58370558 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186980 Ha           0.05087989 eV
  | Sum of eigenvalues per atom                           :      -73440.46837964 eV
  | Total energy (T->0) per atom                          :     -117963.29307266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307266 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.227 s, elapsed       50.171 s
