------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  152151.251
  Time zero on CPU 1             :   0.264398800000000E+01  s.
  Internal wall clock time zero  :           427562511.251  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C193D424-3594-4364-A55B-8402BBA9A0C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.58605544 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89425421 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.54998278 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34427143 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.40554875 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.48553654 Ha     -365734.21980154 eV
  | XC energy correction          :        -604.75655891 Ha      -16456.26325346 eV
  | XC potential correction       :         794.15307992 Ha       21610.00480953 eV
  | Free-atom electrostatic energy:       -8516.86060777 Ha     -231755.56873101 eV
  | Hartree energy correction     :           1.01606911 Ha          27.64864721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93355420 Ha     -592308.39832927 eV
  | Total energy, T -> 0          :      -21766.93355420 Ha     -592308.39832927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93355420 Ha     -592308.39832927 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.35618695 Ha      620891.85247665 eV
  | Electrostatic energy          :      -43979.53318224 Ha    -1196743.98755246 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00120941 Ha           0.03290980 eV
  | Sum of eigenvalues per atom                           :      -52247.74568593 eV
  | Total energy (T->0) per atom                          :      -84615.48547561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48547561 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      171.624 s, elapsed      281.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1466E-01
  | Change of unmixed KS density  :  0.1466E-01
  | Change of sum of eigenvalues  : -0.2529E+01 eV
  | Change of total energy        :  0.4535E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.574 s           0.521 s
  | Charge density update                       :        0.200 s           0.200 s
  | Density mixing & preconditioning            :        0.090 s           0.037 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.129 s           0.129 s
  | Solution of K.-S. eqns.                     :        0.105 s           0.109 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.261 MB (on task    2)
  |   Maximum:       14.530 MB (on task    6)
  |   Average:       13.687 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.811 MB (on task  196 after allocating gradient_basis_wave)
  |   Maximum:       62.930 MB (on task 1122 after allocating d_wave)
  |   Average:       52.354 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.039 MB (hamiltonian on task  191)
  |   Maximum:       19.948 MB (density_matrix_con on task 1134)
  |   Average:       13.737 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  152256.701
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000906549
  | Charge integration error                      :       0.0000906549
  | Normalization factor for density and gradient :       0.9999995803

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.224331E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.627766E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.230235E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.936 s, elapsed       61.005 s
  | RMS charge density error from multipole expansion :   0.866155E-02
  | Average real-space part of the electrostatic potential :      0.41169927 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.686 s, elapsed      154.960 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.57798268 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.90279011 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.54191101 eV (relative to internal zero)
  | Occupation number:      0.00000034
