------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152353.185
  Time zero on CPU 1             :   0.229676100000000E+01  s.
  Internal wall clock time zero  :           432401033.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43F5AE9C-A42A-4D8E-A07A-8C49BA357B4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
   Task   309 k-point     1 on nid003126
   Task   310 k-point     1 on nid003126
   Task   311 k-point     1 on nid003126
   Task   312 k-point     1 on nid003126
   Task   313 k-point     1 on nid003126
   Task   314 k-point     1 on nid003126
   Task   315 k-point     1 on nid003126
   Task   316 k-point     1 on nid003126
   Task   317 k-point     1 on nid003126
   Task   318 k-point     1 on nid003126
   Task   319 k-point     1 on nid003126
   Task   320 k-point     1 on nid003126
   Task   321 k-point     1 on nid003126
   Task   322 k-point     1 on nid003126
   Task   323 k-point     1 on nid003126
   Task   324 k-point     1 on nid003126
   Task   325 k-point     1 on nid003126
   Task   326 k-point     1 on nid003126
   Task   327 k-point     1 on nid003126
   Task   328 k-point     1 on nid003126
   Task   329 k-point     1 on nid003126
   Task   330 k-point     1 on nid003126
   Task   331 k-point     1 on nid003126
   Task   332 k-point     1 on nid003126
   Task   333 k-point     1 on nid003126
   Task   334 k-point     1 on nid003126
   Task   335 k-point     1 on nid003126
   Task   336 k-point     1 on nid003126
   Task   337 k-point     1 on nid003126
   Task   338 k-point     1 on nid003126
   Task   339 k-point     1 on nid003126
   Task   340 k-point     1 on nid003126
   Task   341 k-point     1 on nid003126
   Task   342 k-point     1 on nid003126
   Task   343 k-point     1 on nid003126
   Task   344 k-point     1 on nid003126
   Task   345 k-point     1 on nid003126
   Task   346 k-point     1 on nid003126
   Task   347 k-point     1 on nid003126
   Task   348 k-point     1 on nid003126
   Task   349 k-point     1 on nid003126
   Task   350 k-point     1 on nid003126
   Task   351 k-point     1 on nid003126
   Task   352 k-point     1 on nid003126
   Task   353 k-point     1 on nid003126
   Task   354 k-point     1 on nid003126
   Task   355 k-point     1 on nid003126
   Task   356 k-point     1 on nid003126
   Task   357 k-point     1 on nid003126
   Task   358 k-point     1 on nid003126
   Task   359 k-point     1 on nid003126
   Task   360 k-point     1 on nid003126
   Task   361 k-point     1 on nid003126
   Task   362 k-point     1 on nid003126
   Task   363 k-point     1 on nid003126
   Task   364 k-point     1 on nid003126
   Task   365 k-point     1 on nid003126
   Task   366 k-point     1 on nid003126
   Task   367 k-point     1 on nid003126
   Task   368 k-point     1 on nid003126
   Task   369 k-point     1 on nid003126
   Task   370 k-point     1 on nid003126
   Task   371 k-point     1 on nid003126
   Task   372 k-point     1 on nid003126
   Task   373 k-point     1 on nid003126
   Task   374 k-point     1 on nid003126
   Task   375 k-point     1 on nid003126
   Task   376 k-point     1 on nid003126
   Task   377 k-point     1 on nid003126
   Task   378 k-point     1 on nid003126
   Task   379 k-point     1 on nid003126
   Task   380 k-point     1 on nid003126
   Task   381 k-point     1 on nid003126
   Task   382 k-point     1 on nid003126
   Task   383 k-point     1 on nid003126
   Task   384 k-point     1 on nid003127
   Task   385 k-point     1 on nid003127
   Task   386 k-point     1 on nid003127
   Task   387 k-point     1 on nid003127
   Task   388 k-point     1 on nid003127
   Task   389 k-point     1 on nid003127
   Task   390 k-point     1 on nid003127
   Task   391 k-point     1 on nid003127
   Task   392 k-point     1 on nid003127
   Task   393 k-point     1 on nid003127
   Task   394 k-point     1 on nid003127
   Task   395 k-point     1 on nid003127
   Task   396 k-point     1 on nid003127
   Task   397 k-point     1 on nid003127
   Task   398 k-point     1 on nid003127
   Task   399 k-point     1 on nid003127
   Task   400 k-point     1 on nid003127
   Task   401 k-point     1 on nid003127
   Task   402 k-point     1 on nid003127
   Task   403 k-point     1 on nid003127
   Task   404 k-point     1 on nid003127
   Task   405 k-point     1 on nid003127
   Task   406 k-point     1 on nid003127
   Task   407 k-point     1 on nid003127
   Task   408 k-point     1 on nid003127
   Task   409 k-point     1 on nid003127
   Task   410 k-point     1 on nid003127
   Task   411 k-point     1 on nid003127
   Task   412 k-point     1 on nid003127
   Task   413 k-point     1 on nid003127
   Task   414 k-point     1 on nid003127
   Task   415 k-point     1 on nid003127
   Task   416 k-point     1 on nid003127
   Task   417 k-point     1 on nid003127
   Task   418 k-point     1 on nid003127
   Task   419 k-point     1 on nid003127
   Task   420 k-point     1 on nid003127
   Task   421 k-point     1 on nid003127
   Task   422 k-point     1 on nid003127
   Task   423 k-point     1 on nid003127
   Task   424 k-point     1 on nid003127
   Task   425 k-point     1 on nid003127
   Task   426 k-point     1 on nid003127
   Task   427 k-point     1 on nid003127
   Task   428 k-point     1 on nid003127
   Task   429 k-point     1 on nid003127
   Task   430 k-point     1 on nid003127
   Task   431 k-point     1 on nid003127
   Task   432 k-point     1 on nid003127
   Task   433 k-point     1 on nid003127
   Task   434 k-point     1 on nid003127
   Task   435 k-point     1 on nid003127
   Task   436 k-point     1 on nid003127
   Task   437 k-point     1 on nid003127
   Task   438 k-point     1 on nid003127
   Task   439 k-point     1 on nid003127
   Task   440 k-point     1 on nid003127
   Task   441 k-point     1 on nid003127
   Task   442 k-point     1 on nid003127
   Task   443 k-point     1 on nid003127
   Task   444 k-point     1 on nid003127
   Task   445 k-point     1 on nid003127
   Task   446 k-point     1 on nid003127
   Task   447 k-point     1 on nid003127
   Task   448 k-point     1 on nid003127
   Task   449 k-point     1 on nid003127
   Task   450 k-point     1 on nid003127
   Task   451 k-point     1 on nid003127
   Task   452 k-point     1 on nid003127
   Task   453 k-point     1 on nid003127
   Task   454 k-point     1 on nid003127
   Task   455 k-point     1 on nid003127
   Task   456 k-point     1 on nid003127
   Task   457 k-point     1 on nid003127
   Task   458 k-point     1 on nid003127
   Task   459 k-point     1 on nid003127
   Task   460 k-point     1 on nid003127
   Task   461 k-point     1 on nid003127
   Task   462 k-point     1 on nid003127
   Task   463 k-point     1 on nid003127
   Task   464 k-point     1 on nid003127
   Task   465 k-point     1 on nid003127
   Task   466 k-point     1 on nid003127
   Task   467 k-point     1 on nid003127
   Task   468 k-point     1 on nid003127
   Task   469 k-point     1 on nid003127
   Task   470 k-point     1 on nid003127
   Task   471 k-point     1 on nid003127
   Task   472 k-point     1 on nid003127
   Task   473 k-point     1 on nid003127
   Task   474 k-point     1 on nid003127
   Task   475 k-point     1 on nid003127
   Task   476 k-point     1 on nid003127
   Task   477 k-point     1 on nid003127
   Task   478 k-point     1 on nid003127
   Task   479 k-point     1 on nid003127
   Task   480 k-point     1 on nid003127
   Task   481 k-point     1 on nid003127
   Task   482 k-point     1 on nid003127
   Task   483 k-point     1 on nid003127
   Task   484 k-point     1 on nid003127
   Task   485 k-point     1 on nid003127
   Task   486 k-point     1 on nid003127
   Task   487 k-point     1 on nid003127
   Task   488 k-point     1 on nid003127
   Task   489 k-point     1 on nid003127
   Task   490 k-point     1 on nid003127
   Task   491 k-point     1 on nid003127
   Task   492 k-point     1 on nid003127
   Task   493 k-point     1 on nid003127
   Task   494 k-point     1 on nid003127
   Task   495 k-point     1 on nid003127
   Task   496 k-point     1 on nid003127
   Task   497 k-point     1 on nid003127
   Task   498 k-point     1 on nid003127
   Task   499 k-point     1 on nid003127
   Task   500 k-point     1 on nid003127
   Task   501 k-point     1 on nid003127
   Task   502 k-point     1 on nid003127
   Task   503 k-point     1 on nid003127
   Task   504 k-point     1 on nid003127
   Task   505 k-point     1 on nid003127
   Task   506 k-point     1 on nid003127
   Task   507 k-point     1 on nid003127
   Task   508 k-point     1 on nid003127
   Task   509 k-point     1 on nid003127
   Task   510 k-point     1 on nid003127
   Task   511 k-point     1 on nid003127
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =           78  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:            2
  Allocating        0.000 MB for ovlp
  Allocating        0.000 MB for ham
  Allocating        0.000 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      992
  | Maximal batch size:      98
  | Minimal batch size:       1
  | Average batch size:      49.399
  | Standard deviation of batch sizes:      30.140

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has         87 integration points.
  Task     1 has         80 integration points.
  Task     2 has         82 integration points.
  Task     3 has         81 integration points.
  Task     4 has         84 integration points.
  Task     5 has         80 integration points.
  Task     6 has         84 integration points.
  Task     7 has         81 integration points.
  Task     8 has         82 integration points.
  Task     9 has        126 integration points.
  Task    10 has         81 integration points.
  Task    11 has         86 integration points.
  Task    12 has         85 integration points.
  Task    13 has         79 integration points.
  Task    14 has         82 integration points.
  Task    15 has        125 integration points.
  Task    16 has        159 integration points.
  Task    17 has         83 integration points.
  Task    18 has         77 integration points.
  Task    19 has         77 integration points.
  Task    20 has         80 integration points.
  Task    21 has         87 integration points.
  Task    22 has         92 integration points.
  Task    23 has         79 integration points.
  Task    24 has         84 integration points.
  Task    25 has         83 integration points.
  Task    26 has         82 integration points.
  Task    27 has         76 integration points.
  Task    28 has         84 integration points.
  Task    29 has        127 integration points.
  Task    30 has         80 integration points.
  Task    31 has         82 integration points.
  Task    32 has         81 integration points.
  Task    33 has         82 integration points.
  Task    34 has         80 integration points.
  Task    35 has         84 integration points.
  Task    36 has         77 integration points.
  Task    37 has         83 integration points.
  Task    38 has         78 integration points.
  Task    39 has         85 integration points.
  Task    40 has         82 integration points.
  Task    41 has         80 integration points.
  Task    42 has         79 integration points.
  Task    43 has         85 integration points.
  Task    44 has         87 integration points.
  Task    45 has         91 integration points.
  Task    46 has         95 integration points.
  Task    47 has         97 integration points.
  Task    48 has         83 integration points.
  Task    49 has         81 integration points.
  Task    50 has         84 integration points.
  Task    51 has         77 integration points.
