------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  214049.602
  Time zero on CPU 1             :   0.110885100000000E+01  s.
  Internal wall clock time zero  :           427239649.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D52140C-E974-406E-A802-C2D037D17527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734516 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335092 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898966 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436126 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413254 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61614673 Ha     -318798.13562316 eV
  | XC energy correction          :        -542.01172416 Ha      -14748.88942965 eV
  | XC potential correction       :         711.37188332 Ha       19357.41383950 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02737956 Ha           0.74503563 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946229 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946229 eV

  Derived energy quantities:
  | Kinetic energy                :       19885.70425012 Ha      541117.54440319 eV
  | Electrostatic energy          :      -38280.64222296 Ha    -1041669.27443582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00278524 Ha          -0.07579025 eV
  | Sum of eigenvalues per atom                           :      -39849.76695289 eV
  | Total energy (T->0) per atom                          :      -64412.57743279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.57743279 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      134.968 s, elapsed      149.224 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7298E-07
  | Change of unmixed KS density  :  0.1583E-06
  | Change of sum of eigenvalues  : -0.1433E-04 eV
  | Change of total energy        : -0.2772E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.534 s           1.519 s
  | Charge density & force component update     :        0.674 s           0.674 s
  | Density mixing                              :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.361 s           0.361 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.348 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.029 MB (on task   1)
  |   Average:       26.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.731 MB (on task 199 after allocating wave)
  |   Maximum:       53.059 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       49.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.394 MB (hamiltonian_shell on task  79)
  |   Maximum:       17.557 MB (hamiltonian_shell on task  33)
  |   Average:       15.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220716, Time     :  214127.367
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999968
  | Charge integration error                      :      -0.0000000032
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.584811E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.700697E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.588132E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       84.261 s, elapsed       84.265 s
  | RMS charge density error from multipole expansion :   0.728336E-02
  | Average real-space part of the electrostatic potential :      0.23066344 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       73.820 s, elapsed       81.337 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734518 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335089 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898963 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436127 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413255 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61614671 Ha     -318798.13562259 eV
  | XC energy correction          :        -542.01172417 Ha      -14748.88942983 eV
  | XC potential correction       :         711.37188333 Ha       19357.41383973 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02737953 Ha           0.74503501 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946229 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946229 eV

  Derived energy quantities:
