------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132803.637
  Time zero on CPU 1             :   0.201005000000000E+01  s.
  Internal wall clock time zero  :           428246883.637  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F07EFF1A-5875-42A2-A33E-B7E7D3D0669F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220728, Time     :  132816.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999976529
  | Charge integration error                      :      -0.0000023471
  | Normalization factor for density and gradient :       1.0000000293

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.901456E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.165450E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.932 s, elapsed        7.810 s
  | RMS charge density error from multipole expansion :   0.608862E-02
  | Average real-space part of the electrostatic potential :     -0.51213322 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.154 s, elapsed       36.354 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38016799 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41337848 eV (relative to internal zero)
  | Occupation number:      1.65244096
  | K-point:     462 at    0.187500    0.500000    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37883066 eV (relative to internal zero)
  | Occupation number:      0.96982686
  | K-point:     734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03454782 eV between HOMO at k-point 462 and LUMO at k-point 734
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10562041 eV for k_point 734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11514226 Ha     -119515.53390442 eV
  | XC energy correction          :        -230.59551631 Ha       -6274.82325833 eV
  | XC potential correction       :         319.63662717 Ha        8697.75516216 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.51992357 Ha          68.57060917 eV
  | Entropy correction            :          -0.00003108 Ha          -0.00084578 eV
  | ---------------------------
  | Total energy                  :       -7261.65322047 Ha     -197599.63788789 eV
  | Total energy, T -> 0          :       -7261.65325155 Ha     -197599.63873366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328263 Ha     -197599.63957944 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50257334 Ha      202901.75854837 eV
  | Electrostatic energy          :      -14487.56027750 Ha     -394226.57317792 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086260 Ha          -0.02347265 eV
  | Sum of eigenvalues per atom                           :      -59757.76695221 eV
  | Total energy (T->0) per atom                          :      -98799.81936683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978972 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.842 s, elapsed       59.904 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.207923E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7520E-05
  | Change of unmixed KS density  :  0.1977E-05
  | Change of sum of eigenvalues  : -0.2102E-02 eV
  | Change of total energy        :  0.4131E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.317 s           0.302 s
  | Charge density update                       :        0.127 s           0.127 s
  | Density mixing & preconditioning            :        0.032 s           0.018 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.084 s           0.084 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20220728, Time     :  132816.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999979444
  | Charge integration error                      :      -0.0000020556
  | Normalization factor for density and gradient :       1.0000000257

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.137760E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.165444E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.935 s, elapsed        7.849 s
  | RMS charge density error from multipole expansion :   0.608847E-02
  | Average real-space part of the electrostatic potential :     -0.51213063 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.132 s, elapsed       36.475 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38018163 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41339649 eV (relative to internal zero)
  | Occupation number:      1.65250437
  | K-point:     465 at    0.187500    0.500000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37883188 eV (relative to internal zero)
  | Occupation number:      0.96954689
  | K-point:    1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03456460 eV between HOMO at k-point 465 and LUMO at k-point 1287
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10562034 eV for k_point 1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11520054 Ha     -119515.53549007 eV
  | XC energy correction          :        -230.59553861 Ha       -6274.82386516 eV
  | XC potential correction       :         319.63665620 Ha        8697.75595218 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.51997511 Ha          68.57201174 eV
  | Entropy correction            :          -0.00003108 Ha          -0.00084586 eV
  | ---------------------------
  | Total energy                  :       -7261.65322047 Ha     -197599.63788777 eV
  | Total energy, T -> 0          :       -7261.65325155 Ha     -197599.63873363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328264 Ha     -197599.63957950 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50254686 Ha      202901.75782792 eV
  | Electrostatic energy          :      -14487.56022872 Ha     -394226.57185053 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086260 Ha          -0.02347248 eV
  | Sum of eigenvalues per atom                           :      -59757.76774504 eV
  | Total energy (T->0) per atom                          :      -98799.81936682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978975 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.835 s, elapsed       59.454 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.215028E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7206E-05
  | Change of unmixed KS density  :  0.2696E-05
  | Change of sum of eigenvalues  : -0.1586E-02 eV
  | Change of total energy        :  0.1175E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    35       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.314 s           0.296 s
  | Charge density update                       :        0.126 s           0.126 s
  | Density mixing & preconditioning            :        0.030 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.085 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   36

  Date     :  20220728, Time     :  132816.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999991811
  | Charge integration error                      :      -0.0000008189
  | Normalization factor for density and gradient :       1.0000000102

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.366009E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.165418E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.937 s, elapsed        7.860 s
  | RMS charge density error from multipole expansion :   0.608838E-02
  | Average real-space part of the electrostatic potential :     -0.51213557 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.143 s, elapsed       36.460 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38019033 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41340684 eV (relative to internal zero)
  | Occupation number:      1.65252831
  | K-point:     465 at    0.187500    0.500000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37882848 eV (relative to internal zero)
  | Occupation number:      0.96927399
  | K-point:    1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03457835 eV between HOMO at k-point 465 and LUMO at k-point 1287
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10561879 eV for k_point 1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11524980 Ha     -119515.53683074 eV
  | XC energy correction          :        -230.59556653 Ha       -6274.82462478 eV
  | XC potential correction       :         319.63669520 Ha        8697.75701337 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.52001329 Ha          68.57305060 eV
  | Entropy correction            :          -0.00003108 Ha          -0.00084576 eV
  | ---------------------------
  | Total energy                  :       -7261.65322048 Ha     -197599.63788801 eV
  | Total energy, T -> 0          :       -7261.65325156 Ha     -197599.63873378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328264 Ha     -197599.63957954 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50249654 Ha      202901.75645865 eV
  | Electrostatic energy          :      -14487.56015049 Ha     -394226.56972188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086260 Ha          -0.02347255 eV
  | Sum of eigenvalues per atom                           :      -59757.76841537 eV
  | Total energy (T->0) per atom                          :      -98799.81936689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978977 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.843 s, elapsed       59.509 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.206502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6932E-05
  | Change of unmixed KS density  :  0.2086E-05
  | Change of sum of eigenvalues  : -0.1341E-02 eV
  | Change of total energy        : -0.2440E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    36       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.308 s           0.290 s
  | Charge density update                       :        0.126 s           0.126 s
  | Density mixing & preconditioning            :        0.029 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.085 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.044 s           0.043 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   37

  Date     :  20220728, Time     :  132816.961
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999991828
  | Charge integration error                      :      -0.0000008172
  | Normalization factor for density and gradient :       1.0000000102

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.680347E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.165404E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.938 s, elapsed        7.745 s
  | RMS charge density error from multipole expansion :   0.608827E-02
  | Average real-space part of the electrostatic potential :     -0.51213684 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.143 s, elapsed       36.477 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38019853 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41341696 eV (relative to internal zero)
  | Occupation number:      1.65255609
  | K-point:     465 at    0.187500    0.500000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37882671 eV (relative to internal zero)
  | Occupation number:      0.96904891
  | K-point:    1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03459025 eV between HOMO at k-point 465 and LUMO at k-point 1287
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10561790 eV for k_point 1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11529762 Ha     -119515.53813176 eV
  | XC energy correction          :        -230.59558776 Ha       -6274.82520244 eV
  | XC potential correction       :         319.63672378 Ha        8697.75779114 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.52005375 Ha          68.57415148 eV
  | Entropy correction            :          -0.00003108 Ha          -0.00084574 eV
  | ---------------------------
  | Total energy                  :       -7261.65322048 Ha     -197599.63788804 eV
  | Total energy, T -> 0          :       -7261.65325156 Ha     -197599.63873378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328264 Ha     -197599.63957952 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50249659 Ha      202901.75645995 eV
  | Electrostatic energy          :      -14487.56012931 Ha     -394226.56914555 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086258 Ha          -0.02347200 eV
  | Sum of eigenvalues per atom                           :      -59757.76906588 eV
  | Total energy (T->0) per atom                          :      -98799.81936689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978976 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.853 s, elapsed       59.698 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.217870E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5744E-05
  | Change of unmixed KS density  :  0.2591E-05
  | Change of sum of eigenvalues  : -0.1301E-02 eV
  | Change of total energy        : -0.2507E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    37       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.324 s           0.304 s
  | Charge density update                       :        0.126 s           0.127 s
  | Density mixing & preconditioning            :        0.040 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.085 s           0.084 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   38

  Date     :  20220728, Time     :  132817.284
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999935456
  | Charge integration error                      :      -0.0000064544
  | Normalization factor for density and gradient :       1.0000000807

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.305198E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.165349E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.943 s, elapsed        7.985 s
  | RMS charge density error from multipole expansion :   0.608731E-02
  | Average real-space part of the electrostatic potential :     -0.51211532 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.117 s, elapsed       36.416 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38024962 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41348620 eV (relative to internal zero)
  | Occupation number:      1.65281948
  | K-point:     462 at    0.187500    0.500000    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37881668 eV (relative to internal zero)
  | Occupation number:      0.96767086
  | K-point:     869 at    0.375000    0.312500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03466951 eV between HOMO at k-point 462 and LUMO at k-point 869
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10561541 eV for k_point 869 at    0.375000    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11551447 Ha     -119515.54403257 eV
  | XC energy correction          :        -230.59570759 Ha       -6274.82846334 eV
  | XC potential correction       :         319.63688115 Ha        8697.76207342 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.52023310 Ha          68.57903195 eV
  | Entropy correction            :          -0.00003109 Ha          -0.00084597 eV
  | ---------------------------
  | Total energy                  :       -7261.65322044 Ha     -197599.63788700 eV
  | Total energy, T -> 0          :       -7261.65325153 Ha     -197599.63873297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328262 Ha     -197599.63957895 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50246123 Ha      202901.75549780 eV
  | Electrostatic energy          :      -14487.55997408 Ha     -394226.56492146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086243 Ha          -0.02346794 eV
  | Sum of eigenvalues per atom                           :      -59757.77201629 eV
  | Total energy (T->0) per atom                          :      -98799.81936649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978947 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.852 s, elapsed       59.838 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.213607E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5200E-05
  | Change of unmixed KS density  :  0.1074E-05
  | Change of sum of eigenvalues  : -0.5901E-02 eV
  | Change of total energy        :  0.1037E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    38       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.313 s           0.296 s
  | Charge density update                       :        0.127 s           0.127 s
