------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.449
  Time zero on CPU 1             :   0.145804700000000E+01  s.
  Internal wall clock time zero  :           427630292.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 44DDA54B-7C4F-48A0-A85B-8411A716B48F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     22       2.00000          -5.931097         -161.39335
     23       2.00000          -5.931097         -161.39335
     24       2.00000          -3.347063          -91.07821
     25       2.00000          -3.347063          -91.07821
     26       2.00000          -3.347028          -91.07727
     27       2.00000          -3.347028          -91.07727
     28       2.00000          -3.347028          -91.07727
     29       2.00000          -1.283494          -34.92565
     30       2.00000          -0.765394          -20.82743
     31       2.00000          -0.718204          -19.54332
     32       2.00000          -0.718204          -19.54332
     33       2.00000          -0.718204          -19.54332
     34       2.00000          -0.357870           -9.73813
     35       2.00000          -0.357870           -9.73813
     36       2.00000          -0.357870           -9.73813
     37       0.00000          -0.175253           -4.76888
     38       0.00000          -0.157926           -4.29738
     39       0.00000          -0.157926           -4.29738
     40       0.00000          -0.157926           -4.29738
     41       0.00000          -0.121136           -3.29627
     42       0.00000          -0.121136           -3.29627
     43       0.00000           0.001587            0.04318
     44       0.00000           0.102195            2.78088
     45       0.00000           0.102195            2.78088

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.73812579 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35674202 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.38138377 eV between HOMO at k-point 1 and LUMO at k-point 100
  | This appears to be an indirect band gap.
  | Smallest direct gap :      3.41044073 eV for k_point 100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.53721160 Ha     -147527.53364591 eV
  | XC energy correction          :        -225.96264015 Ha       -6148.75628387 eV
  | XC potential correction       :         313.52447927 Ha        8531.43515544 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.05585892 Ha          -1.51999842 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.10246284 Ha     -236061.54869329 eV
  | Total energy, T -> 0          :       -8675.10246284 Ha     -236061.54869329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.10246284 Ha     -236061.54869329 eV

  Derived energy quantities:
  | Kinetic energy                :        9130.50084031 Ha      248453.56904333 eV
  | Electrostatic energy          :      -17579.64066300 Ha     -478366.36145275 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00009152 Ha           0.00249049 eV
  | Sum of eigenvalues per atom                           :      -73763.76682296 eV
  | Total energy (T->0) per atom                          :     -118030.77434664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.77434664 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.854 s, elapsed       82.975 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1109E+00
  | Change of unmixed KS density  :  0.2581E+03
  | Change of sum of eigenvalues  : -0.6955E+03 eV
  | Change of total energy        : -0.2405E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.637 s           0.637 s
  | Charge density update                       :        0.336 s           0.337 s
  | Density mixing & preconditioning            :        0.013 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.359 MB (on task   0)
  |   Maximum:        5.427 MB (on task   1)
  |   Average:        5.360 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  101135.448
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0004233578
  | Charge integration error                      :       0.0004233578
  | Normalization factor for density and gradient :       0.9999941201

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.903813E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.969067E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.904121E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.495 s, elapsed        5.920 s
  | RMS charge density error from multipole expansion :   0.181922E-03
  | Average real-space part of the electrostatic potential :     -0.01632830 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.702 s, elapsed       47.840 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
