------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103923.429
  Time zero on CPU 1             :   0.127448300000000E+01  s.
  Internal wall clock time zero  :           427631963.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39EC7D5F-503B-41DF-ACCD-CDF98E3DF251

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09262484 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12863021 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69944920 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42918101 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92852572 Ha     -318997.11557940 eV
  | XC energy correction          :        -552.55370257 Ha      -15035.75125752 eV
  | XC potential correction       :         719.37066801 Ha       19575.07184533 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50736482 Ha         -41.01748374 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183525 Ha     -515580.95490740 eV
  | Total energy, T -> 0          :      -18947.25183525 Ha     -515580.95490740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183525 Ha     -515580.95490740 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.73077568 Ha      541172.68896941 eV
  | Electrostatic energy          :      -38282.42890836 Ha    -1041717.89261928 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096623 Ha          -0.02629235 eV
  | Sum of eigenvalues per atom                           :      -39874.63944742 eV
  | Total energy (T->0) per atom                          :      -64447.61936342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936342 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.886 s, elapsed      183.325 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6502E-04
  | Change of unmixed KS density  :  0.6768E-04
  | Change of sum of eigenvalues  :  0.1439E-01 eV
  | Change of total energy        :  0.8716E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.759 s           1.741 s
  | Charge density update                       :        0.815 s           0.814 s
  | Density mixing & preconditioning            :        0.053 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.444 s           0.445 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.346 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  103944.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000122209
  | Charge integration error                      :       0.0000122209
  | Normalization factor for density and gradient :       0.9999999412

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.348550E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.619365E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.341909E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.064 s, elapsed       22.104 s
  | RMS charge density error from multipole expansion :   0.789151E-02
  | Average real-space part of the electrostatic potential :      0.26059588 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.312 s, elapsed      102.546 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09266903 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12867454 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69947206 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920248 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92881849 Ha     -318997.12354610 eV
  | XC energy correction          :        -552.55366479 Ha      -15035.75022946 eV
  | XC potential correction       :         719.37062136 Ha       19575.07057573 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50706323 Ha         -41.00927712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183531 Ha     -515580.95490901 eV
  | Total energy, T -> 0          :      -18947.25183531 Ha     -515580.95490901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183531 Ha     -515580.95490901 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.73039733 Ha      541172.67867405 eV
  | Electrostatic energy          :      -38282.42856785 Ha    -1041717.88335360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096610 Ha          -0.02628897 eV
  | Sum of eigenvalues per atom                           :      -39874.64044326 eV
  | Total energy (T->0) per atom                          :      -64447.61936363 eV  <-- do not rely on this value for anything but (periodic) metals
