------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  094701.190
  Time zero on CPU 1             :   0.100384400000000E+01  s.
  Internal wall clock time zero  :           433158421.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7FBAA236-C51B-4318-A88E-2797F558B2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | error in Hartree potential    :           0.00371827 Ha           0.10117914 eV
  | Sum of eigenvalues per atom                           :      -60005.65888243 eV
  | Total energy (T->0) per atom                          :      -96542.95524209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.249 s, elapsed      189.878 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2757E-06
  | Change of unmixed KS density  :  0.6719E-06
  | Change of sum of eigenvalues  :  0.1057E-04 eV
  | Change of total energy        :  0.3960E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.713 s           1.697 s
  | Charge density update                       :        0.815 s           0.815 s
  | Density mixing & preconditioning            :        0.070 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.453 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20220923, Time     :  094844.704
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000013
  | Charge integration error                      :       0.0000000013
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.128514E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.125953E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143687E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.711 s, elapsed       28.933 s
  | RMS charge density error from multipole expansion :   0.113624E-01
  | Average real-space part of the electrostatic potential :      0.42412366 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.416 s, elapsed      103.872 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.03403136 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57111173 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05464953 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51646220 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51901344 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22051.67432114 Ha     -600056.58882125 eV
  | XC energy correction          :        -934.00576753 Ha      -25415.59006540 eV
  | XC potential correction       :        1226.88202904 Ha       33385.15862845 eV
  | Free-atom electrostatic energy:      -13719.64515640 Ha     -373330.53955425 eV
  | Hartree energy correction     :          -0.44072026 Ha         -11.99260841 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.88393628 Ha     -965429.55242086 eV
  | Total energy, T -> 0          :      -35478.88393628 Ha     -965429.55242086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.88393628 Ha     -965429.55242086 eV

  Derived energy quantities:
  | Kinetic energy                :       37364.85942612 Ha     1016749.55663249 eV
  | Electrostatic energy          :      -71909.73759486 Ha    -1956763.51898795 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00371827 Ha           0.10117914 eV
  | Sum of eigenvalues per atom                           :      -60005.65888213 eV
  | Total energy (T->0) per atom                          :      -96542.95524209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.236 s, elapsed      189.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2723E-06
  | Change of unmixed KS density  :  0.3544E-06
  | Change of sum of eigenvalues  :  0.3014E-05 eV
  | Change of total energy        : -0.6138E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    59       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.702 s           1.689 s
  | Charge density update                       :        0.811 s           0.811 s
  | Density mixing & preconditioning            :        0.065 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.453 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.249 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   60

  Date     :  20220923, Time     :  094846.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000012
