------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134717.489
  Time zero on CPU 1             :   0.161198800000000E+01  s.
  Internal wall clock time zero  :           427643237.489  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A082B870-7890-41D8-ADA7-61AEFB88DF3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   79:        0.282       3.770       0.450       0.421       0.001       2.615      11.164      18.705
  | Times   80:        0.214       3.823       0.297       0.307       0.057       2.794      11.211      18.703
  | Times   81:        0.191       3.554       0.247       0.237       0.057       3.318      11.099      18.702
  | Times   82:        0.340       3.227       0.219       0.484       0.061       3.244      11.126      18.702
  | Times   83:        0.317       3.059       0.195       0.474       0.061       3.481      11.115      18.702
  | Times   84:        0.827       5.181       0.391       1.004       0.001       0.141      11.156      18.702
  | Times   85:        0.968       4.331       0.244       0.858       0.001       1.115      11.187      18.703
  | Times   86:        0.493       1.980       0.170       0.323       0.001       4.545      11.191      18.704
  | Times   87:        0.276       3.769       0.453       0.424       0.001       2.653      11.126      18.702
  | Times   88:        0.134       0.315       0.080       0.077       0.044       0.612      17.440      18.702
  | Times   89:        0.117       0.302       0.076       0.072       0.044       0.768      17.322      18.702
  | Times   90:        0.222       0.242       0.065       0.087       0.042       0.708      17.334      18.702
  | Times   91:        0.206       0.212       0.067       0.097       0.042       0.737      17.343      18.704
  | Times   92:        0.551       0.374       0.126       0.108       0.001       0.138      17.404      18.702
  | Times   93:        0.623       0.232       0.137       0.098       0.001       0.195      17.416      18.704
  | Times   94:        0.271       0.115       0.099       0.046       0.001       0.736      17.437      18.704
  | Times   95:        0.155       0.270       0.119       0.040       0.001       0.753      17.365      18.703
  | Times   96:        0.243       0.606       0.154       0.162       0.077       1.133      16.329      18.704
  | Times   97:        0.213       0.578       0.139       0.148       0.077       1.270      16.279      18.703
  | Times   98:        0.394       0.443       0.125       0.185       0.071       1.257      16.228      18.702
  | Times   99:        0.357       0.411       0.123       0.193       0.071       1.328      16.219      18.702
  | Times  100:        1.005       0.747       0.265       0.223       0.002       0.138      16.323      18.702
  | Times  101:        1.111       0.444       0.231       0.199       0.002       0.385      16.332      18.704
  | Times  102:        0.486       0.209       0.144       0.089       0.002       1.403      16.370      18.703
  | Times  103:        0.289       0.503       0.221       0.085       0.002       1.329      16.274      18.703
  | Times  104:        0.407       1.754       0.330       0.303       0.144       1.998      13.769      18.704
  | Times  105:        0.350       1.680       0.270       0.267       0.144       2.295      13.695      18.702
  | Times  106:        0.632       1.321       0.254       0.345       0.119       2.305      13.727      18.702
  | Times  107:        0.565       1.253       0.255       0.358       0.119       2.444      13.708      18.702
  | Times  108:        1.500       2.171       0.561       0.516       0.003       0.139      13.812      18.702
  | Times  109:        1.668       1.429       0.459       0.474       0.003       0.858      13.813      18.703
  | Times  110:        0.751       0.584       0.282       0.201       0.003       3.039      13.843      18.704
  | Times  111:        0.471       1.599       0.466       0.223       0.003       2.212      13.728      18.702
  | Times  112:        0.412       5.384       0.384       0.358       0.128       3.740       8.296      18.702
  | Times  113:        0.362       5.287       0.369       0.352       0.128       3.973       8.230      18.702
  | Times  114:        0.575       4.345       0.337       0.544       0.121       4.526       8.253      18.702
  | Times  115:        0.548       4.154       0.316       0.554       0.121       4.726       8.283      18.702
  | Times  116:        1.485       7.132       0.676       0.914       0.004       0.143       8.348      18.703
  | Times  117:        1.716       5.318       0.501       0.803       0.004       2.020       8.343      18.704
  | Times  118:        0.739       2.282       0.334       0.368       0.004       6.618       8.358      18.704
  | Times  119:        0.494       5.351       0.617       0.416       0.004       3.561       8.261      18.702
  | Times  120:        0.148       4.126       0.236       0.172       0.041       2.270      11.711      18.705
  | Times  121:        0.116       4.013       0.188       0.150       0.041       2.602      11.593      18.703
  | Times  122:        0.228       3.370       0.187       0.335       0.042       2.932      11.608      18.702
  | Times  123:        0.198       3.242       0.151       0.338       0.042       3.116      11.615      18.702
  | Times  124:        0.564       5.460       0.283       0.582       0.001       0.137      11.675      18.702
  | Times  125:        0.664       4.168       0.195       0.471       0.001       1.529      11.675      18.703
  | Times  126:        0.317       1.760       0.147       0.206       0.001       4.584      11.688      18.703
  | Times  127:        0.182       4.007       0.362       0.246       0.001       2.278      11.626      18.702
  | Times  128:        0.171       4.018       0.176       0.150       0.041       1.741      12.404      18.703
  | Times  129:        0.144       3.152       0.152       0.148       0.041       2.775      12.291      18.703
  | Times  130:        0.257       2.933       0.181       0.238       0.043       2.738      12.315      18.705
  | Times  131:        0.237       2.643       0.140       0.243       0.043       3.093      12.302      18.702
  | Times  132:        0.657       4.672       0.329       0.533       0.003       0.135      12.374      18.702
  | Times  133:        0.778       3.957       0.209       0.490       0.003       0.899      12.367      18.703
  | Times  134:        0.331       1.729       0.168       0.188       0.003       3.908      12.378      18.704
  | Times  135:        0.201       3.587       0.334       0.234       0.003       2.023      12.321      18.702
  | Times  136:        0.137       3.787       0.162       0.175       0.038       1.578      12.826      18.703
  | Times  137:        0.120       2.901       0.235       0.155       0.038       2.544      12.709      18.702
  | Times  138:        0.202       2.712       0.157       0.281       0.039       2.590      12.721      18.702
  | Times  139:        0.194       2.458       0.159       0.258       0.039       2.872      12.722      18.702
  | Times  140:        0.517       4.403       0.294       0.568       0.001       0.134      12.786      18.703
  | Times  141:        0.607       3.602       0.197       0.487       0.001       1.020      12.789      18.703
  | Times  142:        0.265       1.558       0.143       0.198       0.001       3.740      12.797      18.703
  | Times  143:        0.152       3.420       0.315       0.262       0.001       1.804      12.747      18.702
  | Times  144:        0.158       3.794       0.165       0.186       0.041       1.819      12.541      18.703
  | Times  145:        0.140       2.932       0.230       0.168       0.041       2.764      12.428      18.702
  | Times  146:        0.248       2.807       0.164       0.267       0.041       2.736      12.440      18.702
  | Times  147:        0.226       2.582       0.143       0.256       0.041       3.014      12.440      18.702
  | Times  148:        0.595       4.579       0.309       0.577       0.001       0.134      12.507      18.702
  | Times  149:        0.721       3.875       0.201       0.501       0.001       0.892      12.512      18.703
  | Times  150:        0.311       1.631       0.163       0.202       0.001       3.882      12.515      18.704
  | Times  151:        0.189       3.513       0.316       0.260       0.001       1.966      12.458      18.702
  | Times  152:        0.093       2.686       0.283       0.309       0.047       1.199      14.085      18.702
  | Times  153:        0.087       1.953       0.260       0.188       0.047       2.204      13.963      18.703
  | Times  154:        0.148       1.823       0.298       0.359       0.039       2.056      13.979      18.702
  | Times  155:        0.148       1.576       0.201       0.313       0.039       2.449      13.976      18.702
  | Times  156:        0.377       2.958       0.364       0.821       0.001       0.135      14.045      18.702
  | Times  157:        0.430       2.248       0.259       0.670       0.001       1.043      14.051      18.703
  | Times  158:        0.198       0.936       0.200       0.234       0.001       3.070      14.064      18.703
  | Times  159:        0.109       2.172       0.449       0.327       0.001       1.648      13.995      18.702
  | Times  160:        0.046       2.556       0.264       0.321       0.036       0.980      14.500      18.703
  | Times  161:        0.049       1.896       0.247       0.103       0.036       1.994      14.377      18.702
  | Times  162:        0.068       1.617       0.201       0.458       0.038       1.914      14.405      18.702
  | Times  163:        0.071       1.456       0.169       0.194       0.038       2.370      14.404      18.702
  | Times  164:        0.182       2.799       0.369       0.748       0.001       0.134      14.468      18.702
  | Times  165:        0.202       1.989       0.265       0.672       0.001       1.107      14.469      18.703
  | Times  166:        0.084       0.857       0.158       0.234       0.001       2.894      14.475      18.704
  | Times  167:        0.047       2.147       0.451       0.434       0.001       1.211      14.411      18.702
  | Times  168:        0.095       2.677       0.317       0.316       0.052       1.257      13.987      18.702
  | Times  169:        0.088       1.944       0.267       0.169       0.052       2.320      13.864      18.702
  | Times  170:        0.152       1.715       0.300       0.407       0.052       2.188      13.887      18.702
  | Times  171:        0.148       1.571       0.189       0.270       0.052       2.599      13.872      18.702
  | Times  172:        0.386       2.910       0.378       0.942       0.001       0.134      13.950      18.702
  | Times  173:        0.433       2.222       0.269       0.733       0.001       1.090      13.955      18.703
  | Times  174:        0.194       0.935       0.207       0.244       0.001       3.151      13.970      18.703
  | Times  175:        0.118       2.239       0.465       0.348       0.001       1.621      13.910      18.702
  | Times  176:        0.102       2.812       0.369       0.198       0.046       1.322      13.853      18.702
  | Times  177:        0.093       2.019       0.241       0.124       0.046       2.450      13.728      18.703
  | Times  178:        0.154       1.783       0.342       0.374       0.042       2.255      13.752      18.702
  | Times  179:        0.154       1.618       0.187       0.308       0.042       2.636      13.756      18.702
  | Times  180:        0.426       3.071       0.464       0.788       0.001       0.150      13.801      18.702
  | Times  181:        0.480       2.394       0.313       0.662       0.001       1.022      13.831      18.703
  | Times  182:        0.202       0.958       0.203       0.250       0.001       3.242      13.848      18.703
  | Times  183:        0.122       2.233       0.479       0.366       0.001       1.725      13.775      18.702
  | Times  184:        0.098       2.646       0.314       0.336       0.052       1.335      13.923      18.703
  | Times  185:        0.091       1.994       0.250       0.172       0.052       2.347      13.797      18.702
  | Times  186:        0.154       1.818       0.347       0.349       0.044       2.169      13.821      18.702
  | Times  187:        0.148       1.590       0.193       0.292       0.043       2.614      13.821      18.702
  | Times  188:        0.396       2.974       0.411       0.900       0.001       0.150      13.869      18.702
  | Times  189:        0.452       2.329       0.297       0.692       0.001       1.035      13.897      18.703
  | Times  190:        0.202       0.950       0.203       0.242       0.001       3.195      13.909      18.703
  | Times  191:        0.117       2.181       0.448       0.386       0.001       1.738      13.831      18.702
  | Times  192:        0.080       2.706       0.271       0.398       0.039       1.092      14.117      18.703
  | Times  193:        0.076       2.030       0.225       0.181       0.039       2.170      13.981      18.702
  | Times  194:        0.123       1.689       0.203       0.380       0.040       2.265      14.002      18.702
  | Times  195:        0.122       1.621       0.194       0.360       0.040       2.347      14.017      18.702
  | Times  196:        0.336       2.945       0.392       0.811       0.002       0.160      14.055      18.702
  | Times  197:        0.388       2.096       0.274       0.765       0.002       1.074      14.104      18.703
  | Times  198:        0.169       1.031       0.176       0.281       0.002       2.948      14.096      18.704
  | Times  199:        0.095       2.130       0.418       0.266       0.002       1.765      14.026      18.702
  | Times  200:        0.102       2.780       0.263       0.359       0.054       1.108      14.036      18.703
  | Times  201:        0.088       2.071       0.216       0.145       0.054       2.216      13.912      18.702
  | Times  202:        0.158       1.722       0.206       0.364       0.043       2.286      13.922      18.702
  | Times  203:        0.153       1.594       0.195       0.348       0.043       2.448      13.921      18.702
  | Times  204:        0.403       2.946       0.397       0.821       0.001       0.160      13.973      18.702
  | Times  205:        0.462       2.109       0.292       0.820       0.001       0.999      14.019      18.703
  | Times  206:        0.223       0.986       0.177       0.283       0.001       3.011      14.022      18.703
  | Times  207:        0.119       2.176       0.418       0.293       0.001       1.739      13.955      18.702
  | Times  208:        0.077       3.842       0.145       0.170       0.041       1.326      13.102      18.703
  | Times  209:        0.073       2.940       0.170       0.155       0.041       2.337      12.987      18.702
  | Times  210:        0.117       2.602       0.149       0.206       0.041       2.567      13.019      18.702
  | Times  211:        0.118       2.442       0.113       0.195       0.041       2.789      13.002      18.702
  | Times  212:        0.329       4.406       0.260       0.485       0.001       0.164      13.056      18.702
  | Times  213:        0.378       2.983       0.271       0.397       0.001       1.543      13.130      18.703
  | Times  214:        0.169       1.227       0.172       0.177       0.001       3.847      13.110      18.703
  | Times  215:        0.096       3.279       0.298       0.193       0.001       1.802      13.033      18.702
  | Times  216:        0.042       3.904       0.151       0.172       0.032       1.052      13.350      18.703
  | Times  217:        0.046       2.879       0.156       0.160       0.032       2.190      13.239      18.702
  | Times  218:        0.065       2.528       0.142       0.217       0.040       2.442      13.270      18.705
  | Times  219:        0.072       2.339       0.137       0.175       0.040       2.685      13.255      18.702
  | Times  220:        0.170       4.284       0.251       0.515       0.001       0.164      13.316      18.702
  | Times  221:        0.198       2.394       0.245       0.795       0.001       1.702      13.367      18.703
  | Times  222:        0.080       1.110       0.148       0.228       0.001       3.788      13.347      18.703
  | Times  223:        0.047       3.232       0.273       0.187       0.001       1.689      13.272      18.702
  | Times  224:        0.076       3.862       0.167       0.197       0.043       1.516      12.842      18.703
  | Times  225:        0.070       3.065       0.188       0.168       0.043       2.443      12.724      18.702
  | Times  226:        0.114       2.623       0.172       0.309       0.043       2.685      12.756      18.702
  | Times  227:        0.115       2.494       0.153       0.282       0.043       2.873      12.742      18.702
  | Times  228:        0.318       4.363       0.269       0.795       0.001       0.165      12.790      18.702
  | Times  229:        0.369       2.892       0.229       0.683       0.001       1.673      12.855      18.703
  | Times  230:        0.159       1.338       0.151       0.231       0.001       3.992      12.832      18.704
  | Times  231:        0.089       3.403       0.322       0.303       0.001       1.823      12.761      18.702
  | Times  232:        0.080       4.183       0.146       0.124       0.040       1.384      12.744      18.702
  | Times  233:        0.075       3.175       0.150       0.122       0.040       2.509      12.631      18.702
  | Times  234:        0.126       2.725       0.174       0.262       0.049       2.709      12.658      18.702
  | Times  235:        0.131       2.576       0.127       0.246       0.049       2.927      12.647      18.702
  | Times  236:        0.353       4.452       0.351       0.685       0.001       0.166      12.694      18.702
  | Times  237:        0.413       3.074       0.258       0.594       0.001       1.610      12.753      18.703
  | Times  238:        0.204       1.346       0.143       0.225       0.001       4.046      12.739      18.703
  | Times  239:        0.114       3.461       0.320       0.281       0.001       1.854      12.671      18.702
  | Times  240:        0.074       3.887       0.168       0.192       0.050       1.515      12.818      18.703
  | Times  241:        0.071       3.067       0.191       0.163       0.050       2.455      12.705      18.702
  | Times  242:        0.119       2.619       0.172       0.308       0.044       2.702      12.737      18.702
  | Times  243:        0.119       2.498       0.152       0.280       0.044       2.885      12.724      18.702
  | Times  244:        0.343       4.355       0.276       0.795       0.001       0.165      12.767      18.702
  | Times  245:        0.383       2.969       0.273       0.628       0.001       1.616      12.833      18.703
  | Times  246:        0.181       1.341       0.143       0.230       0.001       3.984      12.823      18.704
  | Times  247:        0.097       3.412       0.316       0.302       0.001       1.823      12.750      18.702
  | Times  248:        0.066       3.884       0.169       0.197       0.042       1.509      12.836      18.703
  | Times  249:        0.063       3.022       0.196       0.169       0.042       2.491      12.718      18.702
  | Times  250:        0.102       2.592       0.171       0.318       0.043       2.726      12.750      18.702
  | Times  251:        0.104       2.456       0.151       0.271       0.043       2.937      12.741      18.702
  | Times  252:        0.277       4.388       0.264       0.825       0.001       0.164      12.783      18.702
  | Times  253:        0.328       2.858       0.214       0.722       0.001       1.732      12.848      18.704
  | Times  254:        0.146       1.383       0.144       0.234       0.001       3.962      12.832      18.703
  | Times  255:        0.080       3.388       0.321       0.303       0.001       1.850      12.759      18.703
  | Times  256:        0.102       4.642       0.113       0.119       0.035       1.580      12.110      18.702
  | Times  257:        0.072       4.184       0.118       0.115       0.035       2.187      11.992      18.702
  | Times  258:        0.142       3.526       0.101       0.173       0.034       2.709      12.017      18.702
  | Times  259:        0.128       3.335       0.102       0.177       0.034       2.912      12.013      18.702
  | Times  260:        0.348       5.583       0.188       0.373       0.002       0.164      12.045      18.702
  | Times  261:        0.398       3.808       0.123       0.361       0.002       1.924      12.088      18.703
  | Times  262:        0.202       1.653       0.098       0.156       0.002       4.517      12.076      18.703
  | Times  263:        0.120       4.177       0.191       0.179       0.002       2.006      12.027      18.702
  | Times  264:        0.064       3.569       0.149       0.139       0.034       1.398      13.348      18.702
  | Times  265:        0.055       3.073       0.183       0.132       0.034       1.994      13.230      18.702
  | Times  266:        0.089       2.718       0.130       0.215       0.034       2.258      13.258      18.702
  | Times  267:        0.082       2.515       0.162       0.220       0.034       2.423      13.267      18.702
  | Times  268:        0.245       4.355       0.261       0.380       0.001       0.161      13.298      18.702
  | Times  269:        0.285       3.019       0.294       0.419       0.001       1.338      13.348      18.704
  | Times  270:        0.131       1.201       0.202       0.232       0.001       3.594      13.343      18.704
  | Times  271:        0.078       3.302       0.267       0.165       0.001       1.618      13.270      18.702
  | Times  272:        0.060       2.803       0.253       0.246       0.038       1.288      14.014      18.702
  | Times  273:        0.054       2.309       0.250       0.174       0.038       1.989      13.888      18.702
  | Times  274:        0.088       1.897       0.257       0.418       0.044       2.081      13.918      18.702
  | Times  275:        0.077       1.781       0.219       0.389       0.044       2.274      13.917      18.702
  | Times  276:        0.224       3.166       0.357       0.845       0.001       0.161      13.947      18.702
  | Times  277:        0.246       2.228       0.275       0.787       0.001       1.167      13.998      18.704
  | Times  278:        0.116       1.052       0.179       0.309       0.001       3.051      13.997      18.704
  | Times  279:        0.065       2.483       0.478       0.309       0.001       1.440      13.926      18.702
  | Times  280:        0.058       2.869       0.247       0.229       0.038       1.255      14.005      18.702
  | Times  281:        0.052       2.290       0.244       0.167       0.038       2.036      13.875      18.702
  | Times  282:        0.082       1.905       0.260       0.420       0.039       2.113      13.883      18.702
  | Times  283:        0.074       1.796       0.220       0.388       0.039       2.281      13.904      18.702
  | Times  284:        0.200       3.213       0.356       0.836       0.001       0.161      13.935      18.702
  | Times  285:        0.226       2.275       0.284       0.794       0.001       1.138      13.986      18.704
  | Times  286:        0.101       1.076       0.183       0.310       0.001       3.052      13.979      18.703
  | Times  287:        0.057       2.553       0.485       0.311       0.001       1.407      13.888      18.702
  | Times  288:        0.058       3.063       0.256       0.270       0.040       1.246      13.769      18.702
  | Times  289:        0.056       2.347       0.260       0.161       0.040       2.189      13.650      18.702
  | Times  290:        0.093       1.957       0.260       0.459       0.038       2.201      13.694      18.702
  | Times  291:        0.087       1.814       0.227       0.385       0.038       2.471      13.683      18.704
  | Times  292:        0.241       3.243       0.372       0.967       0.001       0.152      13.725      18.702
  | Times  293:        0.283       2.353       0.292       0.874       0.001       1.129      13.772      18.703
  | Times  294:        0.126       1.155       0.205       0.295       0.001       3.162      13.757      18.702
  | Times  295:        0.073       2.515       0.528       0.331       0.001       1.554      13.699      18.702
  | Times  296:        0.112       4.993       0.397       0.315       0.072       2.391      10.421      18.703
  | Times  297:        0.110       4.314       0.311       0.270       0.072       3.254      10.372      18.702
  | Times  298:        0.174       3.577       0.377       0.525       0.092       3.637      10.320      18.702
  | Times  299:        0.163       3.318       0.269       0.490       0.092       4.029      10.341      18.702
  | Times  300:        0.449       5.782       0.684       1.249       0.002       0.161      10.376      18.702
  | Times  301:        0.519       4.254       0.519       1.139       0.002       1.832      10.437      18.702
  | Times  302:        0.259       1.968       0.331       0.434       0.002       5.286      10.422      18.702
  | Times  303:        0.155       4.615       0.691       0.443       0.002       2.464      10.332      18.702
  | Times  304:        0.061       3.124       0.258       0.256       0.047       1.349      13.607      18.702
  | Times  305:        0.058       2.479       0.230       0.167       0.047       2.231      13.491      18.702
  | Times  306:        0.096       2.091       0.242       0.394       0.052       2.301      13.526      18.702
  | Times  307:        0.091       1.936       0.185       0.348       0.052       2.568      13.520      18.702
  | Times  308:        0.251       3.361       0.421       0.958       0.001       0.157      13.553      18.702
  | Times  309:        0.309       2.468       0.329       0.815       0.001       1.187      13.593      18.703
  | Times  310:        0.155       1.084       0.202       0.303       0.001       3.372      13.587      18.703
  | Times  311:        0.077       2.725       0.485       0.281       0.001       1.594      13.539      18.702
  | Times  312:        0.055       3.072       0.257       0.282       0.041       1.238      13.757      18.703
  | Times  313:        0.053       2.385       0.269       0.174       0.041       2.144      13.635      18.702
  | Times  314:        0.087       1.883       0.275       0.488       0.040       2.256      13.673      18.702
  | Times  315:        0.079       1.837       0.227       0.391       0.040       2.479      13.650      18.702
  | Times  316:        0.223       3.195       0.370       1.044       0.001       0.157      13.712      18.702
  | Times  317:        0.245       2.227       0.286       0.963       0.001       1.227      13.752      18.702
  | Times  318:        0.114       1.038       0.167       0.322       0.001       3.317      13.745      18.703
  | Times  319:        0.063       2.557       0.529       0.352       0.001       1.512      13.687      18.702
  | Times  320:        0.077       2.480       0.182       0.156       0.034       2.361      13.411      18.702
  | Times  321:        0.072       2.130       0.141       0.146       0.034       2.885      13.294      18.702
  | Times  322:        0.123       1.830       0.213       0.315       0.038       2.883      13.300      18.702
  | Times  323:        0.119       1.777       0.181       0.291       0.038       2.986      13.309      18.702
  | Times  324:        0.301       3.542       0.386       0.967       0.002       0.149      13.356      18.702
  | Times  325:        0.332       2.343       0.253       0.750       0.002       1.632      13.391      18.703
  | Times  326:        0.167       1.027       0.145       0.340       0.002       3.639      13.381      18.702
  | Times  327:        0.094       2.335       0.319       0.220       0.002       2.395      13.336      18.702
  | Times  328:        0.434       1.541       0.181       0.365       0.113       3.270      12.799      18.702
  | Times  329:        0.358       1.292       0.140       0.289       0.113       3.783      12.728      18.702
  | Times  330:        0.628       1.323       0.119       0.441       0.093       3.318      12.780      18.702
  | Times  331:        0.598       1.294       0.115       0.414       0.092       3.508      12.679      18.702
  | Times  332:        1.899       2.807       0.300       0.732       0.003       0.149      12.813      18.702
  | Times  333:        2.278       2.035       0.212       0.583       0.003       0.756      12.835      18.702
  | Times  334:        0.896       1.007       0.156       0.257       0.003       3.532      12.852      18.703
  | Times  335:        0.535       1.562       0.245       0.296       0.003       3.298      12.763      18.702
  | Times  336:        0.152       2.341       0.085       0.181       0.040       2.326      13.578      18.703
  | Times  337:        0.132       1.920       0.100       0.140       0.040       2.909      13.461      18.702
  | Times  338:        0.239       1.733       0.115       0.335       0.046       2.744      13.493      18.706
  | Times  339:        0.210       1.677       0.087       0.291       0.046       2.905      13.484      18.702
  | Times  340:        0.551       3.324       0.189       0.962       0.001       0.144      13.530      18.702
  | Times  341:        0.640       2.548       0.144       0.649       0.001       1.168      13.552      18.703
  | Times  342:        0.305       1.040       0.104       0.291       0.001       3.406      13.555      18.703
  | Times  343:        0.185       2.261       0.136       0.212       0.001       2.414      13.493      18.702
  | Times  344:        0.429       2.473       0.217       0.439       0.127       4.068      10.948      18.702
  | Times  345:        0.373       2.240       0.183       0.365       0.127       4.538      10.877      18.702
  | Times  346:        0.664       2.080       0.156       0.524       0.120       4.223      10.934      18.703
  | Times  347:        0.622       2.049       0.158       0.512       0.120       4.351      10.889      18.702
  | Times  348:        2.398       3.828       0.384       0.933       0.004       0.159      10.995      18.702
  | Times  349:        2.177       3.719       0.274       0.799       0.004       0.713      11.018      18.703
  | Times  350:        0.943       1.756       0.192       0.356       0.004       4.432      11.019      18.702
  | Times  351:        0.576       2.618       0.315       0.375       0.004       3.888      10.927      18.702
  | Times  352:        0.208       2.178       0.085       0.198       0.048       2.304      13.680      18.702
  | Times  353:        0.176       1.807       0.085       0.142       0.048       2.879      13.565      18.702
  | Times  354:        0.327       1.760       0.081       0.318       0.049       2.569      13.601      18.706
  | Times  355:        0.299       1.662       0.076       0.255       0.049       2.765      13.594      18.702
  | Times  356:        0.824       3.154       0.172       0.772       0.001       0.146      13.632      18.702
  | Times  357:        0.978       2.888       0.128       0.505       0.001       0.538      13.664      18.703
  | Times  358:        0.474       1.245       0.074       0.235       0.001       2.994      13.681      18.704
  | Times  359:        0.265       2.087       0.138       0.229       0.001       2.366      13.616      18.702
  | Times  360:        0.215       2.152       0.086       0.200       0.049       2.171      13.830      18.703
  | Times  361:        0.182       1.817       0.089       0.146       0.049       2.705      13.714      18.702
  | Times  362:        0.330       1.764       0.080       0.314       0.051       2.418      13.746      18.702
  | Times  363:        0.304       1.670       0.076       0.255       0.051       2.605      13.742      18.702
  | Times  364:        0.846       3.033       0.160       0.732       0.002       0.145      13.784      18.702
  | Times  365:        1.003       2.934       0.139       0.465       0.002       0.350      13.810      18.703
  | Times  366:        0.478       1.239       0.073       0.232       0.002       2.851      13.829      18.704
  | Times  367:        0.269       2.136       0.148       0.225       0.002       2.159      13.764      18.703
  | Times  368:        0.121       2.775       0.069       0.156       0.044       2.301      13.237      18.703
  | Times  369:        0.109       2.378       0.105       0.154       0.044       2.789      13.123      18.702
  | Times  370:        0.197       2.125       0.118       0.272       0.046       2.787      13.156      18.702
  | Times  371:        0.184       2.003       0.113       0.264       0.046       2.957      13.133      18.702
  | Times  372:        0.472       3.729       0.262       0.891       0.001       0.145      13.203      18.703
  | Times  373:        0.513       2.890       0.125       0.795       0.001       1.159      13.218      18.702
  | Times  374:        0.257       1.297       0.093       0.339       0.001       3.483      13.235      18.704
  | Times  375:        0.144       2.715       0.127       0.211       0.001       2.331      13.172      18.702
  | Times  376:        0.124       2.819       0.068       0.152       0.048       2.293      13.198      18.702
  | Times  377:        0.112       2.362       0.100       0.150       0.048       2.845      13.084      18.702
  | Times  378:        0.203       2.150       0.113       0.265       0.047       2.825      13.097      18.702
  | Times  379:        0.191       1.991       0.114       0.263       0.047       2.983      13.113      18.702
  | Times  380:        0.489       3.805       0.292       0.809       0.001       0.145      13.161      18.703
  | Times  381:        0.535       2.936       0.144       0.813       0.001       1.095      13.179      18.704
  | Times  382:        0.274       1.274       0.087       0.357       0.001       3.512      13.198      18.703
  | Times  383:        0.151       2.710       0.126       0.212       0.001       2.368      13.133      18.702
  | Times  384:        0.121       2.988       0.062       0.128       0.042       2.000      13.360      18.702
  | Times  385:        0.112       2.449       0.097       0.128       0.042       2.631      13.245      18.703
  | Times  386:        0.191       2.271       0.054       0.210       0.042       2.666      13.267      18.702
  | Times  387:        0.168       2.107       0.078       0.213       0.042       2.837      13.257      18.702
  | Times  388:        0.456       4.083       0.146       0.565       0.002       0.145      13.305      18.702
  | Times  389:        0.501       2.955       0.085       0.418       0.002       1.430      13.313      18.704
  | Times  390:        0.257       1.321       0.058       0.200       0.002       3.537      13.327      18.703
  | Times  391:        0.161       2.790       0.110       0.184       0.002       2.172      13.282      18.702
  | Times  392:        0.131       3.879       0.157       0.342       0.070       2.615      11.509      18.703
  | Times  393:        0.132       3.363       0.145       0.242       0.070       3.295      11.454      18.702
  | Times  394:        0.211       2.789       0.124       0.534       0.070       3.576      11.399      18.702
  | Times  395:        0.200       2.678       0.120       0.444       0.070       3.773      11.417      18.702
  | Times  396:        0.683       4.856       0.251       1.250       0.002       0.146      11.515      18.703
  | Times  397:        0.592       3.496       0.204       0.993       0.002       1.923      11.495      18.704
  | Times  398:        0.286       1.554       0.121       0.383       0.002       4.838      11.519      18.703
  | Times  399:        0.177       3.690       0.253       0.426       0.002       2.701      11.453      18.702
  | Times  400:        0.118       2.413       0.117       0.186       0.049       1.670      14.148      18.702
  | Times  401:        0.107       2.028       0.073       0.128       0.049       2.296      14.022      18.702
  | Times  402:        0.182       1.836       0.123       0.238       0.044       2.215      14.062      18.702
  | Times  403:        0.162       1.668       0.076       0.215       0.044       2.492      14.045      18.702
  | Times  404:        0.437       2.958       0.253       0.806       0.001       0.151      14.096      18.702
  | Times  405:        0.499       2.515       0.143       0.342       0.001       1.089      14.114      18.703
  | Times  406:        0.238       1.053       0.081       0.157       0.001       3.035      14.139      18.703
  | Times  407:        0.145       2.249       0.196       0.202       0.001       1.848      14.060      18.702
  | Times  408:        0.147       3.846       0.155       0.352       0.072       2.683      11.447      18.702
  | Times  409:        0.143       3.434       0.142       0.252       0.072       3.271      11.389      18.702
  | Times  410:        0.231       2.897       0.130       0.533       0.077       3.474      11.360      18.702
  | Times  411:        0.225       2.775       0.122       0.449       0.077       3.724      11.330      18.702
