------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  125233.738
  Time zero on CPU 1             :   0.164081100000000E+01  s.
  Internal wall clock time zero  :           427553553.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824721 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591616 eV (relative to internal zero)
  | Occupation number:      1.08636555
  | K-point:      47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659941 eV (relative to internal zero)
  | Occupation number:      0.98140829
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931675 eV between HOMO at k-point 47 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765619 eV for k_point 47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907535 Ha     -406246.62534100 eV
  | XC energy correction          :        -876.67322192 Ha      -23855.49212239 eV
  | XC potential correction       :        1149.74859900 Ha       31286.25120576 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887836 Ha        -105.00542288 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630869 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.48825526 Ha     -679263.86599053 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.78769032 Ha      696932.20257358 eV
  | Electrostatic energy          :      -49697.60163287 Ha    -1352340.54675988 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.11991923 Ha           3.26316830 eV
  | Sum of eigenvalues per atom                           :      -29017.61609579 eV
  | Total energy (T->0) per atom                          :      -48518.84651069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48518.84757075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       20.001 s, elapsed       25.065 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.715482E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1653E-06
  | Change of unmixed KS density  :  0.1548E-07
  | Change of sum of eigenvalues  :  0.2752E-04 eV
  | Change of total energy        : -0.2564E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.849 s           0.836 s
  | Charge density update                       :        0.183 s           0.183 s
  | Density mixing & preconditioning            :        0.047 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.066 s           0.066 s
  | Solution of K.-S. eqns.                     :        0.504 s           0.503 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.037 MB (on task   0)
  |   Maximum:       19.655 MB (on task   1)
  |   Average:       18.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.874 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.492 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.940 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220720, Time     :  125304.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999531
  | Charge integration error                      :      -0.0000000469
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.569930E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.248781E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.539920E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.843 s, elapsed        9.856 s
  | RMS charge density error from multipole expansion :   0.243313E-01
  | Average real-space part of the electrostatic potential :      0.33918909 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.625 s, elapsed       11.777 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824752 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591641 eV (relative to internal zero)
  | Occupation number:      1.08636488
  | K-point:      39 at    0.000000    0.333333    0.416667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659977 eV (relative to internal zero)
  | Occupation number:      0.98140889
  | K-point:     714 at    0.583333    0.666667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931664 eV between HOMO at k-point 39 and LUMO at k-point 714
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765611 eV for k_point 39 at    0.000000    0.333333    0.416667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907960 Ha     -406246.62545669 eV
  | XC energy correction          :        -876.67322187 Ha      -23855.49212119 eV
  | XC potential correction       :        1149.74859894 Ha       31286.25120396 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887409 Ha        -105.00530656 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630867 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114959 eV  <-- do not rely on this value for anything but (periodic) metals
