------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104024.995
  Time zero on CPU 1             :   0.146397500000000E+01  s.
  Internal wall clock time zero  :           427632024.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5D059B4-6BA1-4809-A6CA-9B8625318E47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1492 in task    47
  | Maximal number of non-zero basis functions:     1453 in task    48
  | Maximal number of non-zero basis functions:     1515 in task    49
  | Maximal number of non-zero basis functions:     1487 in task    50
  | Maximal number of non-zero basis functions:     1514 in task    51
  | Maximal number of non-zero basis functions:     1481 in task    52
  | Maximal number of non-zero basis functions:     1487 in task    53
  | Maximal number of non-zero basis functions:     1527 in task    54
  | Maximal number of non-zero basis functions:     1514 in task    55
  | Maximal number of non-zero basis functions:     1536 in task    56
  | Maximal number of non-zero basis functions:     1540 in task    57
  | Maximal number of non-zero basis functions:     1528 in task    58
  | Maximal number of non-zero basis functions:     1527 in task    59
  | Maximal number of non-zero basis functions:     1528 in task    60
  | Maximal number of non-zero basis functions:     1546 in task    61
  | Maximal number of non-zero basis functions:     1475 in task    62
  | Maximal number of non-zero basis functions:     1556 in task    63
  | Maximal number of non-zero basis functions:     1539 in task    64
  | Maximal number of non-zero basis functions:     1544 in task    65
  | Maximal number of non-zero basis functions:     1539 in task    66
  | Maximal number of non-zero basis functions:     1542 in task    67
  | Maximal number of non-zero basis functions:     1529 in task    68
  | Maximal number of non-zero basis functions:     1543 in task    69
  | Maximal number of non-zero basis functions:     1509 in task    70
  | Maximal number of non-zero basis functions:     1549 in task    71
  | Maximal number of non-zero basis functions:     1474 in task    72
  | Maximal number of non-zero basis functions:     1511 in task    73
  | Maximal number of non-zero basis functions:     1493 in task    74
  | Maximal number of non-zero basis functions:     1494 in task    75
  | Maximal number of non-zero basis functions:     1536 in task    76
  | Maximal number of non-zero basis functions:     1539 in task    77
  | Maximal number of non-zero basis functions:     1579 in task    78
  | Maximal number of non-zero basis functions:     1511 in task    79
  | Maximal number of non-zero basis functions:     1518 in task    80
  | Maximal number of non-zero basis functions:     1541 in task    81
  | Maximal number of non-zero basis functions:     1557 in task    82
  | Maximal number of non-zero basis functions:     1506 in task    83
  | Maximal number of non-zero basis functions:     1510 in task    84
  | Maximal number of non-zero basis functions:     1496 in task    85
  | Maximal number of non-zero basis functions:     1507 in task    86
  | Maximal number of non-zero basis functions:     1529 in task    87
  | Maximal number of non-zero basis functions:     1486 in task    88
  | Maximal number of non-zero basis functions:     1498 in task    89
  | Maximal number of non-zero basis functions:     1528 in task    90
  | Maximal number of non-zero basis functions:     1501 in task    91
  | Maximal number of non-zero basis functions:     1544 in task    92
  | Maximal number of non-zero basis functions:     1494 in task    93
  | Maximal number of non-zero basis functions:     1496 in task    94
  | Maximal number of non-zero basis functions:     1492 in task    95
  | Maximal number of non-zero basis functions:     1536 in task    96
  | Maximal number of non-zero basis functions:     1510 in task    97
  | Maximal number of non-zero basis functions:     1494 in task    98
  | Maximal number of non-zero basis functions:     1519 in task    99
  | Maximal number of non-zero basis functions:     1489 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1514 in task   102
  | Maximal number of non-zero basis functions:     1431 in task   103
  | Maximal number of non-zero basis functions:     1509 in task   104
  | Maximal number of non-zero basis functions:     1489 in task   105
  | Maximal number of non-zero basis functions:     1508 in task   106
  | Maximal number of non-zero basis functions:     1451 in task   107
  | Maximal number of non-zero basis functions:     1527 in task   108
  | Maximal number of non-zero basis functions:     1547 in task   109
  | Maximal number of non-zero basis functions:     1527 in task   110
  | Maximal number of non-zero basis functions:     1519 in task   111
  | Maximal number of non-zero basis functions:     1517 in task   112
  | Maximal number of non-zero basis functions:     1552 in task   113
  | Maximal number of non-zero basis functions:     1512 in task   114
  | Maximal number of non-zero basis functions:     1514 in task   115
  | Maximal number of non-zero basis functions:     1524 in task   116
  | Maximal number of non-zero basis functions:     1520 in task   117
  | Maximal number of non-zero basis functions:     1543 in task   118
  | Maximal number of non-zero basis functions:     1534 in task   119
  | Maximal number of non-zero basis functions:     1528 in task   120
  | Maximal number of non-zero basis functions:     1542 in task   121
  | Maximal number of non-zero basis functions:     1517 in task   122
  | Maximal number of non-zero basis functions:     1508 in task   123
  | Maximal number of non-zero basis functions:     1504 in task   124
  | Maximal number of non-zero basis functions:     1550 in task   125
  | Maximal number of non-zero basis functions:     1517 in task   126
  | Maximal number of non-zero basis functions:     1472 in task   127
  | Maximal number of non-zero basis functions:     1498 in task   128
  | Maximal number of non-zero basis functions:     1524 in task   129
  | Maximal number of non-zero basis functions:     1549 in task   130
  | Maximal number of non-zero basis functions:     1505 in task   131
  | Maximal number of non-zero basis functions:     1506 in task   132
  | Maximal number of non-zero basis functions:     1484 in task   133
  | Maximal number of non-zero basis functions:     1560 in task   134
