------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104427.432
  Time zero on CPU 1             :   0.150172700000000E+01  s.
  Internal wall clock time zero  :           427632267.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB6560A4-6F16-40DC-ABAB-1B0F5239BAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  158:        1.583       3.690       0.582       1.253       0.065       8.238      12.506      27.918
  | Times  159:        1.577       3.759       0.608       1.263       0.065       8.136      12.508      27.918
  | Times  160:        5.885      11.699       2.403       4.049       0.005       0.027       3.850      27.918
  | Times  161:        6.347       6.875       1.588       3.129       0.005       6.122       3.853      27.918
  | Times  162:        1.579       5.174       0.785       0.917       0.154      15.502       3.806      27.918
  | Times  163:        1.577       5.261       0.761       0.920       0.154      15.445       3.800      27.918
  | Times  164:        3.132       5.684       1.104       2.091       0.140      11.908       3.858      27.918
  | Times  165:        3.105       5.745       1.103       2.069       0.140      11.901       3.855      27.918
  | Times  166:        4.712       4.722       0.842       2.533       0.175      11.088       3.847      27.918
  | Times  167:        4.755       4.598       0.863       2.541       0.175      11.139       3.847      27.918
  | Times  168:        3.108      11.026       1.670       2.799       0.002       0.018       9.295      27.918
  | Times  169:        4.117       5.999       0.897       2.527       0.002       5.089       9.288      27.918
  | Times  170:        1.104       4.205       0.545       0.512       0.055      12.235       9.263      27.918
  | Times  171:        1.107       4.266       0.482       0.513       0.055      12.231       9.264      27.918
  | Times  172:        1.966       4.716       0.894       1.760       0.054       9.235       9.294      27.918
  | Times  173:        1.892       4.732       0.964       1.728       0.053       9.256       9.293      27.918
  | Times  174:        2.996       3.922       0.510       1.990       0.097       9.116       9.288      27.918
  | Times  175:        2.942       4.078       0.513       2.031       0.097       8.971       9.285      27.918
  | Times  176:        3.007      15.668       1.539       2.205       0.002       0.022       5.476      27.918
  | Times  177:        3.994       7.863       1.066       2.346       0.002       7.169       5.478      27.918
  | Times  178:        1.079       5.699       0.616       0.553       0.078      14.439       5.455      27.918
  | Times  179:        1.078       5.697       0.560       0.546       0.078      14.506       5.454      27.918
  | Times  180:        1.863       6.583       0.983       1.813       0.049      11.146       5.481      27.918
  | Times  181:        1.783       6.593       1.030       1.794       0.049      11.189       5.480      27.918
  | Times  182:        2.862       5.297       0.566       2.032       0.059      11.621       5.481      27.918
  | Times  183:        2.839       5.187       0.584       2.124       0.059      11.641       5.484      27.918
  | Times  184:        2.800      19.071       1.949       2.207       0.001       0.020       1.870      27.918
  | Times  185:        3.486      11.264       1.131       1.947       0.001       8.217       1.872      27.918
  | Times  186:        1.041       7.604       0.744       0.602       0.051      16.025       1.850      27.918
  | Times  187:        1.019       7.424       0.719       0.613       0.051      16.245       1.846      27.918
  | Times  188:        1.797       9.265       0.956       1.451       0.068      12.517       1.863      27.918
  | Times  189:        1.734       9.254       0.945       1.429       0.068      12.616       1.871      27.918
  | Times  190:        2.692       7.367       0.578       1.615       0.049      13.732       1.885      27.918
  | Times  191:        2.700       7.424       0.600       1.604       0.049      13.659       1.882      27.918
  | Times  192:        1.908      12.169       1.130       1.444       0.001       0.020      11.245      27.918
  | Times  193:        2.123       6.101       0.605       1.189       0.001       6.663      11.237      27.918
  | Times  194:        0.626       5.104       0.356       0.282       0.019      10.306      11.224      27.918
  | Times  195:        0.639       4.274       0.336       0.286       0.019      11.141      11.223      27.918
  | Times  196:        1.109       6.312       0.524       0.712       0.027       8.004      11.230      27.918
  | Times  197:        1.080       6.226       0.494       0.702       0.027       8.157      11.232      27.918
  | Times  198:        1.701       4.310       0.247       0.769       0.071       9.564      11.256      27.918
  | Times  199:        1.721       4.597       0.346       0.764       0.071       9.164      11.254      27.918
  | Times  200:        1.515      11.992       0.989       1.389       0.001       0.020      12.011      27.918
  | Times  201:        1.765       5.950       0.534       0.929       0.001       6.730      12.009      27.918
  | Times  202:        0.516       5.033       0.351       0.324       0.029       9.666      11.999      27.918
  | Times  203:        0.531       4.286       0.346       0.316       0.029      10.418      11.992      27.918
  | Times  204:        0.923       6.301       0.480       0.669       0.029       7.514      12.002      27.918
  | Times  205:        0.903       6.251       0.488       0.658       0.029       7.588      12.002      27.918
  | Times  206:        1.400       4.230       0.304       0.716       0.049       9.195      12.025      27.918
  | Times  207:        1.421       4.556       0.317       0.739       0.049       8.811      12.026      27.918
  | Times  208:        2.053      14.211       2.235       3.476       0.002       0.019       5.921      27.918
  | Times  209:        2.444       6.950       1.290       3.003       0.002       8.313       5.916      27.918
  | Times  210:        0.683       6.489       1.333       0.873       0.107      12.522       5.911      27.918
  | Times  211:        0.683       6.341       0.789       0.815       0.107      13.286       5.897      27.918
  | Times  212:        1.190       7.565       1.394       2.590       0.074       9.201       5.904      27.918
  | Times  213:        1.137       7.910       1.276       2.586       0.073       9.029       5.907      27.918
  | Times  214:        1.743       4.852       0.835       2.739       0.082      11.732       5.935      27.918
  | Times  215:        1.767       5.190       0.883       2.876       0.082      11.183       5.938      27.918
  | Times  216:        1.749      11.179       1.841       2.785       0.002       0.016      10.348      27.918
  | Times  217:        1.826       5.205       1.067       2.355       0.002       7.131      10.333      27.918
  | Times  218:        0.536       5.087       0.890       0.610       0.083      10.392      10.318      27.918
  | Times  219:        0.540       4.612       0.554       0.560       0.083      11.256      10.313      27.918
  | Times  220:        0.951       5.939       1.018       1.866       0.086       7.736      10.322      27.918
  | Times  221:        0.911       6.322       0.947       1.856       0.086       7.470      10.325      27.918
  | Times  222:        1.392       3.624       0.707       1.998       0.072       9.777      10.348      27.918
  | Times  223:        1.426       4.036       0.750       2.095       0.072       9.191      10.348      27.918
  | Times  224:        1.748      14.100       2.594       3.401       0.002       0.018       6.055      27.918
  | Times  225:        2.043       7.243       1.560       2.877       0.002       8.149       6.044      27.918
  | Times  226:        0.597       6.508       1.475       0.813       0.075      12.433       6.016      27.918
  | Times  227:        0.609       6.315       0.727       0.722       0.075      13.452       6.018      27.918
  | Times  228:        1.066       8.289       1.390       2.611       0.114       8.411       6.037      27.918
  | Times  229:        1.013       8.000       1.519       2.573       0.113       8.669       6.031      27.918
