------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183711.954
  Time zero on CPU 1             :   0.204882400000000E+01  s.
  Internal wall clock time zero  :           427574231.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2349551-54AB-4392-A8AC-765AC95CA7C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 678: unlimited
  | Current stacksize for task 679: unlimited
  | Current stacksize for task 680: unlimited
  | Current stacksize for task 681: unlimited
  | Current stacksize for task 682: unlimited
  | Current stacksize for task 683: unlimited
  | Current stacksize for task 684: unlimited
  | Current stacksize for task 685: unlimited
  | Current stacksize for task 686: unlimited
  | Current stacksize for task 687: unlimited
  | Current stacksize for task 688: unlimited
  | Current stacksize for task 689: unlimited
  | Current stacksize for task 690: unlimited
  | Current stacksize for task 691: unlimited
  | Current stacksize for task 692: unlimited
  | Current stacksize for task 693: unlimited
  | Current stacksize for task 694: unlimited
  | Current stacksize for task 695: unlimited
  | Current stacksize for task 696: unlimited
  | Current stacksize for task 697: unlimited
  | Current stacksize for task 698: unlimited
  | Current stacksize for task 699: unlimited
  | Current stacksize for task 700: unlimited
  | Current stacksize for task 701: unlimited
  | Current stacksize for task 702: unlimited
  | Current stacksize for task 703: unlimited
  | Current stacksize for task 704: unlimited
  | Current stacksize for task 705: unlimited
  | Current stacksize for task 706: unlimited
  | Current stacksize for task 707: unlimited
  | Current stacksize for task 708: unlimited
  | Current stacksize for task 709: unlimited
  | Current stacksize for task 710: unlimited
  | Current stacksize for task 711: unlimited
  | Current stacksize for task 712: unlimited
  | Current stacksize for task 713: unlimited
  | Current stacksize for task 714: unlimited
  | Current stacksize for task 715: unlimited
  | Current stacksize for task 716: unlimited
  | Current stacksize for task 717: unlimited
  | Current stacksize for task 718: unlimited
  | Current stacksize for task 719: unlimited
  | Current stacksize for task 720: unlimited
  | Current stacksize for task 721: unlimited
  | Current stacksize for task 722: unlimited
  | Current stacksize for task 723: unlimited
  | Current stacksize for task 724: unlimited
  | Current stacksize for task 725: unlimited
  | Current stacksize for task 726: unlimited
  | Current stacksize for task 727: unlimited
  | Current stacksize for task 728: unlimited
  | Current stacksize for task 729: unlimited
  | Current stacksize for task 730: unlimited
  | Current stacksize for task 731: unlimited
  | Current stacksize for task 732: unlimited
  | Current stacksize for task 733: unlimited
  | Current stacksize for task 734: unlimited
  | Current stacksize for task 735: unlimited
  | Current stacksize for task 736: unlimited
  | Current stacksize for task 737: unlimited
  | Current stacksize for task 738: unlimited
  | Current stacksize for task 739: unlimited
  | Current stacksize for task 740: unlimited
  | Current stacksize for task 741: unlimited
  | Current stacksize for task 742: unlimited
  | Current stacksize for task 743: unlimited
  | Current stacksize for task 744: unlimited
  | Current stacksize for task 745: unlimited
  | Current stacksize for task 746: unlimited
  | Current stacksize for task 747: unlimited
  | Current stacksize for task 748: unlimited
  | Current stacksize for task 749: unlimited
  | Current stacksize for task 750: unlimited
  | Current stacksize for task 751: unlimited
  | Current stacksize for task 752: unlimited
  | Current stacksize for task 753: unlimited
  | Current stacksize for task 754: unlimited
  | Current stacksize for task 755: unlimited
  | Current stacksize for task 756: unlimited
  | Current stacksize for task 757: unlimited
  | Current stacksize for task 758: unlimited
  | Current stacksize for task 759: unlimited
  | Current stacksize for task 760: unlimited
  | Current stacksize for task 761: unlimited
  | Current stacksize for task 762: unlimited
  | Current stacksize for task 763: unlimited
  | Current stacksize for task 764: unlimited
  | Current stacksize for task 765: unlimited
  | Current stacksize for task 766: unlimited
  | Current stacksize for task 767: unlimited
  | Current stacksize for task 768: unlimited
  | Current stacksize for task 769: unlimited
  | Current stacksize for task 770: unlimited
  | Current stacksize for task 771: unlimited
  | Current stacksize for task 772: unlimited
  | Current stacksize for task 773: unlimited
  | Current stacksize for task 774: unlimited
  | Current stacksize for task 775: unlimited
  | Current stacksize for task 776: unlimited
  | Current stacksize for task 777: unlimited
  | Current stacksize for task 778: unlimited
  | Current stacksize for task 779: unlimited
  | Current stacksize for task 780: unlimited
  | Current stacksize for task 781: unlimited
  | Current stacksize for task 782: unlimited
  | Current stacksize for task 783: unlimited
  | Current stacksize for task 784: unlimited
  | Current stacksize for task 785: unlimited
  | Current stacksize for task 786: unlimited
  | Current stacksize for task 787: unlimited
  | Current stacksize for task 788: unlimited
  | Current stacksize for task 789: unlimited
  | Current stacksize for task 790: unlimited
  | Current stacksize for task 791: unlimited
  | Current stacksize for task 792: unlimited
  | Current stacksize for task 793: unlimited
  | Current stacksize for task 794: unlimited
  | Current stacksize for task 795: unlimited
  | Current stacksize for task 796: unlimited
  | Current stacksize for task 797: unlimited
  | Current stacksize for task 798: unlimited
  | Current stacksize for task 799: unlimited
  | Current stacksize for task 800: unlimited
  | Current stacksize for task 801: unlimited
  | Current stacksize for task 802: unlimited
  | Current stacksize for task 803: unlimited
  | Current stacksize for task 804: unlimited
  | Current stacksize for task 805: unlimited
  | Current stacksize for task 806: unlimited
  | Current stacksize for task 807: unlimited
  | Current stacksize for task 808: unlimited
  | Current stacksize for task 809: unlimited
  | Current stacksize for task 810: unlimited
  | Current stacksize for task 811: unlimited
  | Current stacksize for task 812: unlimited
  | Current stacksize for task 813: unlimited
  | Current stacksize for task 814: unlimited
  | Current stacksize for task 815: unlimited
  | Current stacksize for task 816: unlimited
  | Current stacksize for task 817: unlimited
  | Current stacksize for task 818: unlimited
  | Current stacksize for task 819: unlimited
  | Current stacksize for task 820: unlimited
  | Current stacksize for task 821: unlimited
  | Current stacksize for task 822: unlimited
  | Current stacksize for task 823: unlimited
  | Current stacksize for task 824: unlimited
  | Current stacksize for task 825: unlimited
  | Current stacksize for task 826: unlimited
  | Current stacksize for task 827: unlimited
  | Current stacksize for task 828: unlimited
  | Current stacksize for task 829: unlimited
  | Current stacksize for task 830: unlimited
  | Current stacksize for task 831: unlimited
  | Current stacksize for task 832: unlimited
  | Current stacksize for task 833: unlimited
  | Current stacksize for task 834: unlimited
  | Current stacksize for task 835: unlimited
  | Current stacksize for task 836: unlimited
  | Current stacksize for task 837: unlimited
  | Current stacksize for task 838: unlimited
  | Current stacksize for task 839: unlimited
  | Current stacksize for task 840: unlimited
  | Current stacksize for task 841: unlimited
  | Current stacksize for task 842: unlimited
  | Current stacksize for task 843: unlimited
  | Current stacksize for task 844: unlimited
  | Current stacksize for task 845: unlimited
  | Current stacksize for task 846: unlimited
  | Current stacksize for task 847: unlimited
  | Current stacksize for task 848: unlimited
  | Current stacksize for task 849: unlimited
  | Current stacksize for task 850: unlimited
  | Current stacksize for task 851: unlimited
  | Current stacksize for task 852: unlimited
  | Current stacksize for task 853: unlimited
  | Current stacksize for task 854: unlimited
  | Current stacksize for task 855: unlimited
  | Current stacksize for task 856: unlimited
  | Current stacksize for task 857: unlimited
  | Current stacksize for task 858: unlimited
  | Current stacksize for task 859: unlimited
  | Current stacksize for task 860: unlimited
  | Current stacksize for task 861: unlimited
  | Current stacksize for task 862: unlimited
  | Current stacksize for task 863: unlimited
  | Current stacksize for task 864: unlimited
  | Current stacksize for task 865: unlimited
  | Current stacksize for task 866: unlimited
  | Current stacksize for task 867: unlimited
  | Current stacksize for task 868: unlimited
  | Current stacksize for task 869: unlimited
  | Current stacksize for task 870: unlimited
  | Current stacksize for task 871: unlimited
  | Current stacksize for task 872: unlimited
  | Current stacksize for task 873: unlimited
  | Current stacksize for task 874: unlimited
  | Current stacksize for task 875: unlimited
  | Current stacksize for task 876: unlimited
  | Current stacksize for task 877: unlimited
  | Current stacksize for task 878: unlimited
  | Current stacksize for task 879: unlimited
  | Current stacksize for task 880: unlimited
  | Current stacksize for task 881: unlimited
  | Current stacksize for task 882: unlimited
  | Current stacksize for task 883: unlimited
  | Current stacksize for task 884: unlimited
  | Current stacksize for task 885: unlimited
  | Current stacksize for task 886: unlimited
  | Current stacksize for task 887: unlimited
  | Current stacksize for task 888: unlimited
  | Current stacksize for task 889: unlimited
  | Current stacksize for task 890: unlimited
  | Current stacksize for task 891: unlimited
  | Current stacksize for task 892: unlimited
  | Current stacksize for task 893: unlimited
  | Current stacksize for task 894: unlimited
  | Current stacksize for task 895: unlimited
  | Current stacksize for task 896: unlimited
  | Current stacksize for task 897: unlimited
  | Current stacksize for task 898: unlimited
  | Current stacksize for task 899: unlimited
  | Current stacksize for task 900: unlimited
  | Current stacksize for task 901: unlimited
  | Current stacksize for task 902: unlimited
  | Current stacksize for task 903: unlimited
  | Current stacksize for task 904: unlimited
  | Current stacksize for task 905: unlimited
  | Current stacksize for task 906: unlimited
  | Current stacksize for task 907: unlimited
  | Current stacksize for task 908: unlimited
  | Current stacksize for task 909: unlimited
  | Current stacksize for task 910: unlimited
  | Current stacksize for task 911: unlimited
  | Current stacksize for task 912: unlimited
  | Current stacksize for task 913: unlimited
  | Current stacksize for task 914: unlimited
  | Current stacksize for task 915: unlimited
  | Current stacksize for task 916: unlimited
  | Current stacksize for task 917: unlimited
  | Current stacksize for task 918: unlimited
  | Current stacksize for task 919: unlimited
  | Current stacksize for task 920: unlimited
  | Current stacksize for task 921: unlimited
  | Current stacksize for task 922: unlimited
  | Current stacksize for task 923: unlimited
  | Current stacksize for task 924: unlimited
  | Current stacksize for task 925: unlimited
