------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123908.561
  Time zero on CPU 1             :   0.138649600000000E+01  s.
  Internal wall clock time zero  :           428243948.561  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC86E9EF-617E-427D-A668-B79B73CB519D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | K-points in task 268:         4
  | K-points in task 269:         4
  | K-points in task 270:         4
  | K-points in task 271:         4
  | K-points in task 272:         4
  | K-points in task 273:         4
  | K-points in task 274:         4
  | K-points in task 275:         4
  | K-points in task 276:         4
  | K-points in task 277:         4
  | K-points in task 278:         4
  | K-points in task 279:         4
  | K-points in task 280:         4
  | K-points in task 281:         4
  | K-points in task 282:         4
  | K-points in task 283:         4
  | K-points in task 284:         4
  | K-points in task 285:         4
  | K-points in task 286:         4
  | K-points in task 287:         4
  | K-points in task 288:         4
  | K-points in task 289:         4
  | K-points in task 290:         4
  | K-points in task 291:         4
  | K-points in task 292:         4
  | K-points in task 293:         4
  | K-points in task 294:         4
  | K-points in task 295:         4
  | K-points in task 296:         4
  | K-points in task 297:         4
  | K-points in task 298:         4
  | K-points in task 299:         4
  | K-points in task 300:         4
  | K-points in task 301:         4
  | K-points in task 302:         4
  | K-points in task 303:         4
  | K-points in task 304:         4
  | K-points in task 305:         4
  | K-points in task 306:         4
  | K-points in task 307:         4
  | K-points in task 308:         4
  | K-points in task 309:         4
  | K-points in task 310:         4
  | K-points in task 311:         4
  | K-points in task 312:         4
  | K-points in task 313:         4
  | K-points in task 314:         4
  | K-points in task 315:         4
  | K-points in task 316:         4
  | K-points in task 317:         4
  | K-points in task 318:         4
  | K-points in task 319:         4
  | K-points in task 320:         4
  | K-points in task 321:         4
  | K-points in task 322:         4
  | K-points in task 323:         4
  | K-points in task 324:         4
  | K-points in task 325:         4
  | K-points in task 326:         4
  | K-points in task 327:         4
  | K-points in task 328:         4
  | K-points in task 329:         4
  | K-points in task 330:         4
  | K-points in task 331:         4
  | K-points in task 332:         4
  | K-points in task 333:         4
  | K-points in task 334:         4
  | K-points in task 335:         4
  | K-points in task 336:         4
  | K-points in task 337:         4
  | K-points in task 338:         4
  | K-points in task 339:         4
  | K-points in task 340:         4
  | K-points in task 341:         4
  | K-points in task 342:         4
  | K-points in task 343:         4
  | K-points in task 344:         4
  | K-points in task 345:         4
  | K-points in task 346:         4
  | K-points in task 347:         4
  | K-points in task 348:         4
  | K-points in task 349:         4
  | K-points in task 350:         4
  | K-points in task 351:         4
  | K-points in task 352:         4
  | K-points in task 353:         4
  | K-points in task 354:         4
  | K-points in task 355:         4
  | K-points in task 356:         4
  | K-points in task 357:         4
  | K-points in task 358:         4
  | K-points in task 359:         4
  | K-points in task 360:         4
  | K-points in task 361:         4
  | K-points in task 362:         4
  | K-points in task 363:         4
  | K-points in task 364:         4
  | K-points in task 365:         4
  | K-points in task 366:         4
  | K-points in task 367:         4
  | K-points in task 368:         4
  | K-points in task 369:         4
  | K-points in task 370:         4
  | K-points in task 371:         4
  | K-points in task 372:         4
  | K-points in task 373:         4
  | K-points in task 374:         4
  | K-points in task 375:         4
  | K-points in task 376:         4
  | K-points in task 377:         4
  | K-points in task 378:         4
  | K-points in task 379:         4
  | K-points in task 380:         4
  | K-points in task 381:         4
  | K-points in task 382:         4
  | K-points in task 383:         4
  | K-points in task 384:         4
  | K-points in task 385:         4
  | K-points in task 386:         4
  | K-points in task 387:         4
  | K-points in task 388:         4
  | K-points in task 389:         4
  | K-points in task 390:         4
  | K-points in task 391:         4
  | K-points in task 392:         4
  | K-points in task 393:         4
  | K-points in task 394:         4
  | K-points in task 395:         4
  | K-points in task 396:         4
  | K-points in task 397:         4
  | K-points in task 398:         4
  | K-points in task 399:         4
  | K-points in task 400:         4
  | K-points in task 401:         4
  | K-points in task 402:         4
  | K-points in task 403:         4
  | K-points in task 404:         4
  | K-points in task 405:         4
  | K-points in task 406:         4
  | K-points in task 407:         4
  | K-points in task 408:         4
  | K-points in task 409:         4
  | K-points in task 410:         4
  | K-points in task 411:         4
  | K-points in task 412:         4
  | K-points in task 413:         4
  | K-points in task 414:         4
  | K-points in task 415:         4
  | K-points in task 416:         4
  | K-points in task 417:         4
  | K-points in task 418:         4
  | K-points in task 419:         4
  | K-points in task 420:         4
  | K-points in task 421:         4
  | K-points in task 422:         4
  | K-points in task 423:         4
  | K-points in task 424:         4
  | K-points in task 425:         4
  | K-points in task 426:         4
  | K-points in task 427:         4
  | K-points in task 428:         4
  | K-points in task 429:         4
  | K-points in task 430:         4
  | K-points in task 431:         4
  | K-points in task 432:         4
  | K-points in task 433:         4
  | K-points in task 434:         4
  | K-points in task 435:         4
  | K-points in task 436:         4
  | K-points in task 437:         4
  | K-points in task 438:         4
  | K-points in task 439:         4
  | K-points in task 440:         4
  | K-points in task 441:         4
  | K-points in task 442:         4
  | K-points in task 443:         4
  | K-points in task 444:         4
  | K-points in task 445:         4
  | K-points in task 446:         4
  | K-points in task 447:         4
  | K-points in task 448:         4
  | K-points in task 449:         4
  | K-points in task 450:         4
  | K-points in task 451:         4
  | K-points in task 452:         4
  | K-points in task 453:         4
  | K-points in task 454:         4
  | K-points in task 455:         4
  | K-points in task 456:         4
  | K-points in task 457:         4
  | K-points in task 458:         4
  | K-points in task 459:         4
  | K-points in task 460:         4
  | K-points in task 461:         4
  | K-points in task 462:         4
  | K-points in task 463:         4
  | K-points in task 464:         4
  | K-points in task 465:         4
  | K-points in task 466:         4
  | K-points in task 467:         4
  | K-points in task 468:         4
  | K-points in task 469:         4
  | K-points in task 470:         4
  | K-points in task 471:         4
  | K-points in task 472:         4
  | K-points in task 473:         4
  | K-points in task 474:         4
  | K-points in task 475:         4
  | K-points in task 476:         4
  | K-points in task 477:         4
  | K-points in task 478:         4
  | K-points in task 479:         4
  | K-points in task 480:         4
  | K-points in task 481:         4
  | K-points in task 482:         4
  | K-points in task 483:         4
  | K-points in task 484:         4
  | K-points in task 485:         4
  | K-points in task 486:         4
  | K-points in task 487:         4
  | K-points in task 488:         4
  | K-points in task 489:         4
  | K-points in task 490:         4
  | K-points in task 491:         4
  | K-points in task 492:         4
  | K-points in task 493:         4
  | K-points in task 494:         4
  | K-points in task 495:         4
  | K-points in task 496:         4
  | K-points in task 497:         4
  | K-points in task 498:         4
  | K-points in task 499:         4
  | K-points in task 500:         4
  | K-points in task 501:         4
  | K-points in task 502:         4
  | K-points in task 503:         4
  | K-points in task 504:         4
  | K-points in task 505:         4
  | K-points in task 506:         4
  | K-points in task 507:         4
  | K-points in task 508:         4
  | K-points in task 509:         4
  | K-points in task 510:         4
  | K-points in task 511:         4
  | Number of basis functions in the Hamiltonian integrals :      3000
  | Number of basis functions in a single unit cell        :        60
