------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180440.464
  Time zero on CPU 1             :   0.200023900000000E+01  s.
  Internal wall clock time zero  :           427572280.464  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 05909E8B-DD80-4EB7-A689-BD1CE7E12381

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 688: unlimited
  | Maximum stacksize for task 689: unlimited
  | Maximum stacksize for task 690: unlimited
  | Maximum stacksize for task 691: unlimited
  | Maximum stacksize for task 692: unlimited
  | Maximum stacksize for task 693: unlimited
  | Maximum stacksize for task 694: unlimited
  | Maximum stacksize for task 695: unlimited
  | Maximum stacksize for task 696: unlimited
  | Maximum stacksize for task 697: unlimited
  | Maximum stacksize for task 698: unlimited
  | Maximum stacksize for task 699: unlimited
  | Maximum stacksize for task 700: unlimited
  | Maximum stacksize for task 701: unlimited
  | Maximum stacksize for task 702: unlimited
  | Maximum stacksize for task 703: unlimited
  | Maximum stacksize for task 704: unlimited
  | Maximum stacksize for task 705: unlimited
  | Maximum stacksize for task 706: unlimited
  | Maximum stacksize for task 707: unlimited
  | Maximum stacksize for task 708: unlimited
  | Maximum stacksize for task 709: unlimited
  | Maximum stacksize for task 710: unlimited
  | Maximum stacksize for task 711: unlimited
  | Maximum stacksize for task 712: unlimited
  | Maximum stacksize for task 713: unlimited
  | Maximum stacksize for task 714: unlimited
  | Maximum stacksize for task 715: unlimited
  | Maximum stacksize for task 716: unlimited
  | Maximum stacksize for task 717: unlimited
  | Maximum stacksize for task 718: unlimited
  | Maximum stacksize for task 719: unlimited
  | Maximum stacksize for task 720: unlimited
  | Maximum stacksize for task 721: unlimited
  | Maximum stacksize for task 722: unlimited
  | Maximum stacksize for task 723: unlimited
  | Maximum stacksize for task 724: unlimited
  | Maximum stacksize for task 725: unlimited
  | Maximum stacksize for task 726: unlimited
  | Maximum stacksize for task 727: unlimited
  | Maximum stacksize for task 728: unlimited
  | Maximum stacksize for task 729: unlimited
  | Maximum stacksize for task 730: unlimited
  | Maximum stacksize for task 731: unlimited
  | Maximum stacksize for task 732: unlimited
  | Maximum stacksize for task 733: unlimited
  | Maximum stacksize for task 734: unlimited
  | Maximum stacksize for task 735: unlimited
  | Maximum stacksize for task 736: unlimited
  | Maximum stacksize for task 737: unlimited
  | Maximum stacksize for task 738: unlimited
  | Maximum stacksize for task 739: unlimited
  | Maximum stacksize for task 740: unlimited
  | Maximum stacksize for task 741: unlimited
  | Maximum stacksize for task 742: unlimited
  | Maximum stacksize for task 743: unlimited
  | Maximum stacksize for task 744: unlimited
  | Maximum stacksize for task 745: unlimited
  | Maximum stacksize for task 746: unlimited
  | Maximum stacksize for task 747: unlimited
  | Maximum stacksize for task 748: unlimited
  | Maximum stacksize for task 749: unlimited
  | Maximum stacksize for task 750: unlimited
  | Maximum stacksize for task 751: unlimited
  | Maximum stacksize for task 752: unlimited
  | Maximum stacksize for task 753: unlimited
  | Maximum stacksize for task 754: unlimited
  | Maximum stacksize for task 755: unlimited
  | Maximum stacksize for task 756: unlimited
  | Maximum stacksize for task 757: unlimited
  | Maximum stacksize for task 758: unlimited
  | Maximum stacksize for task 759: unlimited
  | Maximum stacksize for task 760: unlimited
  | Maximum stacksize for task 761: unlimited
  | Maximum stacksize for task 762: unlimited
  | Maximum stacksize for task 763: unlimited
  | Maximum stacksize for task 764: unlimited
  | Maximum stacksize for task 765: unlimited
  | Maximum stacksize for task 766: unlimited
  | Maximum stacksize for task 767: unlimited
  | Maximum stacksize for task 768: unlimited
  | Maximum stacksize for task 769: unlimited
  | Maximum stacksize for task 770: unlimited
  | Maximum stacksize for task 771: unlimited
  | Maximum stacksize for task 772: unlimited
  | Maximum stacksize for task 773: unlimited
  | Maximum stacksize for task 774: unlimited
  | Maximum stacksize for task 775: unlimited
  | Maximum stacksize for task 776: unlimited
  | Maximum stacksize for task 777: unlimited
  | Maximum stacksize for task 778: unlimited
  | Maximum stacksize for task 779: unlimited
  | Maximum stacksize for task 780: unlimited
  | Maximum stacksize for task 781: unlimited
  | Maximum stacksize for task 782: unlimited
  | Maximum stacksize for task 783: unlimited
  | Maximum stacksize for task 784: unlimited
  | Maximum stacksize for task 785: unlimited
  | Maximum stacksize for task 786: unlimited
  | Maximum stacksize for task 787: unlimited
  | Maximum stacksize for task 788: unlimited
  | Maximum stacksize for task 789: unlimited
  | Maximum stacksize for task 790: unlimited
  | Maximum stacksize for task 791: unlimited
  | Maximum stacksize for task 792: unlimited
  | Maximum stacksize for task 793: unlimited
  | Maximum stacksize for task 794: unlimited
  | Maximum stacksize for task 795: unlimited
  | Maximum stacksize for task 796: unlimited
  | Maximum stacksize for task 797: unlimited
  | Maximum stacksize for task 798: unlimited
  | Maximum stacksize for task 799: unlimited
  | Maximum stacksize for task 800: unlimited
  | Maximum stacksize for task 801: unlimited
  | Maximum stacksize for task 802: unlimited
  | Maximum stacksize for task 803: unlimited
  | Maximum stacksize for task 804: unlimited
  | Maximum stacksize for task 805: unlimited
  | Maximum stacksize for task 806: unlimited
  | Maximum stacksize for task 807: unlimited
  | Maximum stacksize for task 808: unlimited
  | Maximum stacksize for task 809: unlimited
  | Maximum stacksize for task 810: unlimited
  | Maximum stacksize for task 811: unlimited
  | Maximum stacksize for task 812: unlimited
  | Maximum stacksize for task 813: unlimited
  | Maximum stacksize for task 814: unlimited
  | Maximum stacksize for task 815: unlimited
  | Maximum stacksize for task 816: unlimited
  | Maximum stacksize for task 817: unlimited
  | Maximum stacksize for task 818: unlimited
  | Maximum stacksize for task 819: unlimited
  | Maximum stacksize for task 820: unlimited
  | Maximum stacksize for task 821: unlimited
  | Maximum stacksize for task 822: unlimited
  | Maximum stacksize for task 823: unlimited
  | Maximum stacksize for task 824: unlimited
  | Maximum stacksize for task 825: unlimited
  | Maximum stacksize for task 826: unlimited
  | Maximum stacksize for task 827: unlimited
  | Maximum stacksize for task 828: unlimited
  | Maximum stacksize for task 829: unlimited
  | Maximum stacksize for task 830: unlimited
  | Maximum stacksize for task 831: unlimited
  | Maximum stacksize for task 832: unlimited
  | Maximum stacksize for task 833: unlimited
  | Maximum stacksize for task 834: unlimited
  | Maximum stacksize for task 835: unlimited
  | Maximum stacksize for task 836: unlimited
  | Maximum stacksize for task 837: unlimited
  | Maximum stacksize for task 838: unlimited
  | Maximum stacksize for task 839: unlimited
  | Maximum stacksize for task 840: unlimited
  | Maximum stacksize for task 841: unlimited
  | Maximum stacksize for task 842: unlimited
  | Maximum stacksize for task 843: unlimited
  | Maximum stacksize for task 844: unlimited
  | Maximum stacksize for task 845: unlimited
  | Maximum stacksize for task 846: unlimited
  | Maximum stacksize for task 847: unlimited
  | Maximum stacksize for task 848: unlimited
  | Maximum stacksize for task 849: unlimited
  | Maximum stacksize for task 850: unlimited
  | Maximum stacksize for task 851: unlimited
  | Maximum stacksize for task 852: unlimited
  | Maximum stacksize for task 853: unlimited
  | Maximum stacksize for task 854: unlimited
  | Maximum stacksize for task 855: unlimited
  | Maximum stacksize for task 856: unlimited
  | Maximum stacksize for task 857: unlimited
  | Maximum stacksize for task 858: unlimited
  | Maximum stacksize for task 859: unlimited
  | Maximum stacksize for task 860: unlimited
  | Maximum stacksize for task 861: unlimited
  | Maximum stacksize for task 862: unlimited
  | Maximum stacksize for task 863: unlimited
  | Maximum stacksize for task 864: unlimited
  | Maximum stacksize for task 865: unlimited
  | Maximum stacksize for task 866: unlimited
  | Maximum stacksize for task 867: unlimited
  | Maximum stacksize for task 868: unlimited
  | Maximum stacksize for task 869: unlimited
  | Maximum stacksize for task 870: unlimited
  | Maximum stacksize for task 871: unlimited
  | Maximum stacksize for task 872: unlimited
  | Maximum stacksize for task 873: unlimited
  | Maximum stacksize for task 874: unlimited
  | Maximum stacksize for task 875: unlimited
  | Maximum stacksize for task 876: unlimited
  | Maximum stacksize for task 877: unlimited
  | Maximum stacksize for task 878: unlimited
  | Maximum stacksize for task 879: unlimited
  | Maximum stacksize for task 880: unlimited
  | Maximum stacksize for task 881: unlimited
  | Maximum stacksize for task 882: unlimited
  | Maximum stacksize for task 883: unlimited
  | Maximum stacksize for task 884: unlimited
  | Maximum stacksize for task 885: unlimited
  | Maximum stacksize for task 886: unlimited
  | Maximum stacksize for task 887: unlimited
  | Maximum stacksize for task 888: unlimited
  | Maximum stacksize for task 889: unlimited
  | Maximum stacksize for task 890: unlimited
  | Maximum stacksize for task 891: unlimited
  | Maximum stacksize for task 892: unlimited
  | Maximum stacksize for task 893: unlimited
  | Maximum stacksize for task 894: unlimited
  | Maximum stacksize for task 895: unlimited
  | Maximum stacksize for task 896: unlimited
  | Maximum stacksize for task 897: unlimited
  | Maximum stacksize for task 898: unlimited
  | Maximum stacksize for task 899: unlimited
  | Maximum stacksize for task 900: unlimited
  | Maximum stacksize for task 901: unlimited
  | Maximum stacksize for task 902: unlimited
  | Maximum stacksize for task 903: unlimited
  | Maximum stacksize for task 904: unlimited
  | Maximum stacksize for task 905: unlimited
  | Maximum stacksize for task 906: unlimited
  | Maximum stacksize for task 907: unlimited
  | Maximum stacksize for task 908: unlimited
  | Maximum stacksize for task 909: unlimited
  | Maximum stacksize for task 910: unlimited
  | Maximum stacksize for task 911: unlimited
  | Maximum stacksize for task 912: unlimited
  | Maximum stacksize for task 913: unlimited
  | Maximum stacksize for task 914: unlimited
  | Maximum stacksize for task 915: unlimited
  | Maximum stacksize for task 916: unlimited
  | Maximum stacksize for task 917: unlimited
  | Maximum stacksize for task 918: unlimited
  | Maximum stacksize for task 919: unlimited
  | Maximum stacksize for task 920: unlimited
  | Maximum stacksize for task 921: unlimited
  | Maximum stacksize for task 922: unlimited
  | Maximum stacksize for task 923: unlimited
  | Maximum stacksize for task 924: unlimited
  | Maximum stacksize for task 925: unlimited
  | Maximum stacksize for task 926: unlimited
  | Maximum stacksize for task 927: unlimited
  | Maximum stacksize for task 928: unlimited
  | Maximum stacksize for task 929: unlimited
  | Maximum stacksize for task 930: unlimited
  | Maximum stacksize for task 931: unlimited
  | Maximum stacksize for task 932: unlimited
  | Maximum stacksize for task 933: unlimited
  | Maximum stacksize for task 934: unlimited
  | Maximum stacksize for task 935: unlimited
  | Maximum stacksize for task 936: unlimited
  | Maximum stacksize for task 937: unlimited
  | Maximum stacksize for task 938: unlimited
  | Maximum stacksize for task 939: unlimited
  | Maximum stacksize for task 940: unlimited
  | Maximum stacksize for task 941: unlimited
  | Maximum stacksize for task 942: unlimited
  | Maximum stacksize for task 943: unlimited
  | Maximum stacksize for task 944: unlimited
  | Maximum stacksize for task 945: unlimited
  | Maximum stacksize for task 946: unlimited
  | Maximum stacksize for task 947: unlimited
  | Maximum stacksize for task 948: unlimited
  | Maximum stacksize for task 949: unlimited
  | Maximum stacksize for task 950: unlimited
  | Maximum stacksize for task 951: unlimited
  | Maximum stacksize for task 952: unlimited
  | Maximum stacksize for task 953: unlimited
  | Maximum stacksize for task 954: unlimited
  | Maximum stacksize for task 955: unlimited
  | Maximum stacksize for task 956: unlimited
  | Maximum stacksize for task 957: unlimited
  | Maximum stacksize for task 958: unlimited
  | Maximum stacksize for task 959: unlimited
  | Maximum stacksize for task 960: unlimited
  | Maximum stacksize for task 961: unlimited
  | Maximum stacksize for task 962: unlimited
  | Maximum stacksize for task 963: unlimited
  | Maximum stacksize for task 964: unlimited
  | Maximum stacksize for task 965: unlimited
  | Maximum stacksize for task 966: unlimited
  | Maximum stacksize for task 967: unlimited
  | Maximum stacksize for task 968: unlimited
  | Maximum stacksize for task 969: unlimited
  | Maximum stacksize for task 970: unlimited
  | Maximum stacksize for task 971: unlimited
  | Maximum stacksize for task 972: unlimited
  | Maximum stacksize for task 973: unlimited
  | Maximum stacksize for task 974: unlimited
  | Maximum stacksize for task 975: unlimited
  | Maximum stacksize for task 976: unlimited
  | Maximum stacksize for task 977: unlimited
  | Maximum stacksize for task 978: unlimited
  | Maximum stacksize for task 979: unlimited
  | Maximum stacksize for task 980: unlimited
  | Maximum stacksize for task 981: unlimited
  | Maximum stacksize for task 982: unlimited
  | Maximum stacksize for task 983: unlimited
  | Maximum stacksize for task 984: unlimited
  | Maximum stacksize for task 985: unlimited
  | Maximum stacksize for task 986: unlimited
  | Maximum stacksize for task 987: unlimited
  | Maximum stacksize for task 988: unlimited
  | Maximum stacksize for task 989: unlimited
  | Maximum stacksize for task 990: unlimited
  | Maximum stacksize for task 991: unlimited
  | Maximum stacksize for task 992: unlimited
  | Maximum stacksize for task 993: unlimited
  | Maximum stacksize for task 994: unlimited
  | Maximum stacksize for task 995: unlimited
  | Maximum stacksize for task 996: unlimited
  | Maximum stacksize for task 997: unlimited
  | Maximum stacksize for task 998: unlimited
  | Maximum stacksize for task 999: unlimited
  | Maximum stacksize for task 1000: unlimited
