------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  212213.448
  Time zero on CPU 1             :   0.153090300000000E+01  s.
  Internal wall clock time zero  :           427238533.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D65A8BC0-8F1C-404C-A9D5-3E0A7708DED1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree pot. SCF incomplete forces          :        0.188 s           0.188 s
  | Integration                                 :        0.289 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.188 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.681 MB (on task   0)
  |   Maximum:       23.616 MB (on task   1)
  |   Average:       22.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.231 MB (on task 150 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.829 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (density_matrix_con on task 150)
  |   Maximum:       16.666 MB (density_matrix_con on task 182)
  |   Average:       15.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220716, Time     :  212821.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.356421E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971244E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.355314E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       70.013 s, elapsed       70.017 s
  | RMS charge density error from multipole expansion :   0.915354E-02
  | Average real-space part of the electrostatic potential :      0.43059538 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.224 s, elapsed       66.872 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46373729 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48031662 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07063085 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40968577 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46383501 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64505313 Ha     -306254.47395162 eV
  | XC energy correction          :        -492.09179519 Ha      -13390.49904822 eV
  | XC potential correction       :         646.19958632 Ha       17583.98540711 eV
  | Free-atom electrostatic energy:       -7036.51421727 Ha     -191473.29390592 eV
  | Hartree energy correction     :          -1.56959036 Ha         -42.71072682 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62106963 Ha     -493576.99222547 eV
  | Total energy, T -> 0          :      -18138.62106963 Ha     -493576.99222547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62106963 Ha     -493576.99222547 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98654020 Ha      519301.69553819 eV
  | Electrostatic energy          :      -36730.51581464 Ha     -999488.18871545 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00658905 Ha          -0.17929709 eV
  | Sum of eigenvalues per atom                           :      -51042.41232527 eV
  | Total energy (T->0) per atom                          :      -82262.83203758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83203758 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.222 s, elapsed      119.422 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.107488E-04 -0.209324E+01 -0.114913E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.102642E-10 -0.113472E-01  0.779371E-11
   Hartree pot. SCF incomplete   : -0.166635E-08 -0.550925E-06 -0.405828E-07
   Pulay + GGA                   :  0.201769E-04  0.210592E+01  0.248713E-04
   ----------------------------------------------------------------
   Total forces(   1)            :  0.942644E-05  0.133746E-02  0.133394E-04
  atom #    2
   Hellmann-Feynman              :  0.107415E-04  0.209324E+01  0.114940E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.622880E-10  0.113472E-01  0.354609E-10
   Hartree pot. SCF incomplete   :  0.824852E-08  0.548894E-06  0.372658E-07
   Pulay + GGA                   : -0.199898E-04 -0.210592E+01 -0.249091E-04
   ----------------------------------------------------------------
   Total forces(   2)            : -0.923999E-05 -0.133697E-02 -0.133778E-04
  atom #    3
   Hellmann-Feynman              :  0.181775E+02  0.107441E+02  0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482793E-01 -0.371816E-01 -0.180761E+00
   Hartree pot. SCF incomplete   :  0.354853E-07 -0.320980E-07 -0.949278E-07
   Pulay + GGA                   : -0.181303E+02 -0.107065E+02 -0.451261E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.112062E-02  0.456993E-03  0.178231E-02
  atom #    4
   Hellmann-Feynman              : -0.181775E+02  0.107441E+02 -0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.482793E-01 -0.371816E-01  0.180761E+00
   Hartree pot. SCF incomplete   : -0.355912E-07 -0.320761E-07  0.927331E-07
   Pulay + GGA                   :  0.181303E+02 -0.107065E+02  0.451261E+01
   ----------------------------------------------------------------
   Total forces(   4)            :  0.112058E-02  0.456969E-03 -0.178236E-02
  atom #    5
   Hellmann-Feynman              : -0.181775E+02 -0.107441E+02 -0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.482793E-01  0.371816E-01  0.180761E+00
   Hartree pot. SCF incomplete   : -0.354345E-07  0.316891E-07  0.819773E-07
   Pulay + GGA                   :  0.181303E+02  0.107065E+02  0.451261E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.112063E-02 -0.456992E-03 -0.178230E-02
  atom #    6
   Hellmann-Feynman              :  0.181775E+02 -0.107441E+02  0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482793E-01  0.371816E-01 -0.180761E+00
   Hartree pot. SCF incomplete   :  0.355257E-07  0.316266E-07 -0.800192E-07
   Pulay + GGA                   : -0.181303E+02  0.107065E+02 -0.451261E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.112059E-02 -0.456970E-03  0.178235E-02


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1561611582E+03   -0.1509360108E+03   -0.1490744331E+03    0.1005060435E-08   -0.1357135930E+01   -0.7327054390E-09
    Multipole Hellmann-Feynman    :    -0.1700857795E+03   -0.1433641449E+03   -0.1362684101E+03    0.1372774463E-08   -0.3996023161E+01   -0.7177096909E-09
    On-site Multipole corrections :    -0.3233251001E+01   -0.3233830107E+01   -0.3233427097E+01   -0.1624127533E-09    0.6057066698E-04   -0.4021649130E-10
    Strain deriv. of the orbitals :     0.3294910154E+03    0.2975451865E+03    0.2885364279E+03    0.5121500078E-09    0.5422254228E+01    0.2221743627E-08
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.1082673175E-01    0.1120067778E-01   -0.3984238201E-01    0.2727572152E-08    0.6915570835E-01    0.7311120060E-09

  +-------------------------------------------------------------------+
