------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153732.037
  Time zero on CPU 1             :   0.196777600000000E+01  s.
  Internal wall clock time zero  :           432401852.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA34747E-D551-4A45-AA84-5AA574BE0B54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
   Task   416 k-point     1 on nid003866
   Task   417 k-point     1 on nid003866
   Task   418 k-point     1 on nid003866
   Task   419 k-point     1 on nid003866
   Task   420 k-point     1 on nid003866
   Task   421 k-point     1 on nid003866
   Task   422 k-point     1 on nid003866
   Task   423 k-point     1 on nid003866
   Task   424 k-point     1 on nid003866
   Task   425 k-point     1 on nid003866
   Task   426 k-point     1 on nid003866
   Task   427 k-point     1 on nid003866
   Task   428 k-point     1 on nid003866
   Task   429 k-point     1 on nid003866
   Task   430 k-point     1 on nid003866
   Task   431 k-point     1 on nid003866
   Task   432 k-point     1 on nid003866
   Task   433 k-point     1 on nid003866
   Task   434 k-point     1 on nid003866
   Task   435 k-point     1 on nid003866
   Task   436 k-point     1 on nid003866
   Task   437 k-point     1 on nid003866
   Task   438 k-point     1 on nid003866
   Task   439 k-point     1 on nid003866
   Task   440 k-point     1 on nid003866
   Task   441 k-point     1 on nid003866
   Task   442 k-point     1 on nid003866
   Task   443 k-point     1 on nid003866
   Task   444 k-point     1 on nid003866
   Task   445 k-point     1 on nid003866
   Task   446 k-point     1 on nid003866
   Task   447 k-point     1 on nid003866
   Task   448 k-point     1 on nid003866
   Task   449 k-point     1 on nid003866
   Task   450 k-point     1 on nid003866
   Task   451 k-point     1 on nid003866
   Task   452 k-point     1 on nid003866
   Task   453 k-point     1 on nid003866
   Task   454 k-point     1 on nid003866
   Task   455 k-point     1 on nid003866
   Task   456 k-point     1 on nid003866
   Task   457 k-point     1 on nid003866
   Task   458 k-point     1 on nid003866
   Task   459 k-point     1 on nid003866
   Task   460 k-point     1 on nid003866
   Task   461 k-point     1 on nid003866
   Task   462 k-point     1 on nid003866
   Task   463 k-point     1 on nid003866
   Task   464 k-point     1 on nid003866
   Task   465 k-point     1 on nid003866
   Task   466 k-point     1 on nid003866
   Task   467 k-point     1 on nid003866
   Task   468 k-point     1 on nid003866
   Task   469 k-point     1 on nid003866
   Task   470 k-point     1 on nid003866
   Task   471 k-point     1 on nid003866
   Task   472 k-point     1 on nid003866
   Task   473 k-point     1 on nid003866
   Task   474 k-point     1 on nid003866
   Task   475 k-point     1 on nid003866
   Task   476 k-point     1 on nid003866
   Task   477 k-point     1 on nid003866
   Task   478 k-point     1 on nid003866
   Task   479 k-point     1 on nid003866
   Task   480 k-point     1 on nid003866
   Task   481 k-point     1 on nid003866
   Task   482 k-point     1 on nid003866
   Task   483 k-point     1 on nid003866
   Task   484 k-point     1 on nid003866
   Task   485 k-point     1 on nid003866
   Task   486 k-point     1 on nid003866
   Task   487 k-point     1 on nid003866
   Task   488 k-point     1 on nid003866
   Task   489 k-point     1 on nid003866
   Task   490 k-point     1 on nid003866
   Task   491 k-point     1 on nid003866
   Task   492 k-point     1 on nid003866
   Task   493 k-point     1 on nid003866
   Task   494 k-point     1 on nid003866
   Task   495 k-point     1 on nid003866
   Task   496 k-point     1 on nid003866
   Task   497 k-point     1 on nid003866
   Task   498 k-point     1 on nid003866
   Task   499 k-point     1 on nid003866
   Task   500 k-point     1 on nid003866
   Task   501 k-point     1 on nid003866
   Task   502 k-point     1 on nid003866
   Task   503 k-point     1 on nid003866
   Task   504 k-point     1 on nid003866
   Task   505 k-point     1 on nid003866
   Task   506 k-point     1 on nid003866
   Task   507 k-point     1 on nid003866
   Task   508 k-point     1 on nid003866
   Task   509 k-point     1 on nid003866
   Task   510 k-point     1 on nid003866
   Task   511 k-point     1 on nid003866
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =          312  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:            8
  Allocating        0.003 MB for ovlp
  Allocating        0.003 MB for ham
  Allocating        0.003 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3053
  | Maximal batch size:     196
  | Minimal batch size:       1
  | Average batch size:      64.204
  | Standard deviation of batch sizes:      25.206

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        474 integration points.
  Task     1 has        399 integration points.
  Task     2 has        406 integration points.
  Task     3 has        357 integration points.
  Task     4 has        434 integration points.
  Task     5 has        366 integration points.
  Task     6 has        350 integration points.
  Task     7 has        394 integration points.
  Task     8 has        403 integration points.
  Task     9 has        361 integration points.
  Task    10 has        391 integration points.
  Task    11 has        362 integration points.
  Task    12 has        398 integration points.
  Task    13 has        364 integration points.
  Task    14 has        503 integration points.
  Task    15 has        432 integration points.
  Task    16 has        366 integration points.
  Task    17 has        399 integration points.
  Task    18 has        435 integration points.
  Task    19 has        361 integration points.
  Task    20 has        396 integration points.
  Task    21 has        433 integration points.
  Task    22 has        410 integration points.
  Task    23 has        412 integration points.
  Task    24 has        372 integration points.
  Task    25 has        436 integration points.
  Task    26 has        405 integration points.
  Task    27 has        353 integration points.
  Task    28 has        408 integration points.
  Task    29 has        410 integration points.
  Task    30 has        345 integration points.
  Task    31 has        361 integration points.
  Task    32 has        348 integration points.
  Task    33 has        395 integration points.
  Task    34 has        398 integration points.
  Task    35 has        356 integration points.
  Task    36 has        435 integration points.
  Task    37 has        363 integration points.
  Task    38 has        354 integration points.
  Task    39 has        352 integration points.
  Task    40 has        373 integration points.
  Task    41 has        364 integration points.
  Task    42 has        343 integration points.
  Task    43 has        438 integration points.
  Task    44 has        435 integration points.
  Task    45 has        349 integration points.
  Task    46 has        352 integration points.
  Task    47 has        354 integration points.
  Task    48 has        398 integration points.
  Task    49 has        359 integration points.
  Task    50 has        361 integration points.
  Task    51 has        393 integration points.
  Task    52 has        359 integration points.
  Task    53 has        358 integration points.
  Task    54 has        353 integration points.
  Task    55 has        360 integration points.
  Task    56 has        353 integration points.
  Task    57 has        356 integration points.
  Task    58 has        404 integration points.
  Task    59 has        395 integration points.
  Task    60 has        346 integration points.
  Task    61 has        345 integration points.
  Task    62 has        392 integration points.
  Task    63 has        395 integration points.
  Task    64 has        352 integration points.
  Task    65 has        355 integration points.
  Task    66 has        359 integration points.
  Task    67 has        355 integration points.
  Task    68 has        378 integration points.
  Task    69 has        401 integration points.
  Task    70 has        358 integration points.
  Task    71 has        495 integration points.
  Task    72 has        351 integration points.
  Task    73 has        397 integration points.
  Task    74 has        347 integration points.
  Task    75 has        403 integration points.
  Task    76 has        379 integration points.
  Task    77 has        355 integration points.
  Task    78 has        350 integration points.
  Task    79 has        396 integration points.
  Task    80 has        434 integration points.
  Task    81 has        347 integration points.
  Task    82 has        437 integration points.
  Task    83 has        362 integration points.
  Task    84 has        351 integration points.
  Task    85 has        360 integration points.
  Task    86 has        393 integration points.
  Task    87 has        363 integration points.
  Task    88 has        394 integration points.
  Task    89 has        359 integration points.
  Task    90 has        392 integration points.
  Task    91 has        364 integration points.
  Task    92 has        395 integration points.
  Task    93 has        361 integration points.
  Task    94 has        440 integration points.
  Task    95 has        436 integration points.
  Task    96 has        345 integration points.
  Task    97 has        405 integration points.
  Task    98 has        355 integration points.
  Task    99 has        365 integration points.
  Task   100 has        361 integration points.
  Task   101 has        363 integration points.
  Task   102 has        397 integration points.
  Task   103 has        404 integration points.
  Task   104 has        422 integration points.
  Task   105 has        438 integration points.
  Task   106 has        354 integration points.
  Task   107 has        359 integration points.
  Task   108 has        397 integration points.
  Task   109 has        348 integration points.
  Task   110 has        364 integration points.
  Task   111 has        344 integration points.
  Task   112 has        442 integration points.
  Task   113 has        415 integration points.
  Task   114 has        371 integration points.
  Task   115 has        360 integration points.
  Task   116 has        396 integration points.
  Task   117 has        345 integration points.
  Task   118 has        399 integration points.
  Task   119 has        399 integration points.
  Task   120 has        401 integration points.
  Task   121 has        399 integration points.
  Task   122 has        406 integration points.
  Task   123 has        403 integration points.
  Task   124 has        392 integration points.
  Task   125 has        349 integration points.
  Task   126 has        396 integration points.
  Task   127 has        399 integration points.
  Task   128 has        402 integration points.
  Task   129 has        476 integration points.
  Task   130 has        392 integration points.
  Task   131 has        437 integration points.
  Task   132 has        396 integration points.
  Task   133 has        401 integration points.
  Task   134 has        503 integration points.
  Task   135 has        363 integration points.
  Task   136 has        387 integration points.
  Task   137 has        395 integration points.
  Task   138 has        360 integration points.
  Task   139 has        350 integration points.
  Task   140 has        402 integration points.
  Task   141 has        403 integration points.
  Task   142 has        396 integration points.
  Task   143 has        424 integration points.
  Task   144 has        397 integration points.
  Task   145 has        395 integration points.
  Task   146 has        394 integration points.
  Task   147 has        398 integration points.
  Task   148 has        393 integration points.
  Task   149 has        367 integration points.
  Task   150 has        426 integration points.
  Task   151 has        342 integration points.
  Task   152 has        398 integration points.
  Task   153 has        347 integration points.
  Task   154 has        362 integration points.
