------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105424.433
  Time zero on CPU 1             :   0.121425700000000E+01  s.
  Internal wall clock time zero  :           427632864.433  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 499FE35B-A7B2-41ED-A96C-77F70B234807

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324654 eV (relative to internal zero)
  | Occupation number:      1.01361192
  | K-point:      13 at    0.000000    0.083333    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170569 eV (relative to internal zero)
  | Occupation number:      0.99622594
  | K-point:     516 at    0.416667    0.083333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154085 eV between HOMO at k-point 13 and LUMO at k-point 516
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791982 eV for k_point 614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07680205 Ha     -406540.17432002 eV
  | XC energy correction          :        -893.58046529 Ha      -24315.56162262 eV
  | XC potential correction       :        1162.08112945 Ha       31621.83643354 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19918254 Ha         -59.84280176 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893537 eV
  | ---------------------------
  | Total energy                  :      -24980.11112515 Ha     -679743.40867930 eV
  | Total energy, T -> 0          :      -24980.11218851 Ha     -679743.43761467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325186 Ha     -679743.46655004 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29376493 Ha      696918.76218002 eV
  | Electrostatic energy          :      -49697.82442480 Ha    -1352346.60923670 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172909 Ha           1.40762024 eV
  | Sum of eigenvalues per atom                           :      -29038.58388000 eV
  | Total energy (T->0) per atom                          :      -48553.10268676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475357 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4769E-07
  | Change of unmixed KS density  :  0.6142E-07
  | Change of sum of eigenvalues  :  0.6476E-05 eV
  | Change of total energy        :  0.2891E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.726568       -18196.97575
      2       2.00000        -668.726568       -18196.97575
      3       2.00000        -668.726568       -18196.97575
      4       2.00000        -668.726568       -18196.97575
      5       2.00000        -668.723358       -18196.88842
      6       2.00000        -668.723358       -18196.88842
      7       2.00000         -91.084919        -2478.54675
      8       2.00000         -91.084919        -2478.54675
      9       2.00000         -91.084919        -2478.54675
     10       2.00000         -91.084919        -2478.54675
     11       2.00000         -91.081493        -2478.45354
     12       2.00000         -91.081493        -2478.45354
     13       2.00000         -88.654129        -2412.40159
     14       2.00000         -88.654129        -2412.40159
     15       2.00000         -88.654129        -2412.40159
     16       2.00000         -88.654129        -2412.40159
     17       2.00000         -88.654129        -2412.40159
     18       2.00000         -88.654129        -2412.40159
     19       2.00000         -88.654129        -2412.40159
     20       2.00000         -88.654129        -2412.40159
     21       2.00000         -81.202040        -2209.61992
     22       2.00000         -81.202040        -2209.61992
     23       2.00000         -81.202040        -2209.61992
     24       2.00000         -81.202040        -2209.61992
     25       2.00000         -81.202024        -2209.61950
     26       2.00000         -81.202024        -2209.61950
     27       2.00000         -81.202024        -2209.61950
     28       2.00000         -81.202024        -2209.61950
     29       2.00000         -81.202024        -2209.61950
     30       2.00000         -81.202024        -2209.61950
     31       2.00000         -81.202024        -2209.61950
     32       2.00000         -81.202024        -2209.61950
     33       2.00000         -81.198574        -2209.52561
     34       2.00000         -81.198574        -2209.52561
     35       2.00000         -81.198574        -2209.52561
     36       2.00000         -81.198574        -2209.52561
     37       2.00000         -81.198574        -2209.52561
     38       2.00000         -81.198574        -2209.52561
     39       2.00000         -14.882169         -404.96443
     40       2.00000         -14.882169         -404.96443
     41       2.00000         -14.882169         -404.96443
     42       2.00000         -14.882169         -404.96443
     43       2.00000         -14.880763         -404.92618
     44       2.00000         -14.880763         -404.92618
     45       2.00000         -11.676689         -317.73886
     46       2.00000         -11.676689         -317.73886
     47       2.00000         -11.676689         -317.73886
     48       2.00000         -11.676689         -317.73886
     49       2.00000         -11.676689         -317.73886
     50       2.00000         -11.676689         -317.73886
     51       2.00000         -11.676689         -317.73886
     52       2.00000         -11.676689         -317.73886
     53       2.00000         -11.676638         -317.73748
     54       2.00000         -11.676638         -317.73748
     55       2.00000         -11.676638         -317.73748
     56       2.00000         -11.676638         -317.73748
     57       2.00000         -11.675294         -317.70091
     58       2.00000         -11.675294         -317.70091
     59       2.00000         -11.675294         -317.70091
     60       2.00000         -11.675294         -317.70091
     61       2.00000         -11.675294         -317.70091
     62       2.00000         -11.675294         -317.70091
     63       2.00000          -7.766206         -211.32923
     64       2.00000          -7.766206         -211.32923
     65       2.00000          -7.766206         -211.32923
     66       2.00000          -7.766206         -211.32923
     67       2.00000          -7.766206         -211.32923
     68       2.00000          -7.766206         -211.32923
     69       2.00000          -7.766206         -211.32923
     70       2.00000          -7.766206         -211.32923
     71       2.00000          -6.423319         -174.78741
     72       2.00000          -6.423319         -174.78741
     73       2.00000          -6.423319         -174.78741
     74       2.00000          -6.423319         -174.78741
     75       2.00000          -6.423319         -174.78741
     76       2.00000          -6.423319         -174.78741
     77       2.00000          -6.423319         -174.78741
     78       2.00000          -6.423319         -174.78741
     79       2.00000          -6.423169         -174.78332
     80       2.00000          -6.423169         -174.78332
     81       2.00000          -6.423169         -174.78332
     82       2.00000          -6.423169         -174.78332
     83       2.00000          -6.423169         -174.78332
     84       2.00000          -6.423169         -174.78332
     85       2.00000          -6.423169         -174.78332
     86       2.00000          -6.423169         -174.78332
     87       2.00000          -6.422998         -174.77867
     88       2.00000          -6.422998         -174.77867
     89       2.00000          -6.422998         -174.77867
     90       2.00000          -6.422998         -174.77867
     91       2.00000          -6.421874         -174.74807
     92       2.00000          -6.421874         -174.74807
     93       2.00000          -6.421874         -174.74807
     94       2.00000          -6.421874         -174.74807
     95       2.00000          -6.421577         -174.74001
     96       2.00000          -6.421577         -174.74001
     97       2.00000          -6.421577         -174.74001
     98       2.00000          -6.421577         -174.74001
     99       2.00000          -6.421577         -174.74001
    100       2.00000          -6.421577         -174.74000
    101       2.00000          -5.735348         -156.06675
    102       2.00000          -5.735348         -156.06675
    103       2.00000          -5.735348         -156.06675
    104       2.00000          -5.735348         -156.06675
    105       2.00000          -5.735348         -156.06675
    106       2.00000          -5.735347         -156.06675
    107       2.00000          -5.735347         -156.06675
    108       2.00000          -5.735347         -156.06675
    109       2.00000          -5.735347         -156.06674
    110       2.00000          -5.735347         -156.06674
    111       2.00000          -5.735347         -156.06674
    112       2.00000          -5.735347         -156.06674
    113       2.00000          -5.735347         -156.06674
