------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104329.308
  Time zero on CPU 1             :   0.150305800000000E+01  s.
  Internal wall clock time zero  :           427632209.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D880B47E-8B30-4435-A98B-305F83FEEEA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge density update                       :        0.190 s           0.191 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.024 s           0.024 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.443 MB (on task   0)
  |   Maximum:        5.493 MB (on task   1)
  |   Average:        5.444 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.809 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.040 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.675 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220721, Time     :  104332.414
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9993386242
  | Charge integration error                      :      -0.0006613758
  | Normalization factor for density and gradient :       1.0000118104

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.135288E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.180993E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.136271E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.209 s, elapsed        5.895 s
  | RMS charge density error from multipole expansion :   0.255993E-02
  | Average real-space part of the electrostatic potential :      0.03940060 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.852 s, elapsed       25.033 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.77077799 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.77158121 eV (relative to internal zero)
  | Occupation number:      1.01812525
  | K-point:     857 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.75926898 eV (relative to internal zero)
  | Occupation number:      0.74478463
  | K-point:     190 at    0.062500    0.250000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01231223 eV between HOMO at k-point 857 and LUMO at k-point 190
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22009307 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2413.89173090 Ha      -65685.33603101 eV
  | XC energy correction          :        -137.74770914 Ha       -3748.30587751 eV
  | XC potential correction       :         180.70439201 Ha        4917.21669186 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.74704093 Ha          20.32801788 eV
  | Entropy correction            :          -0.00002283 Ha          -0.00062130 eV
  | ---------------------------
  | Total energy                  :       -4027.40892708 Ha     -109591.37285355 eV
  | Total energy, T -> 0          :       -4027.40894991 Ha     -109591.37347485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40897275 Ha     -109591.37409614 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.55441303 Ha      112506.94986902 eV
  | Electrostatic energy          :       -8024.21563096 Ha     -218350.01684507 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00045831 Ha           0.01247123 eV
  | Sum of eigenvalues per atom                           :      -32842.66801550 eV
  | Total energy (T->0) per atom                          :      -54795.68673742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.68704807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.676 s, elapsed       45.548 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2706E-01
  | Change of unmixed KS density  :  0.3739E-01
  | Change of sum of eigenvalues  :  0.6981E+01 eV
  | Change of total energy        : -0.1428E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.422 s           0.407 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.026 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.026 s           0.026 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.060 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.443 MB (on task   0)
  |   Maximum:        5.493 MB (on task   1)
  |   Average:        5.444 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.809 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.040 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.676 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220721, Time     :  104332.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9989317052
  | Charge integration error                      :      -0.0010682948
  | Normalization factor for density and gradient :       1.0000190771
