------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  145436.935
  Time zero on CPU 1             :   0.294024600000000E+01  s.
  Internal wall clock time zero  :           427560876.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41DD976C-9B6C-45DD-A5F1-A27C83E4F9BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.287909E-02  0.113226E-10  0.206564E-01
   Hartree pot. SCF incomplete   : -0.175660E-06 -0.176265E-07  0.147470E-06
   Pulay + GGA                   :  0.962411E+00 -0.325740E-07 -0.377621E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.148893E+00 -0.510783E-08 -0.422904E+00
  atom #    6
   Hellmann-Feynman              :  0.110842E+01  0.224141E-07  0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287909E-02  0.324219E-11  0.206564E-01
   Hartree pot. SCF incomplete   :  0.176007E-06 -0.153923E-07  0.140237E-06
   Pulay + GGA                   : -0.962411E+00 -0.849450E-09 -0.377621E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.148893E+00  0.617566E-08 -0.422904E+00
  atom #    7
   Hellmann-Feynman              :  0.110842E+01 -0.453421E-07 -0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287909E-02 -0.127645E-10 -0.206564E-01
   Hartree pot. SCF incomplete   :  0.175676E-06  0.176001E-07 -0.147478E-06
   Pulay + GGA                   : -0.962411E+00  0.339887E-07  0.377621E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.148893E+00  0.623393E-08  0.422904E+00
  atom #    8
   Hellmann-Feynman              : -0.110842E+01 -0.211592E-07 -0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.287909E-02 -0.507478E-11 -0.206564E-01
   Hartree pot. SCF incomplete   : -0.176029E-06  0.888073E-08 -0.140241E-06
   Pulay + GGA                   :  0.962411E+00  0.535495E-08  0.377621E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.148893E+00 -0.692856E-08  0.422904E+00
  atom #    9
   Hellmann-Feynman              : -0.115320E+01  0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01 -0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   : -0.184891E-06  0.157633E-06 -0.198178E-07
   Pulay + GGA                   :  0.121804E+01 -0.477887E+00  0.152138E+01
   ----------------------------------------------------------------
   Total forces(   9)            :  0.537186E-01  0.633082E-01  0.422463E-01
  atom #   10
   Hellmann-Feynman              :  0.115320E+01 -0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01  0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   :  0.186503E-06 -0.157990E-06 -0.182435E-07
   Pulay + GGA                   : -0.121804E+01  0.477887E+00  0.152138E+01
   ----------------------------------------------------------------
   Total forces(  10)            : -0.537186E-01 -0.633082E-01  0.422463E-01
  atom #   11
   Hellmann-Feynman              :  0.115320E+01  0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01 -0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   :  0.166486E-06  0.158814E-06  0.393284E-07
   Pulay + GGA                   : -0.121804E+01 -0.477887E+00 -0.152138E+01
   ----------------------------------------------------------------
   Total forces(  11)            : -0.537186E-01  0.633082E-01 -0.422463E-01
  atom #   12
   Hellmann-Feynman              : -0.115320E+01 -0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01  0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   : -0.205474E-06 -0.159744E-06 -0.701088E-09
   Pulay + GGA                   :  0.121804E+01  0.477887E+00 -0.152138E+01
   ----------------------------------------------------------------
   Total forces(  12)            :  0.537186E-01 -0.633082E-01 -0.422463E-01
  atom #   13
   Hellmann-Feynman              :  0.115320E+01 -0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01  0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   :  0.184953E-06 -0.157772E-06  0.197894E-07
   Pulay + GGA                   : -0.121804E+01  0.477887E+00 -0.152138E+01
   ----------------------------------------------------------------
   Total forces(  13)            : -0.537186E-01 -0.633082E-01 -0.422463E-01
  atom #   14
   Hellmann-Feynman              : -0.115320E+01  0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01 -0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   : -0.186477E-06  0.157782E-06  0.183285E-07
   Pulay + GGA                   :  0.121804E+01 -0.477887E+00 -0.152138E+01
   ----------------------------------------------------------------
   Total forces(  14)            :  0.537186E-01  0.633082E-01 -0.422463E-01
  atom #   15
   Hellmann-Feynman              : -0.115320E+01 -0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01  0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   : -0.166541E-06 -0.158950E-06 -0.392989E-07
   Pulay + GGA                   :  0.121804E+01  0.477887E+00  0.152138E+01
   ----------------------------------------------------------------
   Total forces(  15)            :  0.537186E-01 -0.633082E-01  0.422463E-01
  atom #   16
   Hellmann-Feynman              :  0.115320E+01  0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01 -0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   :  0.205463E-06  0.159518E-06  0.603853E-09
   Pulay + GGA                   : -0.121804E+01 -0.477887E+00  0.152138E+01
   ----------------------------------------------------------------
   Total forces(  16)            : -0.537186E-01  0.633082E-01  0.422463E-01
  atom #   17
   Hellmann-Feynman              :  0.296915E-10  0.111302E-08 -0.294595E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.200326E-11 -0.621777E-11  0.124248E-10
   Hartree pot. SCF incomplete   :  0.300111E-10 -0.338240E-09  0.181279E-09
   Pulay + GGA                   :  0.150009E-07  0.685255E-07 -0.307719E-07
   ----------------------------------------------------------------
   Total forces(  17)            :  0.150586E-07  0.692941E-07 -0.308728E-07
  atom #   18
   Hellmann-Feynman              :  0.271156E-06  0.945660E-09 -0.158922E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.312166E-10 -0.422319E-11  0.460062E-10
   Hartree pot. SCF incomplete   : -0.247769E-10 -0.387262E-09 -0.431176E-09
   Pulay + GGA                   : -0.679821E-06 -0.329826E-07  0.923763E-06
   ----------------------------------------------------------------
   Total forces(  18)            : -0.408659E-06 -0.324284E-07  0.764456E-06
  atom #   19
   Hellmann-Feynman              : -0.827460E-09  0.526515E-06  0.263962E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.960110E-11 -0.725764E-11 -0.313853E-10
   Hartree pot. SCF incomplete   : -0.243097E-09 -0.609797E-09  0.102888E-11
   Pulay + GGA                   :  0.673461E-08 -0.196286E-05  0.289962E-08
   ----------------------------------------------------------------
   Total forces(  19)            :  0.567365E-08 -0.143696E-05  0.313323E-08
  atom #   20
   Hellmann-Feynman              :  0.271191E-06  0.525321E-06 -0.160380E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.260024E-11 -0.267340E-10  0.157872E-10
   Hartree pot. SCF incomplete   : -0.348980E-10 -0.907901E-09  0.315979E-09
   Pulay + GGA                   : -0.654400E-06 -0.193786E-05  0.925990E-06
   ----------------------------------------------------------------
   Total forces(  20)            : -0.383247E-06 -0.141348E-05  0.765942E-06


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.4649786728E+03   -0.4624966803E+03   -0.4642674186E+03   -0.8329269294E-08    0.4340759287E-08    0.2371467970E-07
    Multipole Hellmann-Feynman    :    -0.5925105564E+03   -0.5888248315E+03   -0.5932649480E+03   -0.6898675046E-08    0.4188702248E-08    0.2175402822E-07
    On-site Multipole corrections :    -0.8333719737E+01   -0.8334043701E+01   -0.8334220475E+01   -0.4331006755E-10    0.2985301085E-09   -0.3928841842E-09
    Strain deriv. of the orbitals :     0.1065299328E+04    0.1065049200E+04    0.1072282645E+04    0.2022374722E-07   -0.1012343827E-07   -0.4590185607E-07
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.5236206879E+00    0.5393645022E+01    0.6416058161E+01    0.4952492812E-08   -0.1295446625E-08   -0.8260323392E-09

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00106679       0.00000000      -0.00000000           |
  |  y         0.00000000       0.01098862      -0.00000000           |
  |  z        -0.00000000      -0.00000000       0.01307161           |
  |                                                                   |
  |  Pressure:      -0.00766448   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6865E-08
  | Change of unmixed KS density  :  0.8653E-08
  | Change of sum of eigenvalues  : -0.1033E-06 eV
  | Change of total energy        : -0.9107E-08 eV
  | Change of forces              :  0.9762E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.052830       -38859.29463
      2       2.00000       -1428.052829       -38859.29463
      3       2.00000       -1428.052829       -38859.29463
      4       2.00000       -1428.052829       -38859.29463
      5       2.00000        -668.346567       -18186.63541
      6       2.00000        -668.346567       -18186.63541
      7       2.00000        -668.346567       -18186.63541
      8       2.00000        -668.346567       -18186.63541
      9       2.00000        -218.059767        -5933.70815
     10       2.00000        -218.059766        -5933.70815
     11       2.00000        -218.059766        -5933.70815
     12       2.00000        -218.059766        -5933.70815
     13       2.00000        -195.446435        -5318.36809
     14       2.00000        -195.446435        -5318.36809
     15       2.00000        -195.446435        -5318.36809
     16       2.00000        -195.446435        -5318.36809
     17       2.00000        -195.446405        -5318.36729
     18       2.00000        -195.446405        -5318.36729
     19       2.00000        -195.446405        -5318.36729
     20       2.00000        -195.446405        -5318.36729
