------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105646.798
  Time zero on CPU 1             :   0.989449000000000E+00  s.
  Internal wall clock time zero  :           433162606.798  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8574B0EA-BACB-4A68-ADC4-627899BA3EDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.531 s           0.531 s
  | Solution of K.-S. eqns.                     :        0.253 s           0.253 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20220923, Time     :  105841.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.851374E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.856247E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.940 s, elapsed       29.192 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.978 s, elapsed      123.453 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535931 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126850 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774306 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352544 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478698 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109819 Ha     -600403.71838671 eV
  | XC energy correction          :        -951.15249000 Ha      -25882.17612346 eV
  | XC potential correction       :        1239.73573488 Ha       33734.92576023 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114699 Ha         -58.53568776 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636087 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636087 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52718574 Ha     1016822.15006539 eV
  | Electrostatic energy          :      -71912.09511235 Ha    -1956827.67030280 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456163 Ha           0.12412816 eV
  | Sum of eigenvalues per atom                           :      -60040.37183867 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.680 s, elapsed      225.993 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1336E-05
  | Change of unmixed KS density  :  0.2552E-05
  | Change of sum of eigenvalues  :  0.1474E-05 eV
  | Change of total energy        :  0.3405E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.936 s           1.920 s
  | Charge density update                       :        0.957 s           0.957 s
  | Density mixing & preconditioning            :        0.069 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.533 s           0.533 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20220923, Time     :  105843.594
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.297479E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.283028E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.900 s, elapsed       29.124 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387310 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.023 s, elapsed      123.024 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
