------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  124841.856
  Time zero on CPU 1             :   0.128919400000000E+01  s.
  Internal wall clock time zero  :           427553321.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C8E07F1-5A0A-4675-A8D4-36C9215E32CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of eigenvalues            :       -2414.30593524 Ha      -65696.60710440 eV
  | XC energy correction          :        -137.73841425 Ha       -3748.05295066 eV
  | XC potential correction       :         180.69147921 Ha        4916.86531666 eV
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16552513 Ha          31.71555258 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484152 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607943 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309586 Ha      112498.47849779 eV
  | Electrostatic energy          :       -8023.91294675 Ha     -218341.78038865 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881798 eV
  | Sum of eigenvalues per atom                           :      -32848.30355220 eV
  | Total energy (T->0) per atom                          :      -54795.67773024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803972 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.241 s, elapsed       47.336 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2903E-06
  | Change of unmixed KS density  :  0.2516E-06
  | Change of sum of eigenvalues  :  0.7297E-04 eV
  | Change of total energy        : -0.7981E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.439 s           0.424 s
  | Charge density update                       :        0.201 s           0.200 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.949 MB (on task   0)
  |   Maximum:        6.049 MB (on task   1)
  |   Average:        5.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.613 MB (on task 187 after allocating d_wave)
  |   Maximum:       54.183 MB (on task  88 after allocating d_wave)
  |   Average:       51.052 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.449 MB (density_matrix_con on task 220)
  |   Maximum:       21.303 MB (density_matrix_con on task  89)
  |   Average:       17.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220720, Time     :  125000.035
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000021
  | Charge integration error                      :       0.0000000021
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.462437E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214489E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.479656E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.362 s, elapsed        6.391 s
  | RMS charge density error from multipole expansion :   0.365533E-02
  | Average real-space part of the electrostatic potential :      0.06343866 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.375 s, elapsed       24.708 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358447 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82486963 eV (relative to internal zero)
  | Occupation number:      1.02899677
  | K-point:     863 at    0.250000    0.812500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930286 eV (relative to internal zero)
  | Occupation number:      0.90361016
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556678 eV between HOMO at k-point 863 and LUMO at k-point 44
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820179 eV for k_point 358 at    0.125000    0.125000    0.937500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593432 Ha      -65696.60707946 eV
  | XC energy correction          :        -137.73841426 Ha       -3748.05295093 eV
  | XC potential correction       :         180.69147922 Ha        4916.86531706 eV
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16552421 Ha          31.71552751 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484152 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607944 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309528 Ha      112498.47848208 eV
  | Electrostatic energy          :       -8023.91294617 Ha     -218341.78037268 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881800 eV
  | Sum of eigenvalues per atom                           :      -32848.30353973 eV
  | Total energy (T->0) per atom                          :      -54795.67773024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803972 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.208 s, elapsed       47.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6801E-07
  | Change of unmixed KS density  :  0.1464E-06
  | Change of sum of eigenvalues  :  0.2493E-04 eV
  | Change of total energy        : -0.3366E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.437 s           0.423 s
  | Charge density & force component update     :        0.199 s           0.199 s
  | Density mixing                              :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
