------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221109, Time     :  094054.980
  Time zero on CPU 1             :   0.145054600000000E+01  s.
  Internal wall clock time zero  :           437218854.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A65F28B-0043-44D2-A1E6-8D5029CA357F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1374 in task   406
  | Maximal number of non-zero basis functions:     1268 in task   407
  | Maximal number of non-zero basis functions:     1319 in task   408
  | Maximal number of non-zero basis functions:     1471 in task   409
  | Maximal number of non-zero basis functions:     1447 in task   410
  | Maximal number of non-zero basis functions:     1407 in task   411
  | Maximal number of non-zero basis functions:     1423 in task   412
  | Maximal number of non-zero basis functions:     1490 in task   413
  | Maximal number of non-zero basis functions:     1440 in task   414
  | Maximal number of non-zero basis functions:     1464 in task   415
  | Maximal number of non-zero basis functions:     1490 in task   416
  | Maximal number of non-zero basis functions:     1499 in task   417
  | Maximal number of non-zero basis functions:     1516 in task   418
  | Maximal number of non-zero basis functions:     1427 in task   419
  | Maximal number of non-zero basis functions:     1440 in task   420
  | Maximal number of non-zero basis functions:     1443 in task   421
  | Maximal number of non-zero basis functions:     1452 in task   422
  | Maximal number of non-zero basis functions:     1418 in task   423
  | Maximal number of non-zero basis functions:     1436 in task   424
  | Maximal number of non-zero basis functions:     1428 in task   425
  | Maximal number of non-zero basis functions:     1425 in task   426
  | Maximal number of non-zero basis functions:     1537 in task   427
  | Maximal number of non-zero basis functions:     1517 in task   428
  | Maximal number of non-zero basis functions:     1446 in task   429
  | Maximal number of non-zero basis functions:     1448 in task   430
  | Maximal number of non-zero basis functions:     1500 in task   431
  | Maximal number of non-zero basis functions:     1501 in task   432
  | Maximal number of non-zero basis functions:     1431 in task   433
  | Maximal number of non-zero basis functions:     1434 in task   434
  | Maximal number of non-zero basis functions:     1494 in task   435
  | Maximal number of non-zero basis functions:     1463 in task   436
  | Maximal number of non-zero basis functions:     1502 in task   437
  | Maximal number of non-zero basis functions:     1472 in task   438
  | Maximal number of non-zero basis functions:     1438 in task   439
  | Maximal number of non-zero basis functions:     1481 in task   440
  | Maximal number of non-zero basis functions:     1447 in task   441
  | Maximal number of non-zero basis functions:     1436 in task   442
  | Maximal number of non-zero basis functions:     1425 in task   443
  | Maximal number of non-zero basis functions:     1413 in task   444
  | Maximal number of non-zero basis functions:     1363 in task   445
  | Maximal number of non-zero basis functions:     1504 in task   446
  | Maximal number of non-zero basis functions:     1452 in task   447
  | Maximal number of non-zero basis functions:     1456 in task   448
  | Maximal number of non-zero basis functions:     1428 in task   449
  | Maximal number of non-zero basis functions:     1431 in task   450
  | Maximal number of non-zero basis functions:     1402 in task   451
  | Maximal number of non-zero basis functions:     1378 in task   452
  | Maximal number of non-zero basis functions:     1456 in task   453
  | Maximal number of non-zero basis functions:     1406 in task   454
  | Maximal number of non-zero basis functions:     1494 in task   455
  | Maximal number of non-zero basis functions:     1475 in task   456
  | Maximal number of non-zero basis functions:     1502 in task   457
  | Maximal number of non-zero basis functions:     1472 in task   458
  | Maximal number of non-zero basis functions:     1447 in task   459
  | Maximal number of non-zero basis functions:     1437 in task   460
  | Maximal number of non-zero basis functions:     1394 in task   461
  | Maximal number of non-zero basis functions:     1481 in task   462
  | Maximal number of non-zero basis functions:     1467 in task   463
  | Maximal number of non-zero basis functions:     1409 in task   464
  | Maximal number of non-zero basis functions:     1352 in task   465
  | Maximal number of non-zero basis functions:     1339 in task   466
  | Maximal number of non-zero basis functions:     1367 in task   467
  | Maximal number of non-zero basis functions:     1477 in task   468
  | Maximal number of non-zero basis functions:     1364 in task   469
  | Maximal number of non-zero basis functions:     1393 in task   470
  | Maximal number of non-zero basis functions:     1383 in task   471
  | Maximal number of non-zero basis functions:     1488 in task   472
  | Maximal number of non-zero basis functions:     1364 in task   473
  | Maximal number of non-zero basis functions:     1437 in task   474
  | Maximal number of non-zero basis functions:     1312 in task   475
  | Maximal number of non-zero basis functions:     1467 in task   476
  | Maximal number of non-zero basis functions:     1325 in task   477
  | Maximal number of non-zero basis functions:     1427 in task   478
  | Maximal number of non-zero basis functions:     1354 in task   479
  | Maximal number of non-zero basis functions:     1384 in task   480
  | Maximal number of non-zero basis functions:     1289 in task   481
  | Maximal number of non-zero basis functions:     1508 in task   482
  | Maximal number of non-zero basis functions:     1425 in task   483
  | Maximal number of non-zero basis functions:     1434 in task   484
  | Maximal number of non-zero basis functions:     1469 in task   485
  | Maximal number of non-zero basis functions:     1430 in task   486
  | Maximal number of non-zero basis functions:     1447 in task   487
  | Maximal number of non-zero basis functions:     1483 in task   488
  | Maximal number of non-zero basis functions:     1457 in task   489
  | Maximal number of non-zero basis functions:     1429 in task   490
  | Maximal number of non-zero basis functions:     1424 in task   491
  | Maximal number of non-zero basis functions:     1401 in task   492
  | Maximal number of non-zero basis functions:     1425 in task   493
  | Maximal number of non-zero basis functions:     1400 in task   494
  | Maximal number of non-zero basis functions:     1384 in task   495
  | Maximal number of non-zero basis functions:     1396 in task   496
  | Maximal number of non-zero basis functions:     1353 in task   497
  | Maximal number of non-zero basis functions:     1327 in task   498
  | Maximal number of non-zero basis functions:     1371 in task   499
  | Maximal number of non-zero basis functions:     1434 in task   500
  | Maximal number of non-zero basis functions:     1379 in task   501
  | Maximal number of non-zero basis functions:     1335 in task   502
  | Maximal number of non-zero basis functions:     1341 in task   503
  | Maximal number of non-zero basis functions:     1446 in task   504
  | Maximal number of non-zero basis functions:     1394 in task   505
  | Maximal number of non-zero basis functions:     1459 in task   506
  | Maximal number of non-zero basis functions:     1435 in task   507
  | Maximal number of non-zero basis functions:     1426 in task   508
  | Maximal number of non-zero basis functions:     1443 in task   509
  | Maximal number of non-zero basis functions:     1367 in task   510
  | Maximal number of non-zero basis functions:     1365 in task   511
  | Maximal number of non-zero basis functions:     1414 in task   512
  | Maximal number of non-zero basis functions:     1455 in task   513
  | Maximal number of non-zero basis functions:     1430 in task   514
  | Maximal number of non-zero basis functions:     1442 in task   515
  | Maximal number of non-zero basis functions:     1368 in task   516
  | Maximal number of non-zero basis functions:     1334 in task   517
