------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102536.036
  Time zero on CPU 1             :   0.126854500000000E+01  s.
  Internal wall clock time zero  :           433160736.036  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC91D474-463A-4F89-A809-CBF46B740B8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Smallest direct gap :      0.99087468 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.76904723 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.532 s           1.513 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.071 s           0.051 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.423 s           0.423 s
  | Solution of K.-S. eqns.                     :        0.914 s           0.915 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.756 MB (on task   0)
  |   Maximum:       54.629 MB (on task   1)
  |   Average:       53.215 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.103060083301489E+07 eV
  | Total energy corrected        :         -0.103060083301489E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.103060083301489E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1061.627009215 Ha         -28888.340743322 eV
  C Energy            :        -22.604465676 Ha           -615.098806926 eV
  XC Energy w/o HF    :      -1084.231474891 Ha         -29503.439550248 eV
  Total XC Energy     :      -1084.231474891 Ha         -29503.439550248 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1028.154941712 Ha         -27977.519444494 eV
  C Energy LDA        :        -36.630162420 Ha           -996.757433913 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               532

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        4.319 MB for soc_ham
  Allocating        4.319 MB for eigenvec_soc_wf_basis
  Allocating        3.133 MB for KS_eigenvalue_soc_perturbed
  Allocating        3.133 MB for occ_numbers_soc
  Allocating       15.667 MB for spin_expectation
  Allocating        0.004 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.002 MB for sr_to_soc_idxmap
  Allocating        0.020 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       58.653 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.246 MB for dist_tab
  Allocating        0.246 MB for dist_tab_sq
  Allocating        0.738 MB for dir_tab
  Allocating        0.045 MB for i_basis_fns
  Allocating        1.448 MB for i_basis_fns_inv
  Allocating        0.045 MB for i_atom_fns
  Allocating        3.827 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.032 MB for i_basis
  Allocating       15.061 MB for soc_shell
  Allocating        0.026 MB for cartesians
  Allocating        0.026 MB for sum_gradient
  Allocating        0.051 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11647
  Sparsity of soc_matrix based on threshold of 0.51165E-14 is 0.27760

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.59343383E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.56843419E-13
