------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105648.881
  Time zero on CPU 1             :   0.106788600000000E+01  s.
  Internal wall clock time zero  :           433162608.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C337BB80-D92A-4CA8-AA33-03CAAC4EADF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80891880 Ha         -49.22318504 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566706 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566706 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61043627 Ha     1015654.32589413 eV
  | Electrostatic energy          :      -71868.83338608 Ha    -1955650.45883518 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523846 Ha           0.14254564 eV
  | Sum of eigenvalues per atom                           :      -60278.17785644 eV
  | Total energy (T->0) per atom                          :      -96601.34456671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.172 s, elapsed      356.136 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3930E-04
  | Change of unmixed KS density  :  0.8082E-04
  | Change of sum of eigenvalues  :  0.9580E-03 eV
  | Change of total energy        : -0.3089E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.814 s           2.798 s
  | Charge density update                       :        1.464 s           1.465 s
  | Density mixing & preconditioning            :        0.079 s           0.063 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.885 s           0.885 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20220923, Time     :  105934.338
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999999957
  | Charge integration error                      :      -0.0000000043
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.969766E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.936021E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.848007E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.952 s, elapsed       31.580 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792497 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.531 s, elapsed      213.028 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35859612 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079315 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     182 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981657 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097657 eV between HOMO at k-point 182 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217227 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82319017 Ha     -602781.77820379 eV
  | XC energy correction          :        -956.11867006 Ha      -26017.31275862 eV
  | XC potential correction       :        1325.50525440 Ha       36068.83313434 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80893223 Ha         -49.22355051 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566705 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566705 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61044653 Ha     1015654.32617314 eV
  | Electrostatic energy          :      -71868.83339514 Ha    -1955650.45908158 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523846 Ha           0.14254571 eV
  | Sum of eigenvalues per atom                           :      -60278.17782038 eV
  | Total energy (T->0) per atom                          :      -96601.34456671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.343 s, elapsed      355.622 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3115E-04
  | Change of unmixed KS density  :  0.5583E-04
  | Change of sum of eigenvalues  :  0.3606E-03 eV
  | Change of total energy        :  0.1069E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.809 s           2.797 s
  | Charge density update                       :        1.462 s           1.462 s
  | Density mixing & preconditioning            :        0.078 s           0.066 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.882 s           0.883 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
