------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174857.453
  Time zero on CPU 1             :   0.283533000000000E+01  s.
  Internal wall clock time zero  :           427571337.453  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE16C53B-85F1-4DAC-A571-6169066EA9D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy per atom                       :      -84670.96178882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      242.392 s, elapsed      417.520 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5952E-01
  | Change of unmixed KS density  :  0.3447E-01
  | Change of sum of eigenvalues  : -0.1042E+01 eV
  | Change of total energy        :  0.3362E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.727 s           0.657 s
  | Charge density update                       :        0.261 s           0.261 s
  | Density mixing & preconditioning            :        0.109 s           0.038 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.038 s           0.037 s
  | Integration                                 :        0.176 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.121 s           0.133 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.600 MB (on task    2)
  |   Maximum:       19.552 MB (on task    6)
  |   Average:       18.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220720, Time     :  174904.753
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9981321241
  | Charge integration error                      :      -0.0018678759
  | Normalization factor for density and gradient :       1.0000086476

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.167757E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.522486E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.151522E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.998 s, elapsed       58.907 s
  | RMS charge density error from multipole expansion :   0.983335E-02
  | Average real-space part of the electrostatic potential :      0.48439609 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.794 s, elapsed      259.321 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05137646 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.84609903 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.01530404 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.83079499 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.95784407 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.09501744 Ha     -367465.12184417 eV
  | XC energy correction          :        -619.26051593 Ha      -16850.93600468 eV
  | XC potential correction       :         857.98842185 Ha       23347.05284352 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.01959971 Ha          -0.53333511 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20455684 Ha     -592696.73206942 eV
  | Total energy, T -> 0          :      -21781.20455684 Ha     -592696.73206942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20455684 Ha     -592696.73206942 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.27685662 Ha      620182.19779148 eV
  | Electrostatic energy          :      -43953.22089753 Ha    -1196027.99385621 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00109925 Ha           0.02991212 eV
  | Sum of eigenvalues per atom                           :      -52495.01740631 eV
  | Total energy (T->0) per atom                          :      -84670.96172420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96172420 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      241.970 s, elapsed      417.628 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2700E-01
  | Change of unmixed KS density  :  0.2004E-01
  | Change of sum of eigenvalues  : -0.9861E+01 eV
  | Change of total energy        :  0.4523E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.681 s           0.624 s
  | Charge density update                       :        0.262 s           0.261 s
  | Density mixing & preconditioning            :        0.094 s           0.037 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.177 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.105 s           0.104 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.600 MB (on task    2)
  |   Maximum:       19.552 MB (on task    6)
  |   Average:       18.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7
