------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.391
  Time zero on CPU 1             :   0.174950000000000E+01  s.
  Internal wall clock time zero  :           433160735.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C478B413-9913-4938-AD0B-D8B8EF99A35E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9157E-01
  | Change of unmixed KS density  :  0.1276E+00
  | Change of sum of eigenvalues  : -0.1186E+02 eV
  | Change of total energy        : -0.7741E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.926 s           2.909 s
  | Charge density update                       :        1.147 s           1.147 s
  | Density mixing & preconditioning            :        0.082 s           0.065 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.108 s           0.109 s
  | Integration                                 :        0.675 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.901 s           0.901 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.340 MB (on task   0)
  |   Maximum:       54.214 MB (on task   1)
  |   Average:       52.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.327 MB (overlap_matrix on task   0)
  |   Maximum:       22.327 MB (overlap_matrix on task   0)
  |   Average:       22.327 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220923, Time     :  102552.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9932389974
  | Charge integration error                      :      -0.0067610026
  | Normalization factor for density and gradient :       1.0000162527

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.272051E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.127942E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.279430E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.075 s, elapsed       52.677 s
  | RMS charge density error from multipole expansion :   0.127658E-01
  | Average real-space part of the electrostatic potential :      0.29029968 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.153 s, elapsed      309.761 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.057 s
  Finished solving standard eigenproblem
  | Time :     0.219 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78524753 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82172096 eV (relative to internal zero)
  | Occupation number:      1.99999975
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.56945929 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.25226167 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.32351003 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23543.37097293 Ha     -640647.71997059 eV
  | XC energy correction          :       -1111.19694733 Ha      -30237.20738892 eV
  | XC potential correction       :        1537.54393162 Ha       41838.69910904 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -5.60272753 Ha        -152.45797309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.27024905 Ha    -1031318.82640089 eV
  | Total energy, T -> 0          :      -37900.27024905 Ha    -1031318.82640089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.27024905 Ha    -1031318.82640089 eV

  Derived energy quantities:
  | Kinetic energy                :       39727.48247973 Ha     1081039.80097303 eV
  | Electrostatic energy          :      -76516.55578146 Ha    -2082121.41998500 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00986065 Ha          -0.26832182 eV
  | Sum of eigenvalues per atom                           :      -40040.48249816 eV
  | Total energy (T->0) per atom                          :      -64457.42665006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.42665006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      450.693 s, elapsed      502.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3812E-01
  | Change of unmixed KS density  :  0.2165E-01
  | Change of sum of eigenvalues  : -0.1864E+01 eV
  | Change of total energy        : -0.5882E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.933 s           2.918 s
  | Charge density update                       :        1.150 s           1.150 s
  | Density mixing & preconditioning            :        0.083 s           0.067 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.109 s           0.110 s
  | Integration                                 :        0.677 s           0.677 s
  | Solution of K.-S. eqns.                     :        0.902 s           0.902 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.340 MB (on task   0)
  |   Maximum:       54.214 MB (on task   1)
  |   Average:       52.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
