------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153731.690
  Time zero on CPU 1             :   0.274966800000000E+01  s.
  Internal wall clock time zero  :           432401851.690  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0677EFBF-1DE2-47AD-A10E-0D4D95024032

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Set 'collect_eigenvectors' to be '.true.' for use_density_matrix .false.

  Consistency checks for the contents of geometry.in are next.

  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       24
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       11
  | Maximum number of basis functions            :      312
  | Number of Kohn-Sham states (occupied + empty):       88
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PW-LDA
  | compute density gradient: 1
  | compute kinetic density : T

  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.357216     -2404.3222
    2    0           2.0000        -7.747963      -210.8328
    3    0           2.0000        -0.634591       -17.2681
    2    1           6.0000        -5.752228      -156.5261
    3    1           4.0000        -0.260726        -7.0947


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.377212     -2432.0777
    2    0        -8.738531      -237.7875
    3    0        -1.470337       -40.0099
    2    1        -6.744772      -183.5346
    3    1        -1.051741       -28.6193


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.499358       -13.5882       5.386362
    3    0        -1.470331       -40.0097       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.357216     -2404.3222       0.682391
    2    0        -7.747963      -210.8328       2.317169
    3    0        -0.634591       -17.2681       5.256262
    2    1        -5.752228      -156.5261       2.586670
    3    1        -0.260726        -7.0947       5.386362

  Assembling full basis from fixed parts.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       11
  | Total number of basis functions :      312

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           3.828620MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1              -2404.3221819234              -2404.3221352217
           1        2               -210.8328114131               -210.8328107803
           1        3                -17.0012896299                -17.0012895367
           1        4                  6.9304307370                  6.9304415534
           1        5               -156.5260975773               -156.5260974422
           1        6                 -7.0949934902                 -7.0949953075
           1        7                  6.7845586895                  6.7844657527
           1        8                  5.9580367750                  5.9580341070
           1        9                 19.1237500368                 19.1237524193
           1       10                 24.5944131756                 24.5944131573
           1       11                 47.4299823117                 47.4299831527

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.228 s.
  Wall clock time (cpu1) :      0.404 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         8
  | Number of centers in hartree multipole         :         8
  | Number of centers in electron density summation:         8
  | Number of centers in basis integrals           :         8
  | Number of centers in integrals                 :         8
  | Number of centers in hamiltonian               :         8

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220914, Time     :  153732.844
------------------------------------------------------------
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid005220
   Task     1 k-point     1 on nid005220
   Task     2 k-point     1 on nid005220
   Task     3 k-point     1 on nid005220
   Task     4 k-point     1 on nid005220
   Task     5 k-point     1 on nid005220
   Task     6 k-point     1 on nid005220
   Task     7 k-point     1 on nid005220
   Task     8 k-point     1 on nid005220
   Task     9 k-point     1 on nid005220
   Task    10 k-point     1 on nid005220
   Task    11 k-point     1 on nid005220
   Task    12 k-point     1 on nid005220
   Task    13 k-point     1 on nid005220
   Task    14 k-point     1 on nid005220
   Task    15 k-point     1 on nid005220
   Task    16 k-point     1 on nid005220
   Task    17 k-point     1 on nid005220
   Task    18 k-point     1 on nid005220
   Task    19 k-point     1 on nid005220
   Task    20 k-point     1 on nid005220
   Task    21 k-point     1 on nid005220
   Task    22 k-point     1 on nid005220
   Task    23 k-point     1 on nid005220
   Task    24 k-point     1 on nid005220
   Task    25 k-point     1 on nid005220
   Task    26 k-point     1 on nid005220
   Task    27 k-point     1 on nid005220
   Task    28 k-point     1 on nid005220
   Task    29 k-point     1 on nid005220
   Task    30 k-point     1 on nid005220
   Task    31 k-point     1 on nid005220
   Task    32 k-point     1 on nid005220
   Task    33 k-point     1 on nid005220
   Task    34 k-point     1 on nid005220
   Task    35 k-point     1 on nid005220
   Task    36 k-point     1 on nid005220
   Task    37 k-point     1 on nid005220
   Task    38 k-point     1 on nid005220
   Task    39 k-point     1 on nid005220
   Task    40 k-point     1 on nid005220
   Task    41 k-point     1 on nid005220
   Task    42 k-point     1 on nid005220
   Task    43 k-point     1 on nid005220
   Task    44 k-point     1 on nid005220
   Task    45 k-point     1 on nid005220
   Task    46 k-point     1 on nid005220
   Task    47 k-point     1 on nid005220
   Task    48 k-point     1 on nid005220
   Task    49 k-point     1 on nid005220
   Task    50 k-point     1 on nid005220
   Task    51 k-point     1 on nid005220
   Task    52 k-point     1 on nid005220
   Task    53 k-point     1 on nid005220
   Task    54 k-point     1 on nid005220
   Task    55 k-point     1 on nid005220
   Task    56 k-point     1 on nid005220
   Task    57 k-point     1 on nid005220
   Task    58 k-point     1 on nid005220
   Task    59 k-point     1 on nid005220
   Task    60 k-point     1 on nid005220
   Task    61 k-point     1 on nid005220
   Task    62 k-point     1 on nid005220
   Task    63 k-point     1 on nid005220
   Task    64 k-point     1 on nid005220
   Task    65 k-point     1 on nid005220
   Task    66 k-point     1 on nid005220
   Task    67 k-point     1 on nid005220
   Task    68 k-point     1 on nid005220
   Task    69 k-point     1 on nid005220
   Task    70 k-point     1 on nid005220
   Task    71 k-point     1 on nid005220
