------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134222.834
  Time zero on CPU 1             :   0.980060000000000E+00  s.
  Internal wall clock time zero  :           427642942.834  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2E04420-33C4-4E77-A0FE-601C8B9BFFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.254341E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.716683E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.261474E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.405 s, elapsed       10.112 s
  | RMS charge density error from multipole expansion :   0.677538E-02
  | Average real-space part of the electrostatic potential :      0.06440524 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.680 s, elapsed       77.042 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89461813 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89466095 eV (relative to internal zero)
  | Occupation number:      1.00096623
  | K-point:      30 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89418805 eV (relative to internal zero)
  | Occupation number:      0.99029429
  | K-point:    1815 at    0.750000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047290 eV between HOMO at k-point 30 and LUMO at k-point 1815
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880549 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05379399 Ha     -132167.15832540 eV
  | XC energy correction          :        -282.57692289 Ha       -7689.30929948 eV
  | XC potential correction       :         390.71591998 Ha       10631.92112886 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74580298 Ha          20.29433173 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162219 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387516 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711955 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64598351 Ha      224701.97992219 eV
  | Electrostatic energy          :      -16036.94014532 Ha     -436387.34449788 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035630 Ha           0.00969548 eV
  | Sum of eigenvalues per atom                           :      -33041.78958135 eV
  | Total energy (T->0) per atom                          :      -54843.66887434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.156 s, elapsed      135.692 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3199E-05
  | Change of unmixed KS density  :  0.4674E-06
  | Change of sum of eigenvalues  :  0.6063E-03 eV
  | Change of total energy        :  0.2970E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    45       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.173 s           1.159 s
  | Charge density update                       :        0.580 s           0.580 s
  | Density mixing & preconditioning            :        0.035 s           0.020 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   46

  Date     :  20220721, Time     :  134318.740
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999998509
  | Charge integration error                      :      -0.0000001491
  | Normalization factor for density and gradient :       1.0000000013

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.146357E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.716650E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.140207E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.423 s, elapsed       10.150 s
  | RMS charge density error from multipole expansion :   0.677541E-02
  | Average real-space part of the electrostatic potential :      0.06440766 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.678 s, elapsed       77.158 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89461087 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89465276 eV (relative to internal zero)
  | Occupation number:      1.00094552
  | K-point:     330 at    0.125000    0.000000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89418075 eV (relative to internal zero)
  | Occupation number:      0.99029345
  | K-point:     763 at    0.250000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047202 eV between HOMO at k-point 330 and LUMO at k-point 763
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880412 eV for k_point 908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
