------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  140115.767
  Time zero on CPU 1             :   0.566141000000000E+00  s.
  Internal wall clock time zero  :           427557675.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FDD830CE-B0C9-4B10-ADA9-397C5124D3D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of eigenvalues per atom                           :      -19544.92240067 eV
  | Total energy (T->0) per atom                          :      -32829.23026913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23026913 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       75.555 s, elapsed       82.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6186E-03
  | Change of unmixed KS density  :  0.2111E-03
  | Change of sum of eigenvalues  : -0.3722E-01 eV
  | Change of total energy        : -0.7098E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.499 s           1.498 s
  | Charge density update                       :        0.686 s           0.686 s
  | Density mixing & preconditioning            :        0.056 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.138 s           0.138 s
  | Integration                                 :        0.319 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.295 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.513 MB (on task   0)
  |   Maximum:       28.699 MB (on task   1)
  |   Average:       27.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.345 MB (on task  83 after allocating d_wave)
  |   Maximum:       69.097 MB (on task  15 after allocating d_wave)
  |   Average:       66.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.973 MB (density_matrix_con on task 106)
  |   Maximum:       14.720 MB (density_matrix_con on task  15)
  |   Average:       13.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220720, Time     :  141004.807
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000420436
  | Charge integration error                      :       0.0000420436
  | Normalization factor for density and gradient :       0.9999997611

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207359E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.355868E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.201455E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.763 s, elapsed       17.014 s
  | RMS charge density error from multipole expansion :   0.817952E-02
  | Average real-space part of the electrostatic potential :      0.10202857 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.677 s, elapsed       39.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.02192186 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82628396 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98452819 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84175577 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.96119293 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.09688016 Ha     -156359.25158027 eV
  | XC energy correction          :        -375.40610335 Ha      -10215.31982201 eV
  | XC potential correction       :         491.84358424 Ha       13383.74488454 eV
  | Free-atom electrostatic energy:       -4022.61269290 Ha     -109460.86068098 eV
  | Hartree energy correction     :           0.65579341 Ha          17.84504664 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61629876 Ha     -262633.84215208 eV
  | Total energy, T -> 0          :       -9651.61629876 Ha     -262633.84215208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61629876 Ha     -262633.84215208 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.11423708 Ha      268661.10771762 eV
  | Electrostatic energy          :      -19149.32443249 Ha     -521079.63004769 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00251627 Ha          -0.06847122 eV
  | Sum of eigenvalues per atom                           :      -19544.90644753 eV
  | Total energy (T->0) per atom                          :      -32829.23026901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23026901 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       75.391 s, elapsed       82.980 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3709E-03
  | Change of unmixed KS density  :  0.8210E-04
  | Change of sum of eigenvalues  :  0.1276E+00 eV
  | Change of total energy        :  0.9186E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.499 s           1.497 s
  | Charge density update                       :        0.687 s           0.687 s
  | Density mixing & preconditioning            :        0.057 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        0.319 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.513 MB (on task   0)
  |   Maximum:       28.699 MB (on task   1)
  |   Average:       27.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.345 MB (on task  83 after allocating d_wave)
  |   Maximum:       69.097 MB (on task  15 after allocating d_wave)
  |   Average:       66.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.973 MB (density_matrix_con on task 106)
  |   Maximum:       14.720 MB (density_matrix_con on task  15)
  |   Average:       13.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
