------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.522
  Time zero on CPU 1             :   0.108751600000000E+01  s.
  Internal wall clock time zero  :           427630292.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D3888FA-304D-400A-A8A9-C6AA18EB2DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.54543068 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.10232434 eV between HOMO at k-point 1 and LUMO at k-point 100
  | This appears to be an indirect band gap.
  | Smallest direct gap :      3.13235232 eV for k_point 100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5400.99447383 Ha     -146968.53730986 eV
  | XC energy correction          :        -224.84263256 Ha       -6118.27932661 eV
  | XC potential correction       :         293.20114696 Ha        7978.40914568 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.05302757 Ha     -236032.99210659 eV
  | Total energy, T -> 0          :       -8674.05302757 Ha     -236032.99210659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.05302757 Ha     -236032.99210659 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.18242325 Ha      248744.22970360 eV
  | Electrostatic energy          :      -17590.39281826 Ha     -478658.94248358 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -73484.26865493 eV
  | Total energy (T->0) per atom                          :     -118016.49605329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.49605329 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.475 s           0.518 s
  | Boundary condition initialization           :        0.134 s           0.134 s
  | Integration                                 :        0.261 s           0.261 s
  | Solution of K.-S. eqns.                     :        0.137 s           0.179 s
  | Grid partitioning                           :        0.033 s           0.033 s
  | Preloading free-atom quantities on grid     :        0.028 s           0.029 s
  | Free-atom superposition energy              :        0.002 s           0.003 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.405 MB (on task   0)
  |   Maximum:        5.473 MB (on task   1)
  |   Average:        5.406 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       23.475 MB (on task 135 after allocating wave)
  |   Maximum:       29.770 MB (on task 220 after allocating wave)
  |   Average:       27.825 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.987 s, elapsed       50.727 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.214 s           0.213 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  101134.746
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9997081513
  | Charge integration error                      :      -0.0002918487
  | Normalization factor for density and gradient :       1.0000040535

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.159685E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.204191E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.159578E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.689 s, elapsed        6.182 s
  | RMS charge density error from multipole expansion :   0.395594E-03
  | Average real-space part of the electrostatic potential :      0.03335172 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.218 s, elapsed       25.647 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.74611487 eV
  Writing Kohn-Sham eigenvalues.
