------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152522.751
  Time zero on CPU 1             :   0.213172800000000E+01  s.
  Internal wall clock time zero  :           432401122.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4CF48A0A-C8F4-47B7-A0DD-C0774DA1A996

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
      1       2.00000         -88.515548        -2408.63062
      2       2.00000         -88.515548        -2408.63062
      3       2.00000         -88.515548        -2408.63062
      4       2.00000         -88.515548        -2408.63062
      5       2.00000         -88.515548        -2408.63062
      6       2.00000         -88.515548        -2408.63061
      7       2.00000         -88.515548        -2408.63061
      8       2.00000         -88.515548        -2408.63060
      9       2.00000          -7.772677         -211.50531
     10       2.00000          -7.772670         -211.50510
     11       2.00000          -7.772670         -211.50510
     12       2.00000          -7.772647         -211.50448
     13       2.00000          -7.772647         -211.50448
     14       2.00000          -7.772623         -211.50385
     15       2.00000          -7.772623         -211.50385
     16       2.00000          -7.772614         -211.50358
     17       2.00000          -5.753274         -156.55455
     18       2.00000          -5.753238         -156.55357
     19       2.00000          -5.753238         -156.55357
     20       2.00000          -5.753147         -156.55109
     21       2.00000          -5.753147         -156.55109
     22       2.00000          -5.753045         -156.54831
     23       2.00000          -5.753045         -156.54831
     24       2.00000          -5.752997         -156.54702
     25       2.00000          -5.752344         -156.52923
     26       2.00000          -5.752316         -156.52847
     27       2.00000          -5.752316         -156.52847
     28       2.00000          -5.752259         -156.52693
     29       2.00000          -5.752259         -156.52693
     30       2.00000          -5.752213         -156.52569
     31       2.00000          -5.752213         -156.52569
     32       2.00000          -5.752197         -156.52524
     33       2.00000          -5.751260         -156.49975
     34       2.00000          -5.751260         -156.49975
     35       2.00000          -5.751260         -156.49975
     36       2.00000          -5.751259         -156.49972
     37       2.00000          -5.751259         -156.49972
     38       2.00000          -5.751257         -156.49966
     39       2.00000          -5.751257         -156.49966
     40       2.00000          -5.751256         -156.49963
     41       2.00000          -0.814028          -22.15082
     42       2.00000          -0.784947          -21.35948
     43       2.00000          -0.784947          -21.35948
     44       2.00000          -0.708854          -19.28890
     45       2.00000          -0.708854          -19.28889
     46       2.00000          -0.607551          -16.53230
     47       2.00000          -0.607551          -16.53230
     48       2.00000          -0.544882          -14.82700
     49       2.00000          -0.438495          -11.93204
     50       2.00000          -0.422872          -11.50693
     51       2.00000          -0.422872          -11.50693
     52       2.00000          -0.390532          -10.62692
     53       2.00000          -0.368584          -10.02969
     54       2.00000          -0.368584          -10.02967
     55       2.00000          -0.358975           -9.76821
     56       2.00000          -0.358975           -9.76821
     57       2.00000          -0.323971           -8.81571
     58       2.00000          -0.279371           -7.60207
     59       2.00000          -0.279371           -7.60207
     60       2.00000          -0.266455           -7.25060
     61       2.00000          -0.266454           -7.25059
     62       2.00000          -0.262113           -7.13246
     63       2.00000          -0.256459           -6.97861
     64       2.00000          -0.256459           -6.97861
     65       0.00000          -0.130721           -3.55710
     66       0.00000          -0.130721           -3.55710
     67       0.00000          -0.123712           -3.36638
     68       0.00000          -0.093925           -2.55584
     69       0.00000          -0.093925           -2.55584
     70       0.00000          -0.092828           -2.52597
     71       0.00000          -0.084865           -2.30929
     72       0.00000          -0.084864           -2.30925
     73       0.00000           0.026199            0.71291
     74       0.00000           0.051668            1.40595
     75       0.00000           0.051669            1.40598
     76       0.00000           0.064093            1.74405
     77       0.00000           0.064093            1.74405
     78       0.00000           0.084591            2.30183
     79       0.00000           0.084591            2.30183
     80       0.00000           0.089118            2.42503
     81       0.00000           0.092485            2.51664
     82       0.00000           0.098416            2.67804
     83       0.00000           0.111534            3.03500
     84       0.00000           0.111534            3.03500
     85       0.00000           0.117772            3.20475
     86       0.00000           0.120760            3.28605
     87       0.00000           0.120761            3.28607
     88       0.00000           0.142432            3.87577

  Highest occupied state (VBM) at     -6.97860748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.55709628 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.42151119 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1838.48204950 Ha      -50027.64194538 eV
  | XC energy correction          :        -199.80167332 Ha       -5436.88015642 eV
  | XC potential correction       :         260.84180241 Ha        7097.86657895 eV
  | Free-atom electrostatic energy:       -1415.85173591 Ha      -38527.28598076 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.29365632 Ha      -86893.94150360 eV
  | Total energy, T -> 0          :       -3193.29365632 Ha      -86893.94150360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.29365632 Ha      -86893.94150360 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.47840651 Ha       87361.56234844 eV
  | Electrostatic energy          :       -6203.97038951 Ha     -168818.62369563 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -6253.45524317 eV
  | Total energy (T->0) per atom                          :      -10861.74268795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.74268795 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.280 s           1.288 s
