------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123911.003
  Time zero on CPU 1             :   0.117814200000000E+01  s.
  Internal wall clock time zero  :           428243951.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E9A672-1148-43E2-AD6F-9605D7F88A51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Time summed over all CPUs for potential: real work        1.974 s, elapsed        3.877 s
  | RMS charge density error from multipole expansion :   0.352584E-03
  | Average real-space part of the electrostatic potential :      0.05760186 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.994 s, elapsed       12.817 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.62346709 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62762129 eV (relative to internal zero)
  | Occupation number:      1.44312691
  | K-point:     363 at    0.125000    0.187500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.58761717 eV (relative to internal zero)
  | Occupation number:      0.00000040
  | K-point:    1671 at    0.625000    0.000000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04000411 eV between HOMO at k-point 363 and LUMO at k-point 1671
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21924467 eV for k_point 1406 at    0.437500    0.625000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Checking to see if s.c.f. parameters should be adjusted.
  Adjusted the Pulay mixing parameter (charge_mix_param) for an expected low-gap system. New value:   0.020000 .
  Adjusted the occupation broadening width for an expected low-gap system. New value:      0.05000000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -5167.31324852 Ha     -140609.74763730 eV
  | XC energy correction          :        -195.91678009 Ha       -5331.16683307 eV
  | XC potential correction       :         257.65000646 Ha        7011.01339208 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.03608195 Ha          -0.98183972 eV
  | Entropy correction            :          -0.00002836 Ha          -0.00077171 eV
  | ---------------------------
  | Total energy                  :       -8270.82213338 Ha     -225060.52120256 eV
  | Total energy, T -> 0          :       -8270.82216174 Ha     -225060.52197427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82219010 Ha     -225060.52274598 eV

  Derived energy quantities:
  | Kinetic energy                :        8740.13733016 Ha      237831.23747376 eV
  | Electrostatic energy          :      -16815.04268345 Ha     -457560.59184324 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002337 Ha          -0.00063606 eV
  | Sum of eigenvalues per atom                           :     -140609.74763730 eV
  | Total energy (T->0) per atom                          :     -225060.52197427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52274598 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.457 s, elapsed       25.741 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1875E-01
  | Change of unmixed KS density  :  0.3092E-04
  | Change of sum of eigenvalues  :  0.8949E+00 eV
  | Change of total energy        : -0.1907E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.165 s           0.143 s
  | Charge density update                       :        0.055 s           0.056 s
  | Density mixing & preconditioning            :        0.027 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.035 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.594 MB (on task   0)
  |   Maximum:        2.625 MB (on task   1)
  |   Average:        2.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.675 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220728, Time     :  123913.277
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9941446721
  | Charge integration error                      :      -0.0058553279
  | Normalization factor for density and gradient :       1.0001045704

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.890943E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.623789E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.922 s, elapsed        3.771 s
  | RMS charge density error from multipole expansion :   0.431571E-03
  | Average real-space part of the electrostatic potential :      0.10603806 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.015 s, elapsed       12.873 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60562863 eV
