------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174732.936
  Time zero on CPU 1             :   0.219295400000000E+01  s.
  Internal wall clock time zero  :           427571252.936  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76E01AC-6D35-42FB-A63D-287CA763A4FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 1194: unlimited
  | Current stacksize for task 1195: unlimited
  | Current stacksize for task 1196: unlimited
  | Current stacksize for task 1197: unlimited
  | Current stacksize for task 1198: unlimited
  | Current stacksize for task 1199: unlimited
  | Current stacksize for task 1200: unlimited
  | Current stacksize for task 1201: unlimited
  | Current stacksize for task 1202: unlimited
  | Current stacksize for task 1203: unlimited
  | Current stacksize for task 1204: unlimited
  | Current stacksize for task 1205: unlimited
  | Current stacksize for task 1206: unlimited
  | Current stacksize for task 1207: unlimited
  | Current stacksize for task 1208: unlimited
  | Current stacksize for task 1209: unlimited
  | Current stacksize for task 1210: unlimited
  | Current stacksize for task 1211: unlimited
  | Current stacksize for task 1212: unlimited
  | Current stacksize for task 1213: unlimited
  | Current stacksize for task 1214: unlimited
  | Current stacksize for task 1215: unlimited
  | Current stacksize for task 1216: unlimited
  | Current stacksize for task 1217: unlimited
  | Current stacksize for task 1218: unlimited
  | Current stacksize for task 1219: unlimited
  | Current stacksize for task 1220: unlimited
  | Current stacksize for task 1221: unlimited
  | Current stacksize for task 1222: unlimited
  | Current stacksize for task 1223: unlimited
  | Current stacksize for task 1224: unlimited
  | Current stacksize for task 1225: unlimited
  | Current stacksize for task 1226: unlimited
  | Current stacksize for task 1227: unlimited
  | Current stacksize for task 1228: unlimited
  | Current stacksize for task 1229: unlimited
  | Current stacksize for task 1230: unlimited
  | Current stacksize for task 1231: unlimited
  | Current stacksize for task 1232: unlimited
  | Current stacksize for task 1233: unlimited
  | Current stacksize for task 1234: unlimited
  | Current stacksize for task 1235: unlimited
  | Current stacksize for task 1236: unlimited
  | Current stacksize for task 1237: unlimited
  | Current stacksize for task 1238: unlimited
  | Current stacksize for task 1239: unlimited
  | Current stacksize for task 1240: unlimited
  | Current stacksize for task 1241: unlimited
  | Current stacksize for task 1242: unlimited
  | Current stacksize for task 1243: unlimited
  | Current stacksize for task 1244: unlimited
  | Current stacksize for task 1245: unlimited
  | Current stacksize for task 1246: unlimited
  | Current stacksize for task 1247: unlimited
  | Current stacksize for task 1248: unlimited
  | Current stacksize for task 1249: unlimited
  | Current stacksize for task 1250: unlimited
  | Current stacksize for task 1251: unlimited
  | Current stacksize for task 1252: unlimited
  | Current stacksize for task 1253: unlimited
  | Current stacksize for task 1254: unlimited
  | Current stacksize for task 1255: unlimited
  | Current stacksize for task 1256: unlimited
  | Current stacksize for task 1257: unlimited
  | Current stacksize for task 1258: unlimited
  | Current stacksize for task 1259: unlimited
  | Current stacksize for task 1260: unlimited
  | Current stacksize for task 1261: unlimited
  | Current stacksize for task 1262: unlimited
  | Current stacksize for task 1263: unlimited
  | Current stacksize for task 1264: unlimited
  | Current stacksize for task 1265: unlimited
  | Current stacksize for task 1266: unlimited
  | Current stacksize for task 1267: unlimited
  | Current stacksize for task 1268: unlimited
  | Current stacksize for task 1269: unlimited
  | Current stacksize for task 1270: unlimited
  | Current stacksize for task 1271: unlimited
  | Current stacksize for task 1272: unlimited
  | Current stacksize for task 1273: unlimited
  | Current stacksize for task 1274: unlimited
  | Current stacksize for task 1275: unlimited
  | Current stacksize for task 1276: unlimited
  | Current stacksize for task 1277: unlimited
  | Current stacksize for task 1278: unlimited
  | Current stacksize for task 1279: unlimited
  | Current stacksize for task 1280: unlimited
  | Current stacksize for task 1281: unlimited
  | Current stacksize for task 1282: unlimited
  | Current stacksize for task 1283: unlimited
  | Current stacksize for task 1284: unlimited
  | Current stacksize for task 1285: unlimited
  | Current stacksize for task 1286: unlimited
  | Current stacksize for task 1287: unlimited
  | Current stacksize for task 1288: unlimited
  | Current stacksize for task 1289: unlimited
  | Current stacksize for task 1290: unlimited
  | Current stacksize for task 1291: unlimited
  | Current stacksize for task 1292: unlimited
  | Current stacksize for task 1293: unlimited
  | Current stacksize for task 1294: unlimited
  | Current stacksize for task 1295: unlimited
  | Current stacksize for task 1296: unlimited
  | Current stacksize for task 1297: unlimited
  | Current stacksize for task 1298: unlimited
  | Current stacksize for task 1299: unlimited
  | Current stacksize for task 1300: unlimited
  | Current stacksize for task 1301: unlimited
  | Current stacksize for task 1302: unlimited
  | Current stacksize for task 1303: unlimited
  | Current stacksize for task 1304: unlimited
  | Current stacksize for task 1305: unlimited
  | Current stacksize for task 1306: unlimited
  | Current stacksize for task 1307: unlimited
  | Current stacksize for task 1308: unlimited
  | Current stacksize for task 1309: unlimited
  | Current stacksize for task 1310: unlimited
  | Current stacksize for task 1311: unlimited
  | Current stacksize for task 1312: unlimited
  | Current stacksize for task 1313: unlimited
  | Current stacksize for task 1314: unlimited
  | Current stacksize for task 1315: unlimited
  | Current stacksize for task 1316: unlimited
  | Current stacksize for task 1317: unlimited
  | Current stacksize for task 1318: unlimited
  | Current stacksize for task 1319: unlimited
  | Current stacksize for task 1320: unlimited
  | Current stacksize for task 1321: unlimited
  | Current stacksize for task 1322: unlimited
  | Current stacksize for task 1323: unlimited
  | Current stacksize for task 1324: unlimited
  | Current stacksize for task 1325: unlimited
  | Current stacksize for task 1326: unlimited
  | Current stacksize for task 1327: unlimited
  | Current stacksize for task 1328: unlimited
  | Current stacksize for task 1329: unlimited
  | Current stacksize for task 1330: unlimited
  | Current stacksize for task 1331: unlimited
  | Current stacksize for task 1332: unlimited
  | Current stacksize for task 1333: unlimited
  | Current stacksize for task 1334: unlimited
  | Current stacksize for task 1335: unlimited
  | Current stacksize for task 1336: unlimited
  | Current stacksize for task 1337: unlimited
  | Current stacksize for task 1338: unlimited
  | Current stacksize for task 1339: unlimited
  | Current stacksize for task 1340: unlimited
  | Current stacksize for task 1341: unlimited
  | Current stacksize for task 1342: unlimited
  | Current stacksize for task 1343: unlimited
  | Current stacksize for task 1344: unlimited
  | Current stacksize for task 1345: unlimited
  | Current stacksize for task 1346: unlimited
  | Current stacksize for task 1347: unlimited
  | Current stacksize for task 1348: unlimited
  | Current stacksize for task 1349: unlimited
  | Current stacksize for task 1350: unlimited
  | Current stacksize for task 1351: unlimited
  | Current stacksize for task 1352: unlimited
  | Current stacksize for task 1353: unlimited
  | Current stacksize for task 1354: unlimited
  | Current stacksize for task 1355: unlimited
  | Current stacksize for task 1356: unlimited
  | Current stacksize for task 1357: unlimited
  | Current stacksize for task 1358: unlimited
  | Current stacksize for task 1359: unlimited
  | Current stacksize for task 1360: unlimited
  | Current stacksize for task 1361: unlimited
  | Current stacksize for task 1362: unlimited
  | Current stacksize for task 1363: unlimited
  | Current stacksize for task 1364: unlimited
  | Current stacksize for task 1365: unlimited
  | Current stacksize for task 1366: unlimited
  | Current stacksize for task 1367: unlimited
  | Current stacksize for task 1368: unlimited
  | Current stacksize for task 1369: unlimited
  | Current stacksize for task 1370: unlimited
  | Current stacksize for task 1371: unlimited
  | Current stacksize for task 1372: unlimited
  | Current stacksize for task 1373: unlimited
  | Current stacksize for task 1374: unlimited
  | Current stacksize for task 1375: unlimited
  | Current stacksize for task 1376: unlimited
  | Current stacksize for task 1377: unlimited
  | Current stacksize for task 1378: unlimited
  | Current stacksize for task 1379: unlimited
  | Current stacksize for task 1380: unlimited
  | Current stacksize for task 1381: unlimited
  | Current stacksize for task 1382: unlimited
  | Current stacksize for task 1383: unlimited
  | Current stacksize for task 1384: unlimited
  | Current stacksize for task 1385: unlimited
  | Current stacksize for task 1386: unlimited
  | Current stacksize for task 1387: unlimited
  | Current stacksize for task 1388: unlimited
  | Current stacksize for task 1389: unlimited
  | Current stacksize for task 1390: unlimited
  | Current stacksize for task 1391: unlimited
  | Current stacksize for task 1392: unlimited
  | Current stacksize for task 1393: unlimited
  | Current stacksize for task 1394: unlimited
  | Current stacksize for task 1395: unlimited
  | Current stacksize for task 1396: unlimited
  | Current stacksize for task 1397: unlimited
  | Current stacksize for task 1398: unlimited
  | Current stacksize for task 1399: unlimited
  | Current stacksize for task 1400: unlimited
  | Current stacksize for task 1401: unlimited
  | Current stacksize for task 1402: unlimited
  | Current stacksize for task 1403: unlimited
  | Current stacksize for task 1404: unlimited
  | Current stacksize for task 1405: unlimited
  | Current stacksize for task 1406: unlimited
  | Current stacksize for task 1407: unlimited
  | Current stacksize for task 1408: unlimited
  | Current stacksize for task 1409: unlimited
  | Current stacksize for task 1410: unlimited
  | Current stacksize for task 1411: unlimited
  | Current stacksize for task 1412: unlimited
  | Current stacksize for task 1413: unlimited
  | Current stacksize for task 1414: unlimited
  | Current stacksize for task 1415: unlimited
  | Current stacksize for task 1416: unlimited
  | Current stacksize for task 1417: unlimited
  | Current stacksize for task 1418: unlimited
  | Current stacksize for task 1419: unlimited
  | Current stacksize for task 1420: unlimited
  | Current stacksize for task 1421: unlimited
  | Current stacksize for task 1422: unlimited
  | Current stacksize for task 1423: unlimited
  | Current stacksize for task 1424: unlimited
  | Current stacksize for task 1425: unlimited
  | Current stacksize for task 1426: unlimited
  | Current stacksize for task 1427: unlimited
  | Current stacksize for task 1428: unlimited
  | Current stacksize for task 1429: unlimited
  | Current stacksize for task 1430: unlimited
  | Current stacksize for task 1431: unlimited
  | Current stacksize for task 1432: unlimited
