------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121842.456
  Time zero on CPU 1             :   0.147465200000000E+01  s.
  Internal wall clock time zero  :           428242722.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD9A571-DB99-4068-A50E-15D127AD396F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:      993 in task   219
  | Maximal number of non-zero basis functions:      924 in task   220
  | Maximal number of non-zero basis functions:      923 in task   221
  | Maximal number of non-zero basis functions:      960 in task   222
  | Maximal number of non-zero basis functions:      996 in task   223
  | Maximal number of non-zero basis functions:     1029 in task   224
  | Maximal number of non-zero basis functions:     1030 in task   225
  | Maximal number of non-zero basis functions:     1004 in task   226
  | Maximal number of non-zero basis functions:     1035 in task   227
  | Maximal number of non-zero basis functions:      941 in task   228
  | Maximal number of non-zero basis functions:      928 in task   229
  | Maximal number of non-zero basis functions:     1018 in task   230
  | Maximal number of non-zero basis functions:      962 in task   231
  | Maximal number of non-zero basis functions:      803 in task   232
  | Maximal number of non-zero basis functions:      809 in task   233
  | Maximal number of non-zero basis functions:      806 in task   234
  | Maximal number of non-zero basis functions:      806 in task   235
  | Maximal number of non-zero basis functions:      803 in task   236
  | Maximal number of non-zero basis functions:      803 in task   237
  | Maximal number of non-zero basis functions:      809 in task   238
  | Maximal number of non-zero basis functions:      809 in task   239
  | Maximal number of non-zero basis functions:      823 in task   240
  | Maximal number of non-zero basis functions:      824 in task   241
  | Maximal number of non-zero basis functions:      813 in task   242
  | Maximal number of non-zero basis functions:      798 in task   243
  | Maximal number of non-zero basis functions:      844 in task   244
  | Maximal number of non-zero basis functions:      903 in task   245
  | Maximal number of non-zero basis functions:      859 in task   246
  | Maximal number of non-zero basis functions:      917 in task   247
  | Maximal number of non-zero basis functions:      797 in task   248
  | Maximal number of non-zero basis functions:      809 in task   249
  | Maximal number of non-zero basis functions:      803 in task   250
  | Maximal number of non-zero basis functions:      809 in task   251
  | Maximal number of non-zero basis functions:      809 in task   252
  | Maximal number of non-zero basis functions:      803 in task   253
  | Maximal number of non-zero basis functions:      800 in task   254
  | Maximal number of non-zero basis functions:      800 in task   255
  | Maximal number of non-zero basis functions:      822 in task   256
  | Maximal number of non-zero basis functions:      850 in task   257
  | Maximal number of non-zero basis functions:      813 in task   258
  | Maximal number of non-zero basis functions:      809 in task   259
  | Maximal number of non-zero basis functions:      845 in task   260
  | Maximal number of non-zero basis functions:      839 in task   261
  | Maximal number of non-zero basis functions:      868 in task   262
  | Maximal number of non-zero basis functions:      930 in task   263
  | Maximal number of non-zero basis functions:      996 in task   264
  | Maximal number of non-zero basis functions:      964 in task   265
  | Maximal number of non-zero basis functions:      954 in task   266
  | Maximal number of non-zero basis functions:      891 in task   267
  | Maximal number of non-zero basis functions:     1036 in task   268
  | Maximal number of non-zero basis functions:     1038 in task   269
  | Maximal number of non-zero basis functions:     1033 in task   270
  | Maximal number of non-zero basis functions:     1073 in task   271
  | Maximal number of non-zero basis functions:     1008 in task   272
  | Maximal number of non-zero basis functions:      952 in task   273
  | Maximal number of non-zero basis functions:      887 in task   274
  | Maximal number of non-zero basis functions:      947 in task   275
  | Maximal number of non-zero basis functions:      797 in task   276
  | Maximal number of non-zero basis functions:      809 in task   277
  | Maximal number of non-zero basis functions:      809 in task   278
  | Maximal number of non-zero basis functions:      803 in task   279
  | Maximal number of non-zero basis functions:      809 in task   280
  | Maximal number of non-zero basis functions:      803 in task   281
  | Maximal number of non-zero basis functions:      800 in task   282
  | Maximal number of non-zero basis functions:      800 in task   283
  | Maximal number of non-zero basis functions:      802 in task   284
  | Maximal number of non-zero basis functions:      833 in task   285
