------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.564
  Time zero on CPU 1             :   0.685985000000000E+00  s.
  Internal wall clock time zero  :           427632139.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75DE3108-32D7-4F4F-AE72-78543ECA4E0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.98947677 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.03017251 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:      99 at    0.062500    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.16276084 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86741167 eV between HOMO at k-point 99 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.68625784 eV for k_point 1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -2645.26640633 Ha      -71981.36128749 eV
  | XC energy correction          :        -166.00472610 Ha       -4517.21843076 eV
  | XC potential correction       :         215.74751569 Ha        5870.78860427 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.10664967 Ha           2.90208525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94282329 Ha     -120544.87747747 eV
  | Total energy, T -> 0          :       -4429.94282329 Ha     -120544.87747747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94282329 Ha     -120544.87747747 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.38581108 Ha      123441.33854564 eV
  | Electrostatic energy          :       -8800.32390827 Ha     -239468.99759235 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00046163 Ha          -0.01256158 eV
  | Sum of eigenvalues per atom                           :      -23993.78709583 eV
  | Total energy (T->0) per atom                          :      -40181.62582582 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.62582582 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.507 s, elapsed       28.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.691092E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1597E+00
  | Change of unmixed KS density  :  0.7474E-02
  | Change of sum of eigenvalues  : -0.2544E+01 eV
  | Change of total energy        :  0.5998E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.533 s           0.530 s
  | Charge density update                       :        0.239 s           0.240 s
  | Density mixing & preconditioning            :        0.021 s           0.018 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.054 s           0.054 s
  | Integration                                 :        0.114 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.102 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.620 MB (on task   0)
  |   Maximum:        8.713 MB (on task   1)
  |   Average:        8.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.405 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.588 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.315 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220721, Time     :  104222.698
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9992755055
  | Charge integration error                      :      -0.0007244945
  | Normalization factor for density and gradient :       1.0000100625

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.767449E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.681864E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.779748E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.582 s, elapsed        6.480 s
  | RMS charge density error from multipole expansion :   0.377627E-02
  | Average real-space part of the electrostatic potential :      0.19416646 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.594 s, elapsed       13.806 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.06310503 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.10426557 eV (relative to internal zero)
