------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152053.147
  Time zero on CPU 1             :   0.214789300000000E+01  s.
  Internal wall clock time zero  :           432400853.147  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930DAE0-7C05-4CEB-AD1A-48E9DE4FAC6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
     14       2.00000          -0.318485           -8.66642
     15       2.00000          -0.318485           -8.66642
     16       1.00000          -0.196061           -5.33508
     17       1.00000          -0.196061           -5.33508
     18       0.00000          -0.048158           -1.31045
     19       0.00000           0.090008            2.44925
     20       0.00000           0.119645            3.25570
     21       0.00000           0.119645            3.25571
     22       0.00000           0.128303            3.49131

  Highest occupied state (VBM) at     -5.33508306 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.33508306 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  | Chemical Potential                          :    -5.33508306 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.026 s
  | Charge density & force component update     :        0.002 s           0.002 s
  | Density mixing                              :        0.037 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.007 s           0.006 s
  | Hartree pot. SCF incomplete forces          :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.044 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   6 after allocating hessian_basis_wave)
  |   Average:        0.671 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   6)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.377169E-10  0.678950E-10 -0.690878E-09 eV/A
  | Net torque on center of mass:  -0.177324E-10  0.407859E-10  0.000000E+00 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.169114E-26  0.173690E-25 -0.178406E-15 eV/A
  | Net torque on center of mass:  -0.549178E-42 -0.503913E-26  0.000000E+00 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.217214360393911E+05 eV
  | Total energy corrected        :         -0.217214642488707E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.217214924583503E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.175058296574298E-26          0.868448039850705E-26         -0.952189541074852E+00
  |    2          0.344171862326600E-26          0.868448039850705E-26          0.952189541074852E+00

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -48.458873661 Ha          -1318.633043638 eV
  C Energy            :         -1.421102447 Ha            -38.670165111 eV
  XC Energy w/o HF    :        -49.879976109 Ha          -1357.303208749 eV
  Total XC Energy     :        -49.879976109 Ha          -1357.303208749 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -46.251123424 Ha          -1258.557103060 eV
  C Energy LDA        :         -2.478632374 Ha            -67.447018573 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        1.235 s           1.938 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.169114E-26  0.173690E-25 -0.178406E-15 eV/A
  | Net torque on center of mass:  -0.549178E-42 -0.503913E-26  0.000000E+00 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.329759E-42  0.361894E-41 -0.178406E-15 eV/A
  | Net torque on center of mass:  -0.635453E-58  0.559456E-42  0.000000E+00 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.952190E+00 eV/A.
  Maximum force component is  0.952190E+00 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      1: Predicting new coordinates.

  Advancing geometry using trust radius method.
  Allocating        0.000 MB for eigenvec_stored
  | Hessian has  0 negative and  5 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 5.35E+01 ... 5.35E+01
  | Use Quasi-Newton step of length |H^-1 F| = 2.52E-02 A.
  Finished advancing geometry
  | Time :      0.001 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom         0.00000000        0.00000000        0.95268938  S
            atom         0.00000000        0.00000000       -0.95268938  S
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220914, Time     :  152056.450
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         2
  | Number of centers in hartree multipole         :         2
  | Number of centers in electron density summation:         2
  | Number of centers in basis integrals           :         2
  | Number of centers in integrals                 :         2
  | Number of centers in hamiltonian               :         2
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      992
  | Maximal batch size:      98
  | Minimal batch size:       1
  | Average batch size:      49.399
  | Standard deviation of batch sizes:      30.138

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs          0.04 kbyte instead of         0.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    49004
  | of which are non-zero points    :    47348
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000463
  | Charge integration error                      :       0.0000000463
  | Normalization factor for density and gradient :       0.9999999986
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000463
  | Charge integration error                      :       0.0000000463
  | Normalization factor for density and gradient :       0.9999999986
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.084 s, elapsed        0.136 s
  Normalizing  ScaLAPACK eigenvectors
  Deallocating overlap matrix.
